[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
environ({'SLURM_NODELIST': 'a100-05', 'MODULE_VERSION_STACK': '3.2.10', 'MANPATH': '/share/apps/python/anaconda3.2019.3/man:/usr/share/man', 'SLURM_JOB_NAME': 'e50_deepDMD_tfdata', 'PDSHROOT': '/opt/pdsh', 'XDG_SESSION_ID': '29936', 'SLURMD_NODENAME': 'a100-05', 'SLURM_TOPOLOGY_ADDR': 'root.hdr01.a100-05', 'HOSTNAME': 'a100-05', 'SLURM_PRIO_PROCESS': '0', 'SLURM_NODE_ALIASES': '(null)', 'SHELL': '/bin/bash', 'TERM': 'xterm-256color', 'SLURM_JOB_QOS': 'ldrd', 'HISTSIZE': '1000', 'TMPDIR': '/scratch/', 'SLURM_TOPOLOGY_ADDR_PATTERN': 'switch.switch.node', 'SSH_CLIENT': '130.20.127.222 54115 22', 'CONDA_SHLVL': '1', 'CONDA_PROMPT_MODIFIER': '(pacer_ml_grid) ', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'SLURM_JOB_GPUS': '5', 'SSH_TTY': '/dev/pts/4', 'ROCKSROOT': '/opt/rocks/share/devel', 'ANT_HOME': '/opt/rocks', 'ROCR_VISIBLE_DEVICES': '5', 'SLURM_NNODES': '1', 'USER': 'jain432', 'LD_LIBRARY_PATH': '/share/apps/cuda/11.0/lib:/share/apps/cuda/11.0/lib64:/usr/lib64/:/share/apps/python/anaconda3.2019.3/lib:/share/apps/cuda/11.0/lib64/stubs', 'LS_COLORS': 'rs=0:di=38;5;27:ln=38;5;51:mh=44;38;5;15:pi=40;38;5;11:so=38;5;13:do=38;5;5:bd=48;5;232;38;5;11:cd=48;5;232;38;5;3:or=48;5;232;38;5;9:mi=05;48;5;232;38;5;15:su=48;5;196;38;5;15:sg=48;5;11;38;5;16:ca=48;5;196;38;5;226:tw=48;5;10;38;5;16:ow=48;5;10;38;5;21:st=48;5;21;38;5;15:ex=38;5;34:*.tar=38;5;9:*.tgz=38;5;9:*.arc=38;5;9:*.arj=38;5;9:*.taz=38;5;9:*.lha=38;5;9:*.lz4=38;5;9:*.lzh=38;5;9:*.lzma=38;5;9:*.tlz=38;5;9:*.txz=38;5;9:*.tzo=38;5;9:*.t7z=38;5;9:*.zip=38;5;9:*.z=38;5;9:*.Z=38;5;9:*.dz=38;5;9:*.gz=38;5;9:*.lrz=38;5;9:*.lz=38;5;9:*.lzo=38;5;9:*.xz=38;5;9:*.bz2=38;5;9:*.bz=38;5;9:*.tbz=38;5;9:*.tbz2=38;5;9:*.tz=38;5;9:*.deb=38;5;9:*.rpm=38;5;9:*.jar=38;5;9:*.war=38;5;9:*.ear=38;5;9:*.sar=38;5;9:*.rar=38;5;9:*.alz=38;5;9:*.ace=38;5;9:*.zoo=38;5;9:*.cpio=38;5;9:*.7z=38;5;9:*.rz=38;5;9:*.cab=38;5;9:*.jpg=38;5;13:*.jpeg=38;5;13:*.gif=38;5;13:*.bmp=38;5;13:*.pbm=38;5;13:*.pgm=38;5;13:*.ppm=38;5;13:*.tga=38;5;13:*.xbm=38;5;13:*.xpm=38;5;13:*.tif=38;5;13:*.tiff=38;5;13:*.png=38;5;13:*.svg=38;5;13:*.svgz=38;5;13:*.mng=38;5;13:*.pcx=38;5;13:*.mov=38;5;13:*.mpg=38;5;13:*.mpeg=38;5;13:*.m2v=38;5;13:*.mkv=38;5;13:*.webm=38;5;13:*.ogm=38;5;13:*.mp4=38;5;13:*.m4v=38;5;13:*.mp4v=38;5;13:*.vob=38;5;13:*.qt=38;5;13:*.nuv=38;5;13:*.wmv=38;5;13:*.asf=38;5;13:*.rm=38;5;13:*.rmvb=38;5;13:*.flc=38;5;13:*.avi=38;5;13:*.fli=38;5;13:*.flv=38;5;13:*.gl=38;5;13:*.dl=38;5;13:*.xcf=38;5;13:*.xwd=38;5;13:*.yuv=38;5;13:*.cgm=38;5;13:*.emf=38;5;13:*.axv=38;5;13:*.anx=38;5;13:*.ogv=38;5;13:*.ogx=38;5;13:*.aac=38;5;45:*.au=38;5;45:*.flac=38;5;45:*.mid=38;5;45:*.midi=38;5;45:*.mka=38;5;45:*.mp3=38;5;45:*.mpc=38;5;45:*.ogg=38;5;45:*.ra=38;5;45:*.wav=38;5;45:*.axa=38;5;45:*.oga=38;5;45:*.spx=38;5;45:*.xspf=38;5;45:', 'CONDA_EXE': '/share/apps/python/anaconda3.2019.3/bin/conda', 'ROCKS_ROOT': '/opt/rocks', 'SLURM_JOBID': '29043', 'SALLOC_KILL_CMD': '9', 'SYSTEM_NAME': 'deception', '_CE_CONDA': '', 'SLURM_TASKS_PER_NODE': '1', 'PATH': '/people/jain432/.conda/envs/pacer_ml_grid/bin:/share/apps/cuda/11.0/bin:.:/share/apps/python/anaconda3.2019.3/bin:/share/apps/python/anaconda3.2019.3/condabin:/people/scicons/deception/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/opt/ganglia/bin:/opt/ganglia/sbin:/opt/pdsh/bin:/opt/rocks/bin:/opt/rocks/sbin:/people/jain432/bin', 'MAIL': '/var/spool/mail/jain432', 'MODULE_VERSION': '3.2.10', 'GSETTINGS_SCHEMA_DIR': '/people/jain432/.conda/envs/pacer_ml_grid/share/glib-2.0/schemas', 'HDF5_DISABLE_VERSION_CHECK': '2', 'SLURM_WORKING_CLUSTER': 'deception:rc-admin01:6817:9216:101', 'SLURM_CONF': '/etc/slurm/slurm.conf', 'SLURM_JOB_ID': '29043', 'CONDA_PREFIX': '/people/jain432/.conda/envs/pacer_ml_grid', 'SLURM_JOB_USER': 'jain432', 'PWD': '/people/jain432/pacer/code/src/proxy_apps/tutorials', '_LMFILES_': '/share/apps/modules/Modules/3.2.10/modulefiles/development/tools/python/anaconda3.2019.3:/share/apps/modules/Modules/3.2.10/modulefiles/development/tools/cuda/11.0', 'CUDA_VISIBLE_DEVICES': '5', 'JAVA_HOME': '/usr/java/latest', 'LANG': 'en_US.UTF-8', 'MODULEPATH': '/share/apps/modules/Modules/versions:$MODULESHOME/modulefiles/environment:$MODULESHOME/modulefiles/development/mpi:$MODULESHOME/modulefiles/development/mlib:$MODULESHOME/modulefiles/development/compilers:$MODULESHOME/modulefiles/development/tools:$MODULESHOME/modulefiles/apps:$MODULESHOME/modulefiles/libs', 'SLURM_JOB_UID': '267974', 'LOADEDMODULES': 'python/anaconda3.2019.3:cuda/11.0', 'SLURM_NODEID': '0', 'SLURM_SUBMIT_DIR': '/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', 'SLURM_TASK_PID': '165675', 'SLURM_CPUS_ON_NODE': '1', 'SLURM_PROCID': '0', 'ENVIRONMENT': 'BATCH', 'KRB5CCNAME': 'KEYRING:persistent:267974', 'HISTCONTROL': 'ignoredups', 'SSH_ASKPASS': '/usr/libexec/openssh/gnome-ssh-askpass', '_CE_M': '', 'SLURM_JOB_NODELIST': 'a100-05', 'HOME': '/people/jain432', 'SHLVL': '2', 'SLURM_LOCALID': '0', 'SLURM_JOB_GID': '100', 'SLURM_JOB_CPUS_PER_NODE': '1', 'SLURM_CLUSTER_NAME': 'deception', 'ROLLSROOT': '/opt/rocks/share/devel/src/roll', 'SLURM_GTIDS': '0', 'SLURM_SUBMIT_HOST': 'deception02.pnl.gov', 'SLURM_JOB_PARTITION': 'a100_shared', 'LOGNAME': 'jain432', 'CONDA_PYTHON_EXE': '/share/apps/python/anaconda3.2019.3/bin/python', 'GPU_DEVICE_ORDINAL': '5', 'SLURM_JOB_ACCOUNT': 'pacer', 'SSH_CONNECTION': '130.20.127.222 54115 130.20.68.67 22', 'XDG_DATA_DIRS': '/people/jain432/.local/share/flatpak/exports/share:/var/lib/flatpak/exports/share:/usr/local/share:/usr/share', 'SLURM_JOB_NUM_NODES': '1', 'MODULESHOME': '/share/apps/modules/Modules/3.2.10', 'CONDA_DEFAULT_ENV': 'pacer_ml_grid', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'XDG_RUNTIME_DIR': '/run/user/267974', 'BASH_FUNC_module()': '() {  eval `/share/apps/modules/Modules/$MODULE_VERSION/bin/modulecmd bash $*`\n}', '_': '/people/jain432/.conda/envs/pacer_ml_grid/bin/python', 'TF2_BEHAVIOR': '1', 'TF_GPU_THREAD_MODE': 'gpu_private'})
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
  4/131 [..............................] - ETA: 2:50 - loss: 15.0922
  5/131 [>.............................] - ETA: 2:39 - loss: 13.6305
  6/131 [>.............................] - ETA: 2:57 - loss: 14.7698
  7/131 [>.............................] - ETA: 2:56 - loss: 16.3775
  8/131 [>.............................] - ETA: 2:50 - loss: 16.1971
  9/131 [=>............................] - ETA: 2:52 - loss: 15.5074
 10/131 [=>............................] - ETA: 2:52 - loss: 14.7386
 11/131 [=>............................] - ETA: 2:52 - loss: 14.0377
 12/131 [=>............................] - ETA: 2:54 - loss: 13.7674
 13/131 [=>............................] - ETA: 2:54 - loss: 13.7019
 14/131 [==>...........................] - ETA: 2:51 - loss: 13.3977
 15/131 [==>...........................] - ETA: 2:42 - loss: 13.0340
 16/131 [==>...........................] - ETA: 2:42 - loss: 12.7303
 17/131 [==>...........................] - ETA: 2:38 - loss: 12.6272
 18/131 [===>..........................] - ETA: 2:37 - loss: 12.8983
 19/131 [===>..........................] - ETA: 2:37 - loss: 12.9756
 20/131 [===>..........................] - ETA: 2:37 - loss: 12.8192
 21/131 [===>..........................] - ETA: 2:38 - loss: 12.5888
 22/131 [====>.........................] - ETA: 2:35 - loss: 12.3602
 23/131 [====>.........................] - ETA: 2:33 - loss: 12.2622
 24/131 [====>.........................] - ETA: 2:34 - loss: 12.5853
 25/131 [====>.........................] - ETA: 2:32 - loss: 12.6997
 26/131 [====>.........................] - ETA: 2:30 - loss: 12.6405
 27/131 [=====>........................] - ETA: 2:28 - loss: 12.4814
 28/131 [=====>........................] - ETA: 2:27 - loss: 12.2940
 29/131 [=====>........................] - ETA: 2:25 - loss: 12.1038
 30/131 [=====>........................] - ETA: 2:24 - loss: 12.5391
 31/131 [======>.......................] - ETA: 2:23 - loss: 12.7161
 32/131 [======>.......................] - ETA: 2:21 - loss: 12.6923
 33/131 [======>.......................] - ETA: 2:20 - loss: 12.5744
 34/131 [======>.......................] - ETA: 2:18 - loss: 12.4230
 35/131 [=======>......................] - ETA: 2:16 - loss: 12.2638
 36/131 [=======>......................] - ETA: 2:15 - loss: 12.4000
 37/131 [=======>......................] - ETA: 2:13 - loss: 12.3813
 38/131 [=======>......................] - ETA: 2:12 - loss: 12.2792
 39/131 [=======>......................] - ETA: 2:09 - loss: 12.1469
 40/131 [========>.....................] - ETA: 2:07 - loss: 12.0228
 41/131 [========>.....................] - ETA: 2:06 - loss: 11.9706
 42/131 [========>.....................] - ETA: 2:04 - loss: 12.3245
 43/131 [========>.....................] - ETA: 2:04 - loss: 12.4541
 44/131 [=========>....................] - ETA: 2:03 - loss: 12.4398
 45/131 [=========>....................] - ETA: 2:01 - loss: 12.3696
 46/131 [=========>....................] - ETA: 2:00 - loss: 12.2693
 47/131 [=========>....................] - ETA: 1:59 - loss: 12.2302
 48/131 [=========>....................] - ETA: 1:58 - loss: 12.2700
 49/131 [==========>...................] - ETA: 1:56 - loss: 12.2252
 50/131 [==========>...................] - ETA: 1:55 - loss: 12.1442
 51/131 [==========>...................] - ETA: 1:53 - loss: 12.0538
 52/131 [==========>...................] - ETA: 1:52 - loss: 11.9938
 53/131 [===========>..................] - ETA: 1:52 - loss: 12.0107
 54/131 [===========>..................] - ETA: 1:51 - loss: 12.0003
 55/131 [===========>..................] - ETA: 1:49 - loss: 11.9672
 56/131 [===========>..................] - ETA: 1:47 - loss: 11.9526
 57/131 [============>.................] - ETA: 1:45 - loss: 11.9399
 58/131 [============>.................] - ETA: 1:43 - loss: 11.9293
 59/131 [============>.................] - ETA: 1:42 - loss: 12.0278
 60/131 [============>.................] - ETA: 1:41 - loss: 12.0710
 61/131 [============>.................] - ETA: 1:39 - loss: 12.0336
 62/131 [=============>................] - ETA: 1:37 - loss: 11.9628
 63/131 [=============>................] - ETA: 1:36 - loss: 11.8903
 64/131 [=============>................] - ETA: 1:34 - loss: 11.8557
 65/131 [=============>................] - ETA: 1:33 - loss: 12.3265
 66/131 [==============>...............] - ETA: 1:31 - loss: 12.7197
 67/131 [==============>...............] - ETA: 1:30 - loss: 12.8893
 68/131 [==============>...............] - ETA: 1:29 - loss: 12.9317
 69/131 [==============>...............] - ETA: 1:28 - loss: 12.9041
 70/131 [===============>..............] - ETA: 1:26 - loss: 12.8469
 71/131 [===============>..............] - ETA: 1:25 - loss: 12.8788
 72/131 [===============>..............] - ETA: 1:23 - loss: 12.8710
 73/131 [===============>..............] - ETA: 1:22 - loss: 12.8194
 74/131 [===============>..............] - ETA: 1:20 - loss: 12.7522
 75/131 [================>.............] - ETA: 1:19 - loss: 12.6759
 76/131 [================>.............] - ETA: 1:17 - loss: 12.6005
 77/131 [================>.............] - ETA: 1:15 - loss: 12.8398
 78/131 [================>.............] - ETA: 1:14 - loss: 12.9724
 79/131 [=================>............] - ETA: 1:12 - loss: 12.9973
 80/131 [=================>............] - ETA: 1:11 - loss: 12.9768
 81/131 [=================>............] - ETA: 1:10 - loss: 12.9229
 82/131 [=================>............] - ETA: 1:08 - loss: 12.8597
 83/131 [==================>...........] - ETA: 1:07 - loss: 12.9405
 84/131 [==================>...........] - ETA: 1:05 - loss: 12.9293
 85/131 [==================>...........] - ETA: 1:04 - loss: 12.8768
 86/131 [==================>...........] - ETA: 1:03 - loss: 12.8106
 87/131 [==================>...........] - ETA: 1:02 - loss: 12.7409
 88/131 [===================>..........] - ETA: 1:00 - loss: 12.7767
 89/131 [===================>..........] - ETA: 59s - loss: 12.9144 
 90/131 [===================>..........] - ETA: 58s - loss: 12.9382
 91/131 [===================>..........] - ETA: 56s - loss: 12.9045
 92/131 [====================>.........] - ETA: 55s - loss: 12.8528
 93/131 [====================>.........] - ETA: 53s - loss: 12.7915
 94/131 [====================>.........] - ETA: 52s - loss: 12.8708
 95/131 [====================>.........] - ETA: 50s - loss: 12.9761
 96/131 [====================>.........] - ETA: 49s - loss: 12.9827
 97/131 [=====================>........] - ETA: 48s - loss: 12.9449
 98/131 [=====================>........] - ETA: 46s - loss: 12.8865
 99/131 [=====================>........] - ETA: 45s - loss: 12.8237
100/131 [=====================>........] - ETA: 43s - loss: 12.9135
101/131 [======================>.......] - ETA: 42s - loss: 12.9960
102/131 [======================>.......] - ETA: 41s - loss: 13.0003
103/131 [======================>.......] - ETA: 39s - loss: 12.9693
104/131 [======================>.......] - ETA: 38s - loss: 12.9199
105/131 [=======================>......] - ETA: 36s - loss: 12.8626
106/131 [=======================>......] - ETA: 35s - loss: 12.8377
107/131 [=======================>......] - ETA: 33s - loss: 12.8033
108/131 [=======================>......] - ETA: 32s - loss: 12.7587
109/131 [=======================>......] - ETA: 31s - loss: 12.7250
110/131 [========================>.....] - ETA: 29s - loss: 12.7119
111/131 [========================>.....] - ETA: 28s - loss: 12.6932
112/131 [========================>.....] - ETA: 26s - loss: 12.8633
113/131 [========================>.....] - ETA: 25s - loss: 12.9629
114/131 [=========================>....] - ETA: 23s - loss: 12.9697
115/131 [=========================>....] - ETA: 22s - loss: 12.9370
116/131 [=========================>....] - ETA: 21s - loss: 12.8902
117/131 [=========================>....] - ETA: 19s - loss: 12.8407
118/131 [==========================>...] - ETA: 18s - loss: 12.9665
119/131 [==========================>...] - ETA: 17s - loss: 13.0080
120/131 [==========================>...] - ETA: 15s - loss: 12.9980
121/131 [==========================>...] - ETA: 14s - loss: 12.9638
122/131 [==========================>...] - ETA: 12s - loss: 12.9163
123/131 [===========================>..] - ETA: 11s - loss: 12.8651
124/131 [===========================>..] - ETA: 9s - loss: 12.9418 
125/131 [===========================>..] - ETA: 8s - loss: 12.9575
126/131 [===========================>..] - ETA: 7s - loss: 12.9341
127/131 [============================>.] - ETA: 5s - loss: 12.8935
128/131 [============================>.] - ETA: 4s - loss: 12.8474
129/131 [============================>.] - ETA: 2s - loss: 12.8043
130/131 [============================>.] - ETA: 1s - loss: 12.7801
131/131 [==============================] - ETA: 0s - loss: 12.7603
131/131 [==============================] - 185s 1s/step - loss: 12.7603
Epoch 38/50

  1/131 [..............................] - ETA: 2:51 - loss: 26.2686
  2/131 [..............................] - ETA: 2:55 - loss: 20.5919
  3/131 [..............................] - ETA: 2:56 - loss: 17.1524
  4/131 [..............................] - ETA: 3:09 - loss: 14.8820
  5/131 [>.............................] - ETA: 3:20 - loss: 13.3940
  6/131 [>.............................] - ETA: 3:34 - loss: 14.4753
  7/131 [>.............................] - ETA: 3:31 - loss: 16.0768
  8/131 [>.............................] - ETA: 3:22 - loss: 15.9080
  9/131 [=>............................] - ETA: 3:22 - loss: 15.2328
 10/131 [=>............................] - ETA: 3:12 - loss: 14.4884
 11/131 [=>............................] - ETA: 3:08 - loss: 13.7983
 12/131 [=>............................] - ETA: 3:06 - loss: 13.5329
 13/131 [=>............................] - ETA: 2:59 - loss: 13.4688
 14/131 [==>...........................] - ETA: 2:57 - loss: 13.1678
 15/131 [==>...........................] - ETA: 2:48 - loss: 12.7990
 16/131 [==>...........................] - ETA: 2:50 - loss: 12.4596
 17/131 [==>...........................] - ETA: 2:47 - loss: 12.2666
 18/131 [===>..........................] - ETA: 2:48 - loss: 12.5583
 19/131 [===>..........................] - ETA: 2:47 - loss: 12.6416
 20/131 [===>..........................] - ETA: 2:48 - loss: 12.4925
 21/131 [===>..........................] - ETA: 2:44 - loss: 12.2700
 22/131 [====>.........................] - ETA: 2:41 - loss: 12.0285
 23/131 [====>.........................] - ETA: 2:37 - loss: 11.8408
 24/131 [====>.........................] - ETA: 2:37 - loss: 12.1562
 25/131 [====>.........................] - ETA: 2:35 - loss: 12.2797
 26/131 [====>.........................] - ETA: 2:31 - loss: 12.2315
 27/131 [=====>........................] - ETA: 2:30 - loss: 12.0841
 28/131 [=====>........................] - ETA: 2:27 - loss: 11.9063
 29/131 [=====>........................] - ETA: 2:28 - loss: 11.7269
 30/131 [=====>........................] - ETA: 2:26 - loss: 12.1635
 31/131 [======>.......................] - ETA: 2:26 - loss: 12.3463
 32/131 [======>.......................] - ETA: 2:24 - loss: 12.3297
 33/131 [======>.......................] - ETA: 2:24 - loss: 12.2208
 34/131 [======>.......................] - ETA: 2:22 - loss: 12.0780
 35/131 [=======>......................] - ETA: 2:21 - loss: 11.9234
 36/131 [=======>......................] - ETA: 2:22 - loss: 12.0635
 37/131 [=======>......................] - ETA: 2:21 - loss: 12.0513
 38/131 [=======>......................] - ETA: 2:20 - loss: 11.9549
 39/131 [=======>......................] - ETA: 2:17 - loss: 11.8281
 40/131 [========>.....................] - ETA: 2:15 - loss: 11.7033
 41/131 [========>.....................] - ETA: 2:13 - loss: 11.6410
 42/131 [========>.....................] - ETA: 2:12 - loss: 11.9901
 43/131 [========>.....................] - ETA: 2:11 - loss: 12.1202
 44/131 [=========>....................] - ETA: 2:09 - loss: 12.1077
 45/131 [=========>....................] - ETA: 2:07 - loss: 12.0410
 46/131 [=========>....................] - ETA: 2:04 - loss: 11.9441
 47/131 [=========>....................] - ETA: 2:02 - loss: 11.9098
 48/131 [=========>....................] - ETA: 2:00 - loss: 11.9517
 49/131 [==========>...................] - ETA: 1:59 - loss: 11.9106
 50/131 [==========>...................] - ETA: 1:58 - loss: 11.8343
 51/131 [==========>...................] - ETA: 1:56 - loss: 11.7525
 52/131 [==========>...................] - ETA: 1:55 - loss: 11.7128
 53/131 [===========>..................] - ETA: 1:54 - loss: 11.7291
 54/131 [===========>..................] - ETA: 1:53 - loss: 11.7196
 55/131 [===========>..................] - ETA: 1:53 - loss: 11.6877
 56/131 [===========>..................] - ETA: 1:50 - loss: 11.6752
 57/131 [============>.................] - ETA: 1:49 - loss: 11.6627
 58/131 [============>.................] - ETA: 1:47 - loss: 11.6531
 59/131 [============>.................] - ETA: 1:45 - loss: 11.7516
 60/131 [============>.................] - ETA: 1:44 - loss: 11.7950
 61/131 [============>.................] - ETA: 1:42 - loss: 11.7595
 62/131 [=============>................] - ETA: 1:40 - loss: 11.6910
 63/131 [=============>................] - ETA: 1:38 - loss: 11.6210
 64/131 [=============>................] - ETA: 1:37 - loss: 11.5915
 65/131 [=============>................] - ETA: 1:35 - loss: 12.0529
 66/131 [==============>...............] - ETA: 1:34 - loss: 12.4388
 67/131 [==============>...............] - ETA: 1:32 - loss: 12.6059
 68/131 [==============>...............] - ETA: 1:30 - loss: 12.6484
 69/131 [==============>...............] - ETA: 1:29 - loss: 12.6220
 70/131 [===============>..............] - ETA: 1:28 - loss: 12.5667
 71/131 [===============>..............] - ETA: 1:26 - loss: 12.5990
 72/131 [===============>..............] - ETA: 1:24 - loss: 12.5921
 73/131 [===============>..............] - ETA: 1:23 - loss: 12.5421
 74/131 [===============>..............] - ETA: 1:21 - loss: 12.4763
 75/131 [================>.............] - ETA: 1:20 - loss: 12.4019
 76/131 [================>.............] - ETA: 1:18 - loss: 12.3277
 77/131 [================>.............] - ETA: 1:17 - loss: 12.5635
 78/131 [================>.............] - ETA: 1:15 - loss: 12.6940
 79/131 [=================>............] - ETA: 1:14 - loss: 12.7191
 80/131 [=================>............] - ETA: 1:12 - loss: 12.6997
 81/131 [=================>............] - ETA: 1:11 - loss: 12.6474
 82/131 [=================>............] - ETA: 1:09 - loss: 12.5857
 83/131 [==================>...........] - ETA: 1:07 - loss: 12.6658
 84/131 [==================>...........] - ETA: 1:06 - loss: 12.6552
 85/131 [==================>...........] - ETA: 1:05 - loss: 12.6040
 86/131 [==================>...........] - ETA: 1:03 - loss: 12.5394
 87/131 [==================>...........] - ETA: 1:02 - loss: 12.4717
 88/131 [===================>..........] - ETA: 1:00 - loss: 12.5107
 89/131 [===================>..........] - ETA: 59s - loss: 12.6476 
 90/131 [===================>..........] - ETA: 57s - loss: 12.6717
 91/131 [===================>..........] - ETA: 56s - loss: 12.6392
 92/131 [====================>.........] - ETA: 55s - loss: 12.5886
 93/131 [====================>.........] - ETA: 54s - loss: 12.5292
 94/131 [====================>.........] - ETA: 52s - loss: 12.6088
 95/131 [====================>.........] - ETA: 51s - loss: 12.7139
 96/131 [====================>.........] - ETA: 49s - loss: 12.7218
 97/131 [=====================>........] - ETA: 47s - loss: 12.6858
 98/131 [=====================>........] - ETA: 46s - loss: 12.6289
 99/131 [=====================>........] - ETA: 45s - loss: 12.5680
100/131 [=====================>........] - ETA: 44s - loss: 12.6578
101/131 [======================>.......] - ETA: 42s - loss: 12.7390
102/131 [======================>.......] - ETA: 41s - loss: 12.7434
103/131 [======================>.......] - ETA: 39s - loss: 12.7128
104/131 [======================>.......] - ETA: 38s - loss: 12.6644
105/131 [=======================>......] - ETA: 37s - loss: 12.6086
106/131 [=======================>......] - ETA: 36s - loss: 12.5853
107/131 [=======================>......] - ETA: 34s - loss: 12.5522
108/131 [=======================>......] - ETA: 33s - loss: 12.5107
109/131 [=======================>......] - ETA: 31s - loss: 12.4834
110/131 [========================>.....] - ETA: 30s - loss: 12.4726
111/131 [========================>.....] - ETA: 28s - loss: 12.4559
112/131 [========================>.....] - ETA: 27s - loss: 12.6246
113/131 [========================>.....] - ETA: 25s - loss: 12.7240
114/131 [=========================>....] - ETA: 24s - loss: 12.7315
115/131 [=========================>....] - ETA: 23s - loss: 12.6999
116/131 [=========================>....] - ETA: 21s - loss: 12.6542
117/131 [=========================>....] - ETA: 20s - loss: 12.6063
118/131 [==========================>...] - ETA: 19s - loss: 12.7319
119/131 [==========================>...] - ETA: 17s - loss: 12.7732
120/131 [==========================>...] - ETA: 16s - loss: 12.7640
121/131 [==========================>...] - ETA: 14s - loss: 12.7305
122/131 [==========================>...] - ETA: 13s - loss: 12.6838
123/131 [===========================>..] - ETA: 11s - loss: 12.6346
124/131 [===========================>..] - ETA: 10s - loss: 12.7114
125/131 [===========================>..] - ETA: 8s - loss: 12.7275 
126/131 [===========================>..] - ETA: 7s - loss: 12.7048
127/131 [============================>.] - ETA: 5s - loss: 12.6653
128/131 [============================>.] - ETA: 4s - loss: 12.6209
129/131 [============================>.] - ETA: 2s - loss: 12.5824
130/131 [============================>.] - ETA: 1s - loss: 12.5696
131/131 [==============================] - ETA: 0s - loss: 12.5513
131/131 [==============================] - 192s 1s/step - loss: 12.5513
Epoch 39/50

  1/131 [..............................] - ETA: 4:23 - loss: 25.9372
  2/131 [..............................] - ETA: 2:41 - loss: 20.3188
  3/131 [..............................] - ETA: 2:52 - loss: 16.9173
  4/131 [..............................] - ETA: 3:03 - loss: 14.6841
  5/131 [>.............................] - ETA: 3:00 - loss: 13.1996
  6/131 [>.............................] - ETA: 3:16 - loss: 14.2579
  7/131 [>.............................] - ETA: 3:16 - loss: 15.8515
  8/131 [>.............................] - ETA: 3:09 - loss: 15.6862
  9/131 [=>............................] - ETA: 3:04 - loss: 15.0225
 10/131 [=>............................] - ETA: 3:00 - loss: 14.2867
 11/131 [=>............................] - ETA: 2:45 - loss: 13.6079
 12/131 [=>............................] - ETA: 2:37 - loss: 13.3484
 13/131 [=>............................] - ETA: 2:38 - loss: 13.2844
 14/131 [==>...........................] - ETA: 2:39 - loss: 12.9892
 15/131 [==>...........................] - ETA: 2:34 - loss: 12.6277
 16/131 [==>...........................] - ETA: 2:36 - loss: 12.3052
 17/131 [==>...........................] - ETA: 2:36 - loss: 12.1571
 18/131 [===>..........................] - ETA: 2:37 - loss: 12.4403
 19/131 [===>..........................] - ETA: 2:35 - loss: 12.5204
 20/131 [===>..........................] - ETA: 2:32 - loss: 12.3712
 21/131 [===>..........................] - ETA: 2:30 - loss: 12.1486
 22/131 [====>.........................] - ETA: 2:31 - loss: 11.9065
 23/131 [====>.........................] - ETA: 2:33 - loss: 11.7287
 24/131 [====>.........................] - ETA: 2:30 - loss: 12.0402
 25/131 [====>.........................] - ETA: 2:28 - loss: 12.1611
 26/131 [====>.........................] - ETA: 2:26 - loss: 12.1124
 27/131 [=====>........................] - ETA: 2:27 - loss: 11.9644
 28/131 [=====>........................] - ETA: 2:23 - loss: 11.7878
 29/131 [=====>........................] - ETA: 2:23 - loss: 11.6074
 30/131 [=====>........................] - ETA: 2:22 - loss: 12.0375
 31/131 [======>.......................] - ETA: 2:17 - loss: 12.2178
 32/131 [======>.......................] - ETA: 2:12 - loss: 12.2007
 33/131 [======>.......................] - ETA: 2:10 - loss: 12.0915
 34/131 [======>.......................] - ETA: 2:11 - loss: 11.9476
 35/131 [=======>......................] - ETA: 2:10 - loss: 11.7950
 36/131 [=======>......................] - ETA: 2:11 - loss: 11.9334
 37/131 [=======>......................] - ETA: 2:12 - loss: 11.9206
 38/131 [=======>......................] - ETA: 2:11 - loss: 11.8257
 39/131 [=======>......................] - ETA: 2:08 - loss: 11.7001
 40/131 [========>.....................] - ETA: 2:08 - loss: 11.5708
 41/131 [========>.....................] - ETA: 2:06 - loss: 11.4775
 42/131 [========>.....................] - ETA: 2:05 - loss: 11.8166
 43/131 [========>.....................] - ETA: 2:04 - loss: 11.9426
 44/131 [=========>....................] - ETA: 2:03 - loss: 11.9310
 45/131 [=========>....................] - ETA: 2:01 - loss: 11.8650
