[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
 5740/11250 [==============>...............] - ETA: 24s - loss: 2.2072
 5752/11250 [==============>...............] - ETA: 24s - loss: 2.2070
 5764/11250 [==============>...............] - ETA: 24s - loss: 2.2068
 5776/11250 [==============>...............] - ETA: 23s - loss: 2.2066
 5788/11250 [==============>...............] - ETA: 23s - loss: 2.2066
 5800/11250 [==============>...............] - ETA: 23s - loss: 2.2063
 5812/11250 [==============>...............] - ETA: 23s - loss: 2.2062
 5824/11250 [==============>...............] - ETA: 23s - loss: 2.2060
 5836/11250 [==============>...............] - ETA: 23s - loss: 2.2059
 5848/11250 [==============>...............] - ETA: 23s - loss: 2.2058
 5860/11250 [==============>...............] - ETA: 23s - loss: 2.2056
 5872/11250 [==============>...............] - ETA: 23s - loss: 2.2055
 5884/11250 [==============>...............] - ETA: 23s - loss: 2.2055
 5896/11250 [==============>...............] - ETA: 23s - loss: 2.2053
 5908/11250 [==============>...............] - ETA: 23s - loss: 2.2057
 5920/11250 [==============>...............] - ETA: 23s - loss: 2.2059
 5932/11250 [==============>...............] - ETA: 23s - loss: 2.2059
 5944/11250 [==============>...............] - ETA: 23s - loss: 2.2059
 5956/11250 [==============>...............] - ETA: 23s - loss: 2.2056
 5968/11250 [==============>...............] - ETA: 23s - loss: 2.2054
 5980/11250 [==============>...............] - ETA: 23s - loss: 2.2054
 5992/11250 [==============>...............] - ETA: 23s - loss: 2.2055
 6004/11250 [===============>..............] - ETA: 22s - loss: 2.2056
 6016/11250 [===============>..............] - ETA: 22s - loss: 2.2054
 6028/11250 [===============>..............] - ETA: 22s - loss: 2.2056
 6040/11250 [===============>..............] - ETA: 22s - loss: 2.2054
 6052/11250 [===============>..............] - ETA: 22s - loss: 2.2055
 6063/11250 [===============>..............] - ETA: 22s - loss: 2.2052
 6075/11250 [===============>..............] - ETA: 22s - loss: 2.2053
 6086/11250 [===============>..............] - ETA: 22s - loss: 2.2052
 6098/11250 [===============>..............] - ETA: 22s - loss: 2.2050
 6110/11250 [===============>..............] - ETA: 22s - loss: 2.2048
 6121/11250 [===============>..............] - ETA: 22s - loss: 2.2047
 6134/11250 [===============>..............] - ETA: 22s - loss: 2.2048
 6147/11250 [===============>..............] - ETA: 22s - loss: 2.2049
 6160/11250 [===============>..............] - ETA: 22s - loss: 2.2050
 6172/11250 [===============>..............] - ETA: 22s - loss: 2.2050
 6185/11250 [===============>..............] - ETA: 22s - loss: 2.2054
 6198/11250 [===============>..............] - ETA: 22s - loss: 2.2052
 6211/11250 [===============>..............] - ETA: 22s - loss: 2.2054
 6224/11250 [===============>..............] - ETA: 21s - loss: 2.2052
 6237/11250 [===============>..............] - ETA: 21s - loss: 2.2050
 6250/11250 [===============>..............] - ETA: 21s - loss: 2.2050
 6262/11250 [===============>..............] - ETA: 21s - loss: 2.2049
 6275/11250 [===============>..............] - ETA: 21s - loss: 2.2050
 6288/11250 [===============>..............] - ETA: 21s - loss: 2.2050
 6301/11250 [===============>..............] - ETA: 21s - loss: 2.2054
 6314/11250 [===============>..............] - ETA: 21s - loss: 2.2056
 6327/11250 [===============>..............] - ETA: 21s - loss: 2.2056
 6338/11250 [===============>..............] - ETA: 21s - loss: 2.2054
 6351/11250 [===============>..............] - ETA: 21s - loss: 2.2055
 6364/11250 [===============>..............] - ETA: 21s - loss: 2.2052
 6377/11250 [================>.............] - ETA: 21s - loss: 2.2052
 6390/11250 [================>.............] - ETA: 21s - loss: 2.2052
 6403/11250 [================>.............] - ETA: 21s - loss: 2.2053
 6416/11250 [================>.............] - ETA: 21s - loss: 2.2051
 6429/11250 [================>.............] - ETA: 21s - loss: 2.2050
 6442/11250 [================>.............] - ETA: 21s - loss: 2.2048
 6455/11250 [================>.............] - ETA: 20s - loss: 2.2047
 6467/11250 [================>.............] - ETA: 20s - loss: 2.2049
 6480/11250 [================>.............] - ETA: 20s - loss: 2.2052
 6493/11250 [================>.............] - ETA: 20s - loss: 2.2053
 6506/11250 [================>.............] - ETA: 20s - loss: 2.2052
 6519/11250 [================>.............] - ETA: 20s - loss: 2.2050
 6532/11250 [================>.............] - ETA: 20s - loss: 2.2050
 6545/11250 [================>.............] - ETA: 20s - loss: 2.2049
 6558/11250 [================>.............] - ETA: 20s - loss: 2.2048
 6571/11250 [================>.............] - ETA: 20s - loss: 2.2046
 6584/11250 [================>.............] - ETA: 20s - loss: 2.2047
 6597/11250 [================>.............] - ETA: 20s - loss: 2.2049
 6610/11250 [================>.............] - ETA: 20s - loss: 2.2049
 6623/11250 [================>.............] - ETA: 20s - loss: 2.2050
 6636/11250 [================>.............] - ETA: 20s - loss: 2.2049
 6649/11250 [================>.............] - ETA: 20s - loss: 2.2050
 6662/11250 [================>.............] - ETA: 19s - loss: 2.2048
 6673/11250 [================>.............] - ETA: 19s - loss: 2.2047
 6686/11250 [================>.............] - ETA: 19s - loss: 2.2045
 6698/11250 [================>.............] - ETA: 19s - loss: 2.2044
 6711/11250 [================>.............] - ETA: 19s - loss: 2.2043
 6723/11250 [================>.............] - ETA: 19s - loss: 2.2046
 6736/11250 [================>.............] - ETA: 19s - loss: 2.2045
 6749/11250 [================>.............] - ETA: 19s - loss: 2.2045
 6762/11250 [=================>............] - ETA: 19s - loss: 2.2046
 6775/11250 [=================>............] - ETA: 19s - loss: 2.2046
 6788/11250 [=================>............] - ETA: 19s - loss: 2.2046
 6801/11250 [=================>............] - ETA: 19s - loss: 2.2047
 6814/11250 [=================>............] - ETA: 19s - loss: 2.2046
 6827/11250 [=================>............] - ETA: 19s - loss: 2.2044
 6840/11250 [=================>............] - ETA: 19s - loss: 2.2042
 6853/11250 [=================>............] - ETA: 19s - loss: 2.2040
 6866/11250 [=================>............] - ETA: 19s - loss: 2.2040
 6878/11250 [=================>............] - ETA: 19s - loss: 2.2040
 6891/11250 [=================>............] - ETA: 18s - loss: 2.2040
 6904/11250 [=================>............] - ETA: 18s - loss: 2.2038
 6917/11250 [=================>............] - ETA: 18s - loss: 2.2041
 6930/11250 [=================>............] - ETA: 18s - loss: 2.2039
 6943/11250 [=================>............] - ETA: 18s - loss: 2.2039
 6956/11250 [=================>............] - ETA: 18s - loss: 2.2037
 6969/11250 [=================>............] - ETA: 18s - loss: 2.2038
 6982/11250 [=================>............] - ETA: 18s - loss: 2.2035
 6994/11250 [=================>............] - ETA: 18s - loss: 2.2035
 7007/11250 [=================>............] - ETA: 18s - loss: 2.2035
 7020/11250 [=================>............] - ETA: 18s - loss: 2.2035
 7033/11250 [=================>............] - ETA: 18s - loss: 2.2033
 7046/11250 [=================>............] - ETA: 18s - loss: 2.2033
 7059/11250 [=================>............] - ETA: 18s - loss: 2.2035
 7072/11250 [=================>............] - ETA: 18s - loss: 2.2034
 7085/11250 [=================>............] - ETA: 18s - loss: 2.2034
 7098/11250 [=================>............] - ETA: 18s - loss: 2.2037
 7111/11250 [=================>............] - ETA: 17s - loss: 2.2037
 7124/11250 [=================>............] - ETA: 17s - loss: 2.2037
 7137/11250 [==================>...........] - ETA: 17s - loss: 2.2039
 7150/11250 [==================>...........] - ETA: 17s - loss: 2.2038
 7163/11250 [==================>...........] - ETA: 17s - loss: 2.2037
 7176/11250 [==================>...........] - ETA: 17s - loss: 2.2036
 7189/11250 [==================>...........] - ETA: 17s - loss: 2.2037
 7202/11250 [==================>...........] - ETA: 17s - loss: 2.2035
 7215/11250 [==================>...........] - ETA: 17s - loss: 2.2034
 7228/11250 [==================>...........] - ETA: 17s - loss: 2.2033
 7241/11250 [==================>...........] - ETA: 17s - loss: 2.2031
 7254/11250 [==================>...........] - ETA: 17s - loss: 2.2032
 7267/11250 [==================>...........] - ETA: 17s - loss: 2.2033
 7280/11250 [==================>...........] - ETA: 17s - loss: 2.2035
 7293/11250 [==================>...........] - ETA: 17s - loss: 2.2035
 7306/11250 [==================>...........] - ETA: 17s - loss: 2.2033
 7319/11250 [==================>...........] - ETA: 17s - loss: 2.2032
 7330/11250 [==================>...........] - ETA: 16s - loss: 2.2031
 7343/11250 [==================>...........] - ETA: 16s - loss: 2.2031
 7356/11250 [==================>...........] - ETA: 16s - loss: 2.2032
 7368/11250 [==================>...........] - ETA: 16s - loss: 2.2030
 7381/11250 [==================>...........] - ETA: 16s - loss: 2.2032
 7394/11250 [==================>...........] - ETA: 16s - loss: 2.2030
 7407/11250 [==================>...........] - ETA: 16s - loss: 2.2031
 7420/11250 [==================>...........] - ETA: 16s - loss: 2.2030
 7432/11250 [==================>...........] - ETA: 16s - loss: 2.2029
 7445/11250 [==================>...........] - ETA: 16s - loss: 2.2029
 7457/11250 [==================>...........] - ETA: 16s - loss: 2.2026
 7470/11250 [==================>...........] - ETA: 16s - loss: 2.2026
 7483/11250 [==================>...........] - ETA: 16s - loss: 2.2026
 7496/11250 [==================>...........] - ETA: 16s - loss: 2.2025
 7509/11250 [===================>..........] - ETA: 16s - loss: 2.2026
 7522/11250 [===================>..........] - ETA: 16s - loss: 2.2026
 7534/11250 [===================>..........] - ETA: 16s - loss: 2.2026
 7547/11250 [===================>..........] - ETA: 16s - loss: 2.2026
 7560/11250 [===================>..........] - ETA: 15s - loss: 2.2026
 7572/11250 [===================>..........] - ETA: 15s - loss: 2.2026
 7585/11250 [===================>..........] - ETA: 15s - loss: 2.2025
 7598/11250 [===================>..........] - ETA: 15s - loss: 2.2025
 7611/11250 [===================>..........] - ETA: 15s - loss: 2.2024
 7623/11250 [===================>..........] - ETA: 15s - loss: 2.2025
 7636/11250 [===================>..........] - ETA: 15s - loss: 2.2024
 7648/11250 [===================>..........] - ETA: 15s - loss: 2.2024
 7661/11250 [===================>..........] - ETA: 15s - loss: 2.2024
 7674/11250 [===================>..........] - ETA: 15s - loss: 2.2022
 7687/11250 [===================>..........] - ETA: 15s - loss: 2.2021
 7700/11250 [===================>..........] - ETA: 15s - loss: 2.2021
 7713/11250 [===================>..........] - ETA: 15s - loss: 2.2019
 7726/11250 [===================>..........] - ETA: 15s - loss: 2.2019
 7739/11250 [===================>..........] - ETA: 15s - loss: 2.2018
 7752/11250 [===================>..........] - ETA: 15s - loss: 2.2016
 7765/11250 [===================>..........] - ETA: 15s - loss: 2.2015
 7778/11250 [===================>..........] - ETA: 14s - loss: 2.2014
 7791/11250 [===================>..........] - ETA: 14s - loss: 2.2013
 7804/11250 [===================>..........] - ETA: 14s - loss: 2.2013
 7817/11250 [===================>..........] - ETA: 14s - loss: 2.2012
 7830/11250 [===================>..........] - ETA: 14s - loss: 2.2010
 7843/11250 [===================>..........] - ETA: 14s - loss: 2.2011
 7856/11250 [===================>..........] - ETA: 14s - loss: 2.2009
 7869/11250 [===================>..........] - ETA: 14s - loss: 2.2007
 7882/11250 [====================>.........] - ETA: 14s - loss: 2.2006
 7895/11250 [====================>.........] - ETA: 14s - loss: 2.2006
 7908/11250 [====================>.........] - ETA: 14s - loss: 2.2005
 7921/11250 [====================>.........] - ETA: 14s - loss: 2.2004
 7934/11250 [====================>.........] - ETA: 14s - loss: 2.2003
 7947/11250 [====================>.........] - ETA: 14s - loss: 2.2003
 7958/11250 [====================>.........] - ETA: 14s - loss: 2.2003
 7971/11250 [====================>.........] - ETA: 14s - loss: 2.2002
 7984/11250 [====================>.........] - ETA: 14s - loss: 2.2005
 7997/11250 [====================>.........] - ETA: 14s - loss: 2.2003
 8010/11250 [====================>.........] - ETA: 13s - loss: 2.2002
 8023/11250 [====================>.........] - ETA: 13s - loss: 2.2000
 8036/11250 [====================>.........] - ETA: 13s - loss: 2.1998
 8049/11250 [====================>.........] - ETA: 13s - loss: 2.2000
 8062/11250 [====================>.........] - ETA: 13s - loss: 2.2000
 8075/11250 [====================>.........] - ETA: 13s - loss: 2.2004
 8087/11250 [====================>.........] - ETA: 13s - loss: 2.2008
 8100/11250 [====================>.........] - ETA: 13s - loss: 2.2006
 8113/11250 [====================>.........] - ETA: 13s - loss: 2.2004
 8125/11250 [====================>.........] - ETA: 13s - loss: 2.2004
 8138/11250 [====================>.........] - ETA: 13s - loss: 2.2006
 8150/11250 [====================>.........] - ETA: 13s - loss: 2.2006
 8161/11250 [====================>.........] - ETA: 13s - loss: 2.2005
 8174/11250 [====================>.........] - ETA: 13s - loss: 2.2004
 8187/11250 [====================>.........] - ETA: 13s - loss: 2.2004
 8200/11250 [====================>.........] - ETA: 13s - loss: 2.2003
 8213/11250 [====================>.........] - ETA: 13s - loss: 2.2003
 8226/11250 [====================>.........] - ETA: 13s - loss: 2.2002
 8239/11250 [====================>.........] - ETA: 12s - loss: 2.2003
 8252/11250 [=====================>........] - ETA: 12s - loss: 2.2003
 8265/11250 [=====================>........] - ETA: 12s - loss: 2.2003
 8278/11250 [=====================>........] - ETA: 12s - loss: 2.2005
 8291/11250 [=====================>........] - ETA: 12s - loss: 2.2005
 8303/11250 [=====================>........] - ETA: 12s - loss: 2.2004
 8316/11250 [=====================>........] - ETA: 12s - loss: 2.2002
 8329/11250 [=====================>........] - ETA: 12s - loss: 2.2003
 8341/11250 [=====================>........] - ETA: 12s - loss: 2.2002
 8354/11250 [=====================>........] - ETA: 12s - loss: 2.2001
 8367/11250 [=====================>........] - ETA: 12s - loss: 2.2003
 8380/11250 [=====================>........] - ETA: 12s - loss: 2.2002
 8392/11250 [=====================>........] - ETA: 12s - loss: 2.2001
 8405/11250 [=====================>........] - ETA: 12s - loss: 2.2000
 8418/11250 [=====================>........] - ETA: 12s - loss: 2.2001
 8431/11250 [=====================>........] - ETA: 12s - loss: 2.2000
 8443/11250 [=====================>........] - ETA: 12s - loss: 2.1999
 8456/11250 [=====================>........] - ETA: 12s - loss: 2.2000
 8469/11250 [=====================>........] - ETA: 11s - loss: 2.2000
 8482/11250 [=====================>........] - ETA: 11s - loss: 2.1997
 8495/11250 [=====================>........] - ETA: 11s - loss: 2.1997
 8508/11250 [=====================>........] - ETA: 11s - loss: 2.1997
 8521/11250 [=====================>........] - ETA: 11s - loss: 2.1997
 8534/11250 [=====================>........] - ETA: 11s - loss: 2.1996
 8547/11250 [=====================>........] - ETA: 11s - loss: 2.1996
 8560/11250 [=====================>........] - ETA: 11s - loss: 2.1994
 8573/11250 [=====================>........] - ETA: 11s - loss: 2.1993
 8586/11250 [=====================>........] - ETA: 11s - loss: 2.1991
 8599/11250 [=====================>........] - ETA: 11s - loss: 2.1992
 8612/11250 [=====================>........] - ETA: 11s - loss: 2.1991
 8625/11250 [======================>.......] - ETA: 11s - loss: 2.1992
 8638/11250 [======================>.......] - ETA: 11s - loss: 2.1991
 8651/11250 [======================>.......] - ETA: 11s - loss: 2.1991
 8664/11250 [======================>.......] - ETA: 11s - loss: 2.1990
 8677/11250 [======================>.......] - ETA: 11s - loss: 2.1990
 8690/11250 [======================>.......] - ETA: 10s - loss: 2.1989
 8703/11250 [======================>.......] - ETA: 10s - loss: 2.1989
 8714/11250 [======================>.......] - ETA: 10s - loss: 2.1989
 8727/11250 [======================>.......] - ETA: 10s - loss: 2.1992
 8740/11250 [======================>.......] - ETA: 10s - loss: 2.1992
 8753/11250 [======================>.......] - ETA: 10s - loss: 2.1990
 8765/11250 [======================>.......] - ETA: 10s - loss: 2.1990
 8778/11250 [======================>.......] - ETA: 10s - loss: 2.1989
 8791/11250 [======================>.......] - ETA: 10s - loss: 2.1988
 8804/11250 [======================>.......] - ETA: 10s - loss: 2.1986
 8817/11250 [======================>.......] - ETA: 10s - loss: 2.1984
 8829/11250 [======================>.......] - ETA: 10s - loss: 2.1984
 8842/11250 [======================>.......] - ETA: 10s - loss: 2.1983
 8855/11250 [======================>.......] - ETA: 10s - loss: 2.1985
 8868/11250 [======================>.......] - ETA: 10s - loss: 2.1985
 8881/11250 [======================>.......] - ETA: 10s - loss: 2.1984
 8894/11250 [======================>.......] - ETA: 10s - loss: 2.1983
 8907/11250 [======================>.......] - ETA: 10s - loss: 2.1982
 8920/11250 [======================>.......] - ETA: 9s - loss: 2.1981 
 8933/11250 [======================>.......] - ETA: 9s - loss: 2.1982
 8946/11250 [======================>.......] - ETA: 9s - loss: 2.1981
 8959/11250 [======================>.......] - ETA: 9s - loss: 2.1979
 8972/11250 [======================>.......] - ETA: 9s - loss: 2.1981
 8985/11250 [======================>.......] - ETA: 9s - loss: 2.1979
 8998/11250 [======================>.......] - ETA: 9s - loss: 2.1981
 9011/11250 [=======================>......] - ETA: 9s - loss: 2.1980
 9024/11250 [=======================>......] - ETA: 9s - loss: 2.1980
 9037/11250 [=======================>......] - ETA: 9s - loss: 2.1978
 9050/11250 [=======================>......] - ETA: 9s - loss: 2.1978
 9063/11250 [=======================>......] - ETA: 9s - loss: 2.1976
 9076/11250 [=======================>......] - ETA: 9s - loss: 2.1977
 9090/11250 [=======================>......] - ETA: 9s - loss: 2.1978
 9103/11250 [=======================>......] - ETA: 9s - loss: 2.1977
 9116/11250 [=======================>......] - ETA: 9s - loss: 2.1977
 9129/11250 [=======================>......] - ETA: 9s - loss: 2.1976
 9142/11250 [=======================>......] - ETA: 9s - loss: 2.1975
 9155/11250 [=======================>......] - ETA: 8s - loss: 2.1976
 9168/11250 [=======================>......] - ETA: 8s - loss: 2.1976
 9181/11250 [=======================>......] - ETA: 8s - loss: 2.1974
 9194/11250 [=======================>......] - ETA: 8s - loss: 2.1973
 9207/11250 [=======================>......] - ETA: 8s - loss: 2.1972
 9220/11250 [=======================>......] - ETA: 8s - loss: 2.1973
 9233/11250 [=======================>......] - ETA: 8s - loss: 2.1972
 9246/11250 [=======================>......] - ETA: 8s - loss: 2.1972
 9259/11250 [=======================>......] - ETA: 8s - loss: 2.1971
 9272/11250 [=======================>......] - ETA: 8s - loss: 2.1976
 9285/11250 [=======================>......] - ETA: 8s - loss: 2.1978
 9298/11250 [=======================>......] - ETA: 8s - loss: 2.1978
 9311/11250 [=======================>......] - ETA: 8s - loss: 2.1980
 9324/11250 [=======================>......] - ETA: 8s - loss: 2.1980
 9337/11250 [=======================>......] - ETA: 8s - loss: 2.1981
 9350/11250 [=======================>......] - ETA: 8s - loss: 2.1983
 9363/11250 [=======================>......] - ETA: 8s - loss: 2.1982
 9376/11250 [========================>.....] - ETA: 7s - loss: 2.1983
 9389/11250 [========================>.....] - ETA: 7s - loss: 2.1983
 9402/11250 [========================>.....] - ETA: 7s - loss: 2.1985
 9415/11250 [========================>.....] - ETA: 7s - loss: 2.1984
 9428/11250 [========================>.....] - ETA: 7s - loss: 2.1983
 9441/11250 [========================>.....] - ETA: 7s - loss: 2.1985
 9454/11250 [========================>.....] - ETA: 7s - loss: 2.1984
 9467/11250 [========================>.....] - ETA: 7s - loss: 2.1982
 9480/11250 [========================>.....] - ETA: 7s - loss: 2.1980
 9493/11250 [========================>.....] - ETA: 7s - loss: 2.1980
 9505/11250 [========================>.....] - ETA: 7s - loss: 2.1978
 9518/11250 [========================>.....] - ETA: 7s - loss: 2.1977
 9531/11250 [========================>.....] - ETA: 7s - loss: 2.1976
 9544/11250 [========================>.....] - ETA: 7s - loss: 2.1978
 9557/11250 [========================>.....] - ETA: 7s - loss: 2.1977
 9570/11250 [========================>.....] - ETA: 7s - loss: 2.1978
 9583/11250 [========================>.....] - ETA: 7s - loss: 2.1977
 9596/11250 [========================>.....] - ETA: 7s - loss: 2.1977
 9609/11250 [========================>.....] - ETA: 6s - loss: 2.1976
 9622/11250 [========================>.....] - ETA: 6s - loss: 2.1976
 9635/11250 [========================>.....] - ETA: 6s - loss: 2.1976
 9648/11250 [========================>.....] - ETA: 6s - loss: 2.1977
 9661/11250 [========================>.....] - ETA: 6s - loss: 2.1976
 9674/11250 [========================>.....] - ETA: 6s - loss: 2.1977
 9687/11250 [========================>.....] - ETA: 6s - loss: 2.1976
 9700/11250 [========================>.....] - ETA: 6s - loss: 2.1974
 9713/11250 [========================>.....] - ETA: 6s - loss: 2.1974
 9726/11250 [========================>.....] - ETA: 6s - loss: 2.1972
 9739/11250 [========================>.....] - ETA: 6s - loss: 2.1973
 9752/11250 [=========================>....] - ETA: 6s - loss: 2.1972
 9765/11250 [=========================>....] - ETA: 6s - loss: 2.1971
 9778/11250 [=========================>....] - ETA: 6s - loss: 2.1970
 9791/11250 [=========================>....] - ETA: 6s - loss: 2.1970
 9804/11250 [=========================>....] - ETA: 6s - loss: 2.1970
 9817/11250 [=========================>....] - ETA: 6s - loss: 2.1968
 9830/11250 [=========================>....] - ETA: 6s - loss: 2.1969
