[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
10455/11250 [==========================>...] - ETA: 2s - loss: 2.5036
10474/11250 [==========================>...] - ETA: 2s - loss: 2.5033
10492/11250 [==========================>...] - ETA: 2s - loss: 2.5031
10501/11250 [===========================>..] - ETA: 2s - loss: 2.5030
10520/11250 [===========================>..] - ETA: 2s - loss: 2.5033
10539/11250 [===========================>..] - ETA: 2s - loss: 2.5036
10557/11250 [===========================>..] - ETA: 2s - loss: 2.5037
10575/11250 [===========================>..] - ETA: 2s - loss: 2.5034
10593/11250 [===========================>..] - ETA: 2s - loss: 2.5036
10611/11250 [===========================>..] - ETA: 1s - loss: 2.5038
10629/11250 [===========================>..] - ETA: 1s - loss: 2.5037
10647/11250 [===========================>..] - ETA: 1s - loss: 2.5035
10665/11250 [===========================>..] - ETA: 1s - loss: 2.5036
10683/11250 [===========================>..] - ETA: 1s - loss: 2.5036
10701/11250 [===========================>..] - ETA: 1s - loss: 2.5034
10720/11250 [===========================>..] - ETA: 1s - loss: 2.5033
10738/11250 [===========================>..] - ETA: 1s - loss: 2.5033
10756/11250 [===========================>..] - ETA: 1s - loss: 2.5032
10775/11250 [===========================>..] - ETA: 1s - loss: 2.5028
10793/11250 [===========================>..] - ETA: 1s - loss: 2.5028
10811/11250 [===========================>..] - ETA: 1s - loss: 2.5027
10829/11250 [===========================>..] - ETA: 1s - loss: 2.5025
10847/11250 [===========================>..] - ETA: 1s - loss: 2.5022
10865/11250 [===========================>..] - ETA: 1s - loss: 2.5021
10883/11250 [============================>.] - ETA: 1s - loss: 2.5019
10901/11250 [============================>.] - ETA: 1s - loss: 2.5016
10920/11250 [============================>.] - ETA: 1s - loss: 2.5013
10938/11250 [============================>.] - ETA: 0s - loss: 2.5011
10956/11250 [============================>.] - ETA: 0s - loss: 2.5009
10973/11250 [============================>.] - ETA: 0s - loss: 2.5005
10989/11250 [============================>.] - ETA: 0s - loss: 2.5004
11001/11250 [============================>.] - ETA: 0s - loss: 2.5001
11017/11250 [============================>.] - ETA: 0s - loss: 2.4998
11032/11250 [============================>.] - ETA: 0s - loss: 2.4995
11048/11250 [============================>.] - ETA: 0s - loss: 2.4991
11063/11250 [============================>.] - ETA: 0s - loss: 2.4988
11078/11250 [============================>.] - ETA: 0s - loss: 2.4985
11093/11250 [============================>.] - ETA: 0s - loss: 2.4982
11111/11250 [============================>.] - ETA: 0s - loss: 2.4978
11126/11250 [============================>.] - ETA: 0s - loss: 2.4975
11142/11250 [============================>.] - ETA: 0s - loss: 2.4971
11158/11250 [============================>.] - ETA: 0s - loss: 2.4968
11173/11250 [============================>.] - ETA: 0s - loss: 2.4964
11189/11250 [============================>.] - ETA: 0s - loss: 2.4961
11205/11250 [============================>.] - ETA: 0s - loss: 2.4958
11220/11250 [============================>.] - ETA: 0s - loss: 2.4954
11233/11250 [============================>.] - ETA: 0s - loss: 2.4952
11248/11250 [============================>.] - ETA: 0s - loss: 2.4948
11250/11250 [==============================] - 35s 3ms/step - loss: 2.4948
Epoch 6/10

    1/11250 [..............................] - ETA: 29:55 - loss: 4.4904
   16/11250 [..............................] - ETA: 39s - loss: 2.9256  
   31/11250 [..............................] - ETA: 39s - loss: 2.8451
   46/11250 [..............................] - ETA: 38s - loss: 2.7059
   61/11250 [..............................] - ETA: 38s - loss: 2.7351
   76/11250 [..............................] - ETA: 38s - loss: 2.6684
   92/11250 [..............................] - ETA: 38s - loss: 2.6711
  107/11250 [..............................] - ETA: 37s - loss: 2.6728
  123/11250 [..............................] - ETA: 37s - loss: 2.6299
  138/11250 [..............................] - ETA: 37s - loss: 2.6416
  153/11250 [..............................] - ETA: 37s - loss: 2.6266
  168/11250 [..............................] - ETA: 37s - loss: 2.6139
  183/11250 [..............................] - ETA: 37s - loss: 2.6144
  198/11250 [..............................] - ETA: 37s - loss: 2.5910
  213/11250 [..............................] - ETA: 37s - loss: 2.5950
  229/11250 [..............................] - ETA: 37s - loss: 2.5861
  247/11250 [..............................] - ETA: 37s - loss: 2.5703
  265/11250 [..............................] - ETA: 36s - loss: 2.5683
  283/11250 [..............................] - ETA: 36s - loss: 2.5630
  302/11250 [..............................] - ETA: 35s - loss: 2.5503
  321/11250 [..............................] - ETA: 35s - loss: 2.5412
  340/11250 [..............................] - ETA: 34s - loss: 2.5371
  358/11250 [..............................] - ETA: 34s - loss: 2.5320
  377/11250 [>.............................] - ETA: 34s - loss: 2.5222
  395/11250 [>.............................] - ETA: 34s - loss: 2.5153
  413/11250 [>.............................] - ETA: 33s - loss: 2.5118
  431/11250 [>.............................] - ETA: 33s - loss: 2.5063
  450/11250 [>.............................] - ETA: 33s - loss: 2.4964
  468/11250 [>.............................] - ETA: 33s - loss: 2.4930
  486/11250 [>.............................] - ETA: 33s - loss: 2.4893
  501/11250 [>.............................] - ETA: 35s - loss: 2.4882
  520/11250 [>.............................] - ETA: 35s - loss: 2.4978
  538/11250 [>.............................] - ETA: 35s - loss: 2.5100
  556/11250 [>.............................] - ETA: 35s - loss: 2.5166
  574/11250 [>.............................] - ETA: 34s - loss: 2.5117
  592/11250 [>.............................] - ETA: 34s - loss: 2.5196
  610/11250 [>.............................] - ETA: 34s - loss: 2.5246
  628/11250 [>.............................] - ETA: 34s - loss: 2.5242
  646/11250 [>.............................] - ETA: 34s - loss: 2.5222
  665/11250 [>.............................] - ETA: 34s - loss: 2.5251
  683/11250 [>.............................] - ETA: 33s - loss: 2.5266
  702/11250 [>.............................] - ETA: 33s - loss: 2.5234
  721/11250 [>.............................] - ETA: 33s - loss: 2.5213
  740/11250 [>.............................] - ETA: 33s - loss: 2.5220
  759/11250 [=>............................] - ETA: 33s - loss: 2.5214
  777/11250 [=>............................] - ETA: 33s - loss: 2.5179
  796/11250 [=>............................] - ETA: 32s - loss: 2.5151
  814/11250 [=>............................] - ETA: 32s - loss: 2.5147
  832/11250 [=>............................] - ETA: 32s - loss: 2.5131
  850/11250 [=>............................] - ETA: 32s - loss: 2.5079
  868/11250 [=>............................] - ETA: 32s - loss: 2.5070
  886/11250 [=>............................] - ETA: 32s - loss: 2.5056
  904/11250 [=>............................] - ETA: 32s - loss: 2.5028
  905/11250 [=>............................] - ETA: 32s - loss: 2.5029
  924/11250 [=>............................] - ETA: 32s - loss: 2.4983
  943/11250 [=>............................] - ETA: 32s - loss: 2.4965
  961/11250 [=>............................] - ETA: 32s - loss: 2.4945
  980/11250 [=>............................] - ETA: 32s - loss: 2.4915
  999/11250 [=>............................] - ETA: 32s - loss: 2.4872
 1001/11250 [=>............................] - ETA: 33s - loss: 2.4876
 1020/11250 [=>............................] - ETA: 33s - loss: 2.4864
 1038/11250 [=>............................] - ETA: 33s - loss: 2.4861
 1056/11250 [=>............................] - ETA: 33s - loss: 2.4847
 1074/11250 [=>............................] - ETA: 32s - loss: 2.4813
 1092/11250 [=>............................] - ETA: 32s - loss: 2.4806
 1110/11250 [=>............................] - ETA: 32s - loss: 2.4795
 1128/11250 [==>...........................] - ETA: 32s - loss: 2.4771
 1147/11250 [==>...........................] - ETA: 32s - loss: 2.4745
 1165/11250 [==>...........................] - ETA: 32s - loss: 2.4734
 1184/11250 [==>...........................] - ETA: 32s - loss: 2.4717
 1203/11250 [==>...........................] - ETA: 32s - loss: 2.4692
 1222/11250 [==>...........................] - ETA: 31s - loss: 2.4665
 1240/11250 [==>...........................] - ETA: 31s - loss: 2.4651
 1259/11250 [==>...........................] - ETA: 31s - loss: 2.4633
 1277/11250 [==>...........................] - ETA: 31s - loss: 2.4608
 1296/11250 [==>...........................] - ETA: 31s - loss: 2.4584
 1314/11250 [==>...........................] - ETA: 31s - loss: 2.4568
 1333/11250 [==>...........................] - ETA: 31s - loss: 2.4549
 1351/11250 [==>...........................] - ETA: 31s - loss: 2.4523
 1370/11250 [==>...........................] - ETA: 31s - loss: 2.4502
 1389/11250 [==>...........................] - ETA: 30s - loss: 2.4484
 1407/11250 [==>...........................] - ETA: 30s - loss: 2.4465
 1426/11250 [==>...........................] - ETA: 30s - loss: 2.4440
 1445/11250 [==>...........................] - ETA: 30s - loss: 2.4419
 1464/11250 [==>...........................] - ETA: 30s - loss: 2.4401
 1482/11250 [==>...........................] - ETA: 30s - loss: 2.4382
 1501/11250 [===>..........................] - ETA: 31s - loss: 2.4366
 1520/11250 [===>..........................] - ETA: 31s - loss: 2.4378
 1538/11250 [===>..........................] - ETA: 30s - loss: 2.4397
 1556/11250 [===>..........................] - ETA: 30s - loss: 2.4405
 1575/11250 [===>..........................] - ETA: 30s - loss: 2.4387
 1594/11250 [===>..........................] - ETA: 30s - loss: 2.4398
 1612/11250 [===>..........................] - ETA: 30s - loss: 2.4407
 1630/11250 [===>..........................] - ETA: 30s - loss: 2.4407
 1648/11250 [===>..........................] - ETA: 30s - loss: 2.4391
 1667/11250 [===>..........................] - ETA: 30s - loss: 2.4395
 1685/11250 [===>..........................] - ETA: 30s - loss: 2.4397
 1703/11250 [===>..........................] - ETA: 29s - loss: 2.4390
 1722/11250 [===>..........................] - ETA: 29s - loss: 2.4376
 1741/11250 [===>..........................] - ETA: 29s - loss: 2.4375
 1760/11250 [===>..........................] - ETA: 29s - loss: 2.4371
 1778/11250 [===>..........................] - ETA: 29s - loss: 2.4360
 1797/11250 [===>..........................] - ETA: 29s - loss: 2.4345
 1816/11250 [===>..........................] - ETA: 29s - loss: 2.4339
 1835/11250 [===>..........................] - ETA: 29s - loss: 2.4330
 1853/11250 [===>..........................] - ETA: 29s - loss: 2.4317
 1871/11250 [===>..........................] - ETA: 29s - loss: 2.4302
 1889/11250 [====>.........................] - ETA: 29s - loss: 2.4294
 1907/11250 [====>.........................] - ETA: 28s - loss: 2.4283
 1926/11250 [====>.........................] - ETA: 28s - loss: 2.4266
 1945/11250 [====>.........................] - ETA: 28s - loss: 2.4253
 1964/11250 [====>.........................] - ETA: 28s - loss: 2.4241
 1983/11250 [====>.........................] - ETA: 28s - loss: 2.4229
 2001/11250 [====>.........................] - ETA: 29s - loss: 2.4219
 2019/11250 [====>.........................] - ETA: 29s - loss: 2.4235
 2037/11250 [====>.........................] - ETA: 28s - loss: 2.4253
 2055/11250 [====>.........................] - ETA: 28s - loss: 2.4261
 2073/11250 [====>.........................] - ETA: 28s - loss: 2.4256
 2091/11250 [====>.........................] - ETA: 28s - loss: 2.4271
 2110/11250 [====>.........................] - ETA: 28s - loss: 2.4280
 2128/11250 [====>.........................] - ETA: 28s - loss: 2.4279
 2147/11250 [====>.........................] - ETA: 28s - loss: 2.4276
 2165/11250 [====>.........................] - ETA: 28s - loss: 2.4285
 2183/11250 [====>.........................] - ETA: 28s - loss: 2.4288
 2201/11250 [====>.........................] - ETA: 28s - loss: 2.4279
 2220/11250 [====>.........................] - ETA: 28s - loss: 2.4280
 2239/11250 [====>.........................] - ETA: 28s - loss: 2.4284
 2257/11250 [=====>........................] - ETA: 27s - loss: 2.4283
 2275/11250 [=====>........................] - ETA: 27s - loss: 2.4271
 2294/11250 [=====>........................] - ETA: 27s - loss: 2.4272
 2313/11250 [=====>........................] - ETA: 27s - loss: 2.4272
 2332/11250 [=====>........................] - ETA: 27s - loss: 2.4268
 2351/11250 [=====>........................] - ETA: 27s - loss: 2.4257
 2370/11250 [=====>........................] - ETA: 27s - loss: 2.4253
 2389/11250 [=====>........................] - ETA: 27s - loss: 2.4251
 2408/11250 [=====>........................] - ETA: 27s - loss: 2.4246
 2427/11250 [=====>........................] - ETA: 27s - loss: 2.4236
 2446/11250 [=====>........................] - ETA: 27s - loss: 2.4228
 2464/11250 [=====>........................] - ETA: 27s - loss: 2.4224
 2482/11250 [=====>........................] - ETA: 26s - loss: 2.4218
 2501/11250 [=====>........................] - ETA: 27s - loss: 2.4213
 2519/11250 [=====>........................] - ETA: 27s - loss: 2.4237
 2537/11250 [=====>........................] - ETA: 27s - loss: 2.4264
 2555/11250 [=====>........................] - ETA: 27s - loss: 2.4278
 2573/11250 [=====>........................] - ETA: 27s - loss: 2.4278
 2591/11250 [=====>........................] - ETA: 26s - loss: 2.4300
 2609/11250 [=====>........................] - ETA: 26s - loss: 2.4316
 2627/11250 [======>.......................] - ETA: 26s - loss: 2.4317
 2646/11250 [======>.......................] - ETA: 26s - loss: 2.4323
 2664/11250 [======>.......................] - ETA: 26s - loss: 2.4337
 2682/11250 [======>.......................] - ETA: 26s - loss: 2.4345
 2700/11250 [======>.......................] - ETA: 26s - loss: 2.4337
 2719/11250 [======>.......................] - ETA: 26s - loss: 2.4347
 2737/11250 [======>.......................] - ETA: 26s - loss: 2.4356
 2755/11250 [======>.......................] - ETA: 26s - loss: 2.4358
 2773/11250 [======>.......................] - ETA: 26s - loss: 2.4351
 2792/11250 [======>.......................] - ETA: 26s - loss: 2.4357
 2810/11250 [======>.......................] - ETA: 26s - loss: 2.4361
 2828/11250 [======>.......................] - ETA: 26s - loss: 2.4357
 2846/11250 [======>.......................] - ETA: 25s - loss: 2.4353
 2864/11250 [======>.......................] - ETA: 25s - loss: 2.4356
 2882/11250 [======>.......................] - ETA: 25s - loss: 2.4355
 2901/11250 [======>.......................] - ETA: 25s - loss: 2.4346
 2919/11250 [======>.......................] - ETA: 25s - loss: 2.4344
 2937/11250 [======>.......................] - ETA: 25s - loss: 2.4344
 2955/11250 [======>.......................] - ETA: 25s - loss: 2.4340
 2973/11250 [======>.......................] - ETA: 25s - loss: 2.4331
 2990/11250 [======>.......................] - ETA: 25s - loss: 2.4330
 3001/11250 [=======>......................] - ETA: 25s - loss: 2.4327
 3019/11250 [=======>......................] - ETA: 25s - loss: 2.4331
 3037/11250 [=======>......................] - ETA: 25s - loss: 2.4339
 3056/11250 [=======>......................] - ETA: 25s - loss: 2.4341
 3074/11250 [=======>......................] - ETA: 25s - loss: 2.4332
 3092/11250 [=======>......................] - ETA: 25s - loss: 2.4336
 3110/11250 [=======>......................] - ETA: 25s - loss: 2.4339
 3129/11250 [=======>......................] - ETA: 25s - loss: 2.4337
 3148/11250 [=======>......................] - ETA: 25s - loss: 2.4329
 3167/11250 [=======>......................] - ETA: 25s - loss: 2.4330
 3186/11250 [=======>......................] - ETA: 24s - loss: 2.4330
 3204/11250 [=======>......................] - ETA: 24s - loss: 2.4326
 3223/11250 [=======>......................] - ETA: 24s - loss: 2.4317
 3242/11250 [=======>......................] - ETA: 24s - loss: 2.4315
 3261/11250 [=======>......................] - ETA: 24s - loss: 2.4313
 3278/11250 [=======>......................] - ETA: 24s - loss: 2.4307
 3296/11250 [=======>......................] - ETA: 24s - loss: 2.4299
 3314/11250 [=======>......................] - ETA: 24s - loss: 2.4295
 3332/11250 [=======>......................] - ETA: 24s - loss: 2.4290
 3350/11250 [=======>......................] - ETA: 24s - loss: 2.4279
 3369/11250 [=======>......................] - ETA: 24s - loss: 2.4274
 3388/11250 [========>.....................] - ETA: 24s - loss: 2.4268
 3406/11250 [========>.....................] - ETA: 24s - loss: 2.4261
 3425/11250 [========>.....................] - ETA: 24s - loss: 2.4251
 3443/11250 [========>.....................] - ETA: 24s - loss: 2.4244
 3461/11250 [========>.....................] - ETA: 23s - loss: 2.4238
 3479/11250 [========>.....................] - ETA: 23s - loss: 2.4230
 3497/11250 [========>.....................] - ETA: 23s - loss: 2.4221
 3501/11250 [========>.....................] - ETA: 24s - loss: 2.4224
 3519/11250 [========>.....................] - ETA: 24s - loss: 2.4239
 3537/11250 [========>.....................] - ETA: 24s - loss: 2.4254
 3554/11250 [========>.....................] - ETA: 24s - loss: 2.4261
 3573/11250 [========>.....................] - ETA: 24s - loss: 2.4262
 3591/11250 [========>.....................] - ETA: 23s - loss: 2.4275
 3609/11250 [========>.....................] - ETA: 23s - loss: 2.4284
 3627/11250 [========>.....................] - ETA: 23s - loss: 2.4284
 3646/11250 [========>.....................] - ETA: 23s - loss: 2.4288
 3665/11250 [========>.....................] - ETA: 23s - loss: 2.4296
 3683/11250 [========>.....................] - ETA: 23s - loss: 2.4302
 3701/11250 [========>.....................] - ETA: 23s - loss: 2.4299
 3720/11250 [========>.....................] - ETA: 23s - loss: 2.4303
 3738/11250 [========>.....................] - ETA: 23s - loss: 2.4308
 3756/11250 [=========>....................] - ETA: 23s - loss: 2.4310
 3775/11250 [=========>....................] - ETA: 23s - loss: 2.4304
 3793/11250 [=========>....................] - ETA: 23s - loss: 2.4308
 3811/11250 [=========>....................] - ETA: 23s - loss: 2.4311
 3829/11250 [=========>....................] - ETA: 23s - loss: 2.4309
 3847/11250 [=========>....................] - ETA: 23s - loss: 2.4304
 3865/11250 [=========>....................] - ETA: 22s - loss: 2.4306
 3883/11250 [=========>....................] - ETA: 22s - loss: 2.4306
 3901/11250 [=========>....................] - ETA: 22s - loss: 2.4301
 3920/11250 [=========>....................] - ETA: 22s - loss: 2.4299
 3938/11250 [=========>....................] - ETA: 22s - loss: 2.4299
 3956/11250 [=========>....................] - ETA: 22s - loss: 2.4296
 3975/11250 [=========>....................] - ETA: 22s - loss: 2.4289
 3994/11250 [=========>....................] - ETA: 22s - loss: 2.4287
 4001/11250 [=========>....................] - ETA: 22s - loss: 2.4286
 4020/11250 [=========>....................] - ETA: 22s - loss: 2.4286
 4039/11250 [=========>....................] - ETA: 22s - loss: 2.4288
 4057/11250 [=========>....................] - ETA: 22s - loss: 2.4289
 4076/11250 [=========>....................] - ETA: 22s - loss: 2.4283
 4095/11250 [=========>....................] - ETA: 22s - loss: 2.4282
 4113/11250 [=========>....................] - ETA: 22s - loss: 2.4282
 4130/11250 [==========>...................] - ETA: 22s - loss: 2.4280
 4148/11250 [==========>...................] - ETA: 22s - loss: 2.4274
 4165/11250 [==========>...................] - ETA: 22s - loss: 2.4274
 4182/11250 [==========>...................] - ETA: 22s - loss: 2.4272
 4200/11250 [==========>...................] - ETA: 21s - loss: 2.4264
 4217/11250 [==========>...................] - ETA: 21s - loss: 2.4263
 4232/11250 [==========>...................] - ETA: 21s - loss: 2.4261
 4247/11250 [==========>...................] - ETA: 21s - loss: 2.4255
 4262/11250 [==========>...................] - ETA: 21s - loss: 2.4253
 4277/11250 [==========>...................] - ETA: 21s - loss: 2.4248
 4291/11250 [==========>...................] - ETA: 21s - loss: 2.4245
 4305/11250 [==========>...................] - ETA: 21s - loss: 2.4242
 4320/11250 [==========>...................] - ETA: 21s - loss: 2.4236
 4334/11250 [==========>...................] - ETA: 21s - loss: 2.4234
 4348/11250 [==========>...................] - ETA: 21s - loss: 2.4227
 4361/11250 [==========>...................] - ETA: 21s - loss: 2.4225
 4375/11250 [==========>...................] - ETA: 21s - loss: 2.4219
 4389/11250 [==========>...................] - ETA: 21s - loss: 2.4216
 4403/11250 [==========>...................] - ETA: 21s - loss: 2.4212
 4417/11250 [==========>...................] - ETA: 21s - loss: 2.4207
 4431/11250 [==========>...................] - ETA: 21s - loss: 2.4203
 4445/11250 [==========>...................] - ETA: 21s - loss: 2.4197
 4459/11250 [==========>...................] - ETA: 21s - loss: 2.4194
 4473/11250 [==========>...................] - ETA: 21s - loss: 2.4188
 4486/11250 [==========>...................] - ETA: 21s - loss: 2.4185
 4500/11250 [===========>..................] - ETA: 21s - loss: 2.4178
 4501/11250 [===========>..................] - ETA: 21s - loss: 2.4179
 4515/11250 [===========>..................] - ETA: 21s - loss: 2.4177
 4528/11250 [===========>..................] - ETA: 21s - loss: 2.4174
 4541/11250 [===========>..................] - ETA: 21s - loss: 2.4171
 4554/11250 [===========>..................] - ETA: 21s - loss: 2.4168
 4568/11250 [===========>..................] - ETA: 21s - loss: 2.4163
 4582/11250 [===========>..................] - ETA: 21s - loss: 2.4161
 4596/11250 [===========>..................] - ETA: 21s - loss: 2.4155
 4609/11250 [===========>..................] - ETA: 21s - loss: 2.4153
 4623/11250 [===========>..................] - ETA: 21s - loss: 2.4147
 4636/11250 [===========>..................] - ETA: 21s - loss: 2.4145
 4650/11250 [===========>..................] - ETA: 21s - loss: 2.4139
 4663/11250 [===========>..................] - ETA: 21s - loss: 2.4137
 4677/11250 [===========>..................] - ETA: 21s - loss: 2.4132
 4691/11250 [===========>..................] - ETA: 21s - loss: 2.4128
