[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
 6740/11250 [================>.............] - ETA: 7s - loss: 2.4555
 6770/11250 [=================>............] - ETA: 7s - loss: 2.4554
 6800/11250 [=================>............] - ETA: 7s - loss: 2.4555
 6830/11250 [=================>............] - ETA: 7s - loss: 2.4558
 6860/11250 [=================>............] - ETA: 7s - loss: 2.4556
 6891/11250 [=================>............] - ETA: 7s - loss: 2.4558
 6921/11250 [=================>............] - ETA: 7s - loss: 2.4563
 6951/11250 [=================>............] - ETA: 7s - loss: 2.4558
 6981/11250 [=================>............] - ETA: 7s - loss: 2.4558
 7011/11250 [=================>............] - ETA: 7s - loss: 2.4558
 7041/11250 [=================>............] - ETA: 7s - loss: 2.4558
 7071/11250 [=================>............] - ETA: 7s - loss: 2.4557
 7101/11250 [=================>............] - ETA: 7s - loss: 2.4554
 7131/11250 [==================>...........] - ETA: 6s - loss: 2.4552
 7161/11250 [==================>...........] - ETA: 6s - loss: 2.4547
 7191/11250 [==================>...........] - ETA: 6s - loss: 2.4544
 7221/11250 [==================>...........] - ETA: 6s - loss: 2.4540
 7251/11250 [==================>...........] - ETA: 6s - loss: 2.4542
 7281/11250 [==================>...........] - ETA: 6s - loss: 2.4540
 7309/11250 [==================>...........] - ETA: 6s - loss: 2.4545
 7339/11250 [==================>...........] - ETA: 6s - loss: 2.4542
 7369/11250 [==================>...........] - ETA: 6s - loss: 2.4540
 7399/11250 [==================>...........] - ETA: 6s - loss: 2.4539
 7429/11250 [==================>...........] - ETA: 6s - loss: 2.4536
 7455/11250 [==================>...........] - ETA: 6s - loss: 2.4533
 7482/11250 [==================>...........] - ETA: 6s - loss: 2.4532
 7510/11250 [===================>..........] - ETA: 6s - loss: 2.4529
 7534/11250 [===================>..........] - ETA: 6s - loss: 2.4531
 7558/11250 [===================>..........] - ETA: 6s - loss: 2.4527
 7587/11250 [===================>..........] - ETA: 6s - loss: 2.4527
 7614/11250 [===================>..........] - ETA: 6s - loss: 2.4525
 7642/11250 [===================>..........] - ETA: 6s - loss: 2.4524
 7672/11250 [===================>..........] - ETA: 6s - loss: 2.4519
 7702/11250 [===================>..........] - ETA: 6s - loss: 2.4519
 7732/11250 [===================>..........] - ETA: 5s - loss: 2.4517
 7763/11250 [===================>..........] - ETA: 5s - loss: 2.4517
 7793/11250 [===================>..........] - ETA: 5s - loss: 2.4515
 7823/11250 [===================>..........] - ETA: 5s - loss: 2.4511
 7853/11250 [===================>..........] - ETA: 5s - loss: 2.4514
 7883/11250 [====================>.........] - ETA: 5s - loss: 2.4513
 7913/11250 [====================>.........] - ETA: 5s - loss: 2.4512
 7943/11250 [====================>.........] - ETA: 5s - loss: 2.4512
 7973/11250 [====================>.........] - ETA: 5s - loss: 2.4512
 8003/11250 [====================>.........] - ETA: 5s - loss: 2.4511
 8033/11250 [====================>.........] - ETA: 5s - loss: 2.4509
 8063/11250 [====================>.........] - ETA: 5s - loss: 2.4505
 8093/11250 [====================>.........] - ETA: 5s - loss: 2.4507
 8123/11250 [====================>.........] - ETA: 5s - loss: 2.4506
 8153/11250 [====================>.........] - ETA: 5s - loss: 2.4507
 8183/11250 [====================>.........] - ETA: 5s - loss: 2.4504
 8213/11250 [====================>.........] - ETA: 5s - loss: 2.4506
 8243/11250 [====================>.........] - ETA: 5s - loss: 2.4502
 8273/11250 [=====================>........] - ETA: 5s - loss: 2.4502
 8303/11250 [=====================>........] - ETA: 4s - loss: 2.4499
 8333/11250 [=====================>........] - ETA: 4s - loss: 2.4496
 8363/11250 [=====================>........] - ETA: 4s - loss: 2.4491
 8393/11250 [=====================>........] - ETA: 4s - loss: 2.4498
 8423/11250 [=====================>........] - ETA: 4s - loss: 2.4496
 8453/11250 [=====================>........] - ETA: 4s - loss: 2.4494
 8483/11250 [=====================>........] - ETA: 4s - loss: 2.4498
 8513/11250 [=====================>........] - ETA: 4s - loss: 2.4499
 8543/11250 [=====================>........] - ETA: 4s - loss: 2.4500
 8573/11250 [=====================>........] - ETA: 4s - loss: 2.4495
 8603/11250 [=====================>........] - ETA: 4s - loss: 2.4497
 8633/11250 [======================>.......] - ETA: 4s - loss: 2.4495
 8663/11250 [======================>.......] - ETA: 4s - loss: 2.4493
 8693/11250 [======================>.......] - ETA: 4s - loss: 2.4494
 8723/11250 [======================>.......] - ETA: 4s - loss: 2.4495
 8753/11250 [======================>.......] - ETA: 4s - loss: 2.4494
 8783/11250 [======================>.......] - ETA: 4s - loss: 2.4492
 8812/11250 [======================>.......] - ETA: 4s - loss: 2.4492
 8842/11250 [======================>.......] - ETA: 4s - loss: 2.4494
 8872/11250 [======================>.......] - ETA: 4s - loss: 2.4493
 8901/11250 [======================>.......] - ETA: 3s - loss: 2.4492
 8931/11250 [======================>.......] - ETA: 3s - loss: 2.4489
 8961/11250 [======================>.......] - ETA: 3s - loss: 2.4491
 8991/11250 [======================>.......] - ETA: 3s - loss: 2.4494
 9021/11250 [=======================>......] - ETA: 3s - loss: 2.4491
 9051/11250 [=======================>......] - ETA: 3s - loss: 2.4490
 9081/11250 [=======================>......] - ETA: 3s - loss: 2.4488
 9109/11250 [=======================>......] - ETA: 3s - loss: 2.4485
 9139/11250 [=======================>......] - ETA: 3s - loss: 2.4482
 9169/11250 [=======================>......] - ETA: 3s - loss: 2.4482
 9198/11250 [=======================>......] - ETA: 3s - loss: 2.4478
 9228/11250 [=======================>......] - ETA: 3s - loss: 2.4483
 9258/11250 [=======================>......] - ETA: 3s - loss: 2.4484
 9288/11250 [=======================>......] - ETA: 3s - loss: 2.4481
 9318/11250 [=======================>......] - ETA: 3s - loss: 2.4478
 9348/11250 [=======================>......] - ETA: 3s - loss: 2.4476
 9378/11250 [========================>.....] - ETA: 3s - loss: 2.4471
 9408/11250 [========================>.....] - ETA: 3s - loss: 2.4467
 9438/11250 [========================>.....] - ETA: 3s - loss: 2.4468
 9468/11250 [========================>.....] - ETA: 3s - loss: 2.4469
 9498/11250 [========================>.....] - ETA: 2s - loss: 2.4468
 9528/11250 [========================>.....] - ETA: 2s - loss: 2.4466
 9558/11250 [========================>.....] - ETA: 2s - loss: 2.4465
 9588/11250 [========================>.....] - ETA: 2s - loss: 2.4467
 9618/11250 [========================>.....] - ETA: 2s - loss: 2.4466
 9648/11250 [========================>.....] - ETA: 2s - loss: 2.4464
 9678/11250 [========================>.....] - ETA: 2s - loss: 2.4462
 9708/11250 [========================>.....] - ETA: 2s - loss: 2.4462
 9738/11250 [========================>.....] - ETA: 2s - loss: 2.4459
 9768/11250 [=========================>....] - ETA: 2s - loss: 2.4460
 9798/11250 [=========================>....] - ETA: 2s - loss: 2.4463
 9828/11250 [=========================>....] - ETA: 2s - loss: 2.4463
 9858/11250 [=========================>....] - ETA: 2s - loss: 2.4464
 9888/11250 [=========================>....] - ETA: 2s - loss: 2.4460
 9918/11250 [=========================>....] - ETA: 2s - loss: 2.4457
 9948/11250 [=========================>....] - ETA: 2s - loss: 2.4452
 9978/11250 [=========================>....] - ETA: 2s - loss: 2.4450
10008/11250 [=========================>....] - ETA: 2s - loss: 2.4449
10038/11250 [=========================>....] - ETA: 2s - loss: 2.4447
10068/11250 [=========================>....] - ETA: 2s - loss: 2.4445
10098/11250 [=========================>....] - ETA: 1s - loss: 2.4445
10128/11250 [==========================>...] - ETA: 1s - loss: 2.4444
10158/11250 [==========================>...] - ETA: 1s - loss: 2.4445
10187/11250 [==========================>...] - ETA: 1s - loss: 2.4442
10217/11250 [==========================>...] - ETA: 1s - loss: 2.4441
10247/11250 [==========================>...] - ETA: 1s - loss: 2.4438
10277/11250 [==========================>...] - ETA: 1s - loss: 2.4435
10306/11250 [==========================>...] - ETA: 1s - loss: 2.4435
10336/11250 [==========================>...] - ETA: 1s - loss: 2.4433
10366/11250 [==========================>...] - ETA: 1s - loss: 2.4430
10396/11250 [==========================>...] - ETA: 1s - loss: 2.4434
10426/11250 [==========================>...] - ETA: 1s - loss: 2.4430
10456/11250 [==========================>...] - ETA: 1s - loss: 2.4429
10486/11250 [==========================>...] - ETA: 1s - loss: 2.4428
10516/11250 [===========================>..] - ETA: 1s - loss: 2.4426
10546/11250 [===========================>..] - ETA: 1s - loss: 2.4427
10576/11250 [===========================>..] - ETA: 1s - loss: 2.4427
10606/11250 [===========================>..] - ETA: 1s - loss: 2.4426
10635/11250 [===========================>..] - ETA: 1s - loss: 2.4424
10665/11250 [===========================>..] - ETA: 0s - loss: 2.4424
10695/11250 [===========================>..] - ETA: 0s - loss: 2.4423
10724/11250 [===========================>..] - ETA: 0s - loss: 2.4419
10754/11250 [===========================>..] - ETA: 0s - loss: 2.4419
10784/11250 [===========================>..] - ETA: 0s - loss: 2.4417
10814/11250 [===========================>..] - ETA: 0s - loss: 2.4415
10843/11250 [===========================>..] - ETA: 0s - loss: 2.4415
10872/11250 [===========================>..] - ETA: 0s - loss: 2.4416
10902/11250 [============================>.] - ETA: 0s - loss: 2.4413
10932/11250 [============================>.] - ETA: 0s - loss: 2.4413
10962/11250 [============================>.] - ETA: 0s - loss: 2.4409
10992/11250 [============================>.] - ETA: 0s - loss: 2.4408
11022/11250 [============================>.] - ETA: 0s - loss: 2.4407
11052/11250 [============================>.] - ETA: 0s - loss: 2.4409
11081/11250 [============================>.] - ETA: 0s - loss: 2.4409
11111/11250 [============================>.] - ETA: 0s - loss: 2.4407
11141/11250 [============================>.] - ETA: 0s - loss: 2.4414
11171/11250 [============================>.] - ETA: 0s - loss: 2.4414
11201/11250 [============================>.] - ETA: 0s - loss: 2.4414
11231/11250 [============================>.] - ETA: 0s - loss: 2.4414
11250/11250 [==============================] - 19s 2ms/step - loss: 2.4412
Epoch 7/10

    1/11250 [..............................] - ETA: 3:31 - loss: 3.0029
   31/11250 [..............................] - ETA: 19s - loss: 2.4765 
   61/11250 [..............................] - ETA: 18s - loss: 2.4423
   91/11250 [..............................] - ETA: 18s - loss: 2.4220
  121/11250 [..............................] - ETA: 18s - loss: 2.4097
  150/11250 [..............................] - ETA: 18s - loss: 2.3981
  180/11250 [..............................] - ETA: 18s - loss: 2.4165
  210/11250 [..............................] - ETA: 18s - loss: 2.4137
  240/11250 [..............................] - ETA: 18s - loss: 2.4032
  270/11250 [..............................] - ETA: 18s - loss: 2.4132
  300/11250 [..............................] - ETA: 18s - loss: 2.4164
  330/11250 [..............................] - ETA: 18s - loss: 2.4114
  361/11250 [..............................] - ETA: 18s - loss: 2.4084
  392/11250 [>.............................] - ETA: 18s - loss: 2.4120
  422/11250 [>.............................] - ETA: 18s - loss: 2.4024
  452/11250 [>.............................] - ETA: 18s - loss: 2.4024
  483/11250 [>.............................] - ETA: 18s - loss: 2.3988
  513/11250 [>.............................] - ETA: 18s - loss: 2.4002
  543/11250 [>.............................] - ETA: 18s - loss: 2.4133
  573/11250 [>.............................] - ETA: 18s - loss: 2.4126
  603/11250 [>.............................] - ETA: 17s - loss: 2.4142
  633/11250 [>.............................] - ETA: 17s - loss: 2.4161
  663/11250 [>.............................] - ETA: 17s - loss: 2.4140
  693/11250 [>.............................] - ETA: 17s - loss: 2.4128
  723/11250 [>.............................] - ETA: 17s - loss: 2.4108
  753/11250 [=>............................] - ETA: 17s - loss: 2.4101
  783/11250 [=>............................] - ETA: 17s - loss: 2.4086
  814/11250 [=>............................] - ETA: 17s - loss: 2.4085
  844/11250 [=>............................] - ETA: 17s - loss: 2.4081
  874/11250 [=>............................] - ETA: 17s - loss: 2.4053
  903/11250 [=>............................] - ETA: 17s - loss: 2.4065
  933/11250 [=>............................] - ETA: 17s - loss: 2.4069
  963/11250 [=>............................] - ETA: 17s - loss: 2.4096
  992/11250 [=>............................] - ETA: 17s - loss: 2.4065
 1022/11250 [=>............................] - ETA: 17s - loss: 2.4034
 1052/11250 [=>............................] - ETA: 17s - loss: 2.4022
 1082/11250 [=>............................] - ETA: 17s - loss: 2.4011
 1112/11250 [=>............................] - ETA: 17s - loss: 2.3999
 1142/11250 [==>...........................] - ETA: 17s - loss: 2.3982
 1172/11250 [==>...........................] - ETA: 17s - loss: 2.3955
 1202/11250 [==>...........................] - ETA: 17s - loss: 2.4002
 1232/11250 [==>...........................] - ETA: 16s - loss: 2.4000
 1262/11250 [==>...........................] - ETA: 16s - loss: 2.3983
 1292/11250 [==>...........................] - ETA: 16s - loss: 2.3993
 1322/11250 [==>...........................] - ETA: 16s - loss: 2.4032
 1352/11250 [==>...........................] - ETA: 16s - loss: 2.4034
 1382/11250 [==>...........................] - ETA: 16s - loss: 2.4043
 1412/11250 [==>...........................] - ETA: 16s - loss: 2.4023
 1442/11250 [==>...........................] - ETA: 16s - loss: 2.4047
 1472/11250 [==>...........................] - ETA: 16s - loss: 2.4053
 1502/11250 [===>..........................] - ETA: 16s - loss: 2.4051
 1532/11250 [===>..........................] - ETA: 16s - loss: 2.4053
 1562/11250 [===>..........................] - ETA: 16s - loss: 2.4040
 1592/11250 [===>..........................] - ETA: 16s - loss: 2.4026
 1622/11250 [===>..........................] - ETA: 16s - loss: 2.4021
 1653/11250 [===>..........................] - ETA: 16s - loss: 2.4045
 1683/11250 [===>..........................] - ETA: 16s - loss: 2.4047
 1714/11250 [===>..........................] - ETA: 16s - loss: 2.4065
 1744/11250 [===>..........................] - ETA: 16s - loss: 2.4086
 1774/11250 [===>..........................] - ETA: 16s - loss: 2.4086
 1804/11250 [===>..........................] - ETA: 15s - loss: 2.4092
 1834/11250 [===>..........................] - ETA: 15s - loss: 2.4076
 1864/11250 [===>..........................] - ETA: 15s - loss: 2.4069
 1894/11250 [====>.........................] - ETA: 15s - loss: 2.4055
 1924/11250 [====>.........................] - ETA: 15s - loss: 2.4049
 1954/11250 [====>.........................] - ETA: 15s - loss: 2.4046
 1984/11250 [====>.........................] - ETA: 15s - loss: 2.4056
 2014/11250 [====>.........................] - ETA: 15s - loss: 2.4047
 2044/11250 [====>.........................] - ETA: 15s - loss: 2.4068
 2074/11250 [====>.........................] - ETA: 15s - loss: 2.4085
 2104/11250 [====>.........................] - ETA: 15s - loss: 2.4095
 2134/11250 [====>.........................] - ETA: 15s - loss: 2.4093
 2164/11250 [====>.........................] - ETA: 15s - loss: 2.4088
 2194/11250 [====>.........................] - ETA: 15s - loss: 2.4075
 2224/11250 [====>.........................] - ETA: 15s - loss: 2.4064
 2254/11250 [=====>........................] - ETA: 15s - loss: 2.4058
 2284/11250 [=====>........................] - ETA: 15s - loss: 2.4058
 2314/11250 [=====>........................] - ETA: 15s - loss: 2.4065
 2344/11250 [=====>........................] - ETA: 15s - loss: 2.4074
 2374/11250 [=====>........................] - ETA: 15s - loss: 2.4065
 2404/11250 [=====>........................] - ETA: 14s - loss: 2.4054
 2434/11250 [=====>........................] - ETA: 14s - loss: 2.4054
 2464/11250 [=====>........................] - ETA: 14s - loss: 2.4053
 2494/11250 [=====>........................] - ETA: 14s - loss: 2.4046
 2524/11250 [=====>........................] - ETA: 14s - loss: 2.4044
 2554/11250 [=====>........................] - ETA: 14s - loss: 2.4052
 2585/11250 [=====>........................] - ETA: 14s - loss: 2.4058
 2615/11250 [=====>........................] - ETA: 14s - loss: 2.4061
 2645/11250 [======>.......................] - ETA: 14s - loss: 2.4054
 2676/11250 [======>.......................] - ETA: 14s - loss: 2.4052
 2706/11250 [======>.......................] - ETA: 14s - loss: 2.4061
 2736/11250 [======>.......................] - ETA: 14s - loss: 2.4063
 2767/11250 [======>.......................] - ETA: 14s - loss: 2.4053
 2798/11250 [======>.......................] - ETA: 14s - loss: 2.4050
 2828/11250 [======>.......................] - ETA: 14s - loss: 2.4053
 2858/11250 [======>.......................] - ETA: 14s - loss: 2.4057
 2888/11250 [======>.......................] - ETA: 14s - loss: 2.4059
 2918/11250 [======>.......................] - ETA: 14s - loss: 2.4048
 2948/11250 [======>.......................] - ETA: 14s - loss: 2.4051
 2978/11250 [======>.......................] - ETA: 13s - loss: 2.4048
 3008/11250 [=======>......................] - ETA: 13s - loss: 2.4048
 3039/11250 [=======>......................] - ETA: 13s - loss: 2.4040
 3069/11250 [=======>......................] - ETA: 13s - loss: 2.4038
 3099/11250 [=======>......................] - ETA: 13s - loss: 2.4043
 3129/11250 [=======>......................] - ETA: 13s - loss: 2.4044
 3160/11250 [=======>......................] - ETA: 13s - loss: 2.4047
 3191/11250 [=======>......................] - ETA: 13s - loss: 2.4044
 3222/11250 [=======>......................] - ETA: 13s - loss: 2.4031
 3252/11250 [=======>......................] - ETA: 13s - loss: 2.4021
 3282/11250 [=======>......................] - ETA: 13s - loss: 2.4012
 3312/11250 [=======>......................] - ETA: 13s - loss: 2.4014
 3342/11250 [=======>......................] - ETA: 13s - loss: 2.4006
 3372/11250 [=======>......................] - ETA: 13s - loss: 2.4008
 3402/11250 [========>.....................] - ETA: 13s - loss: 2.4015
 3432/11250 [========>.....................] - ETA: 13s - loss: 2.4009
 3463/11250 [========>.....................] - ETA: 13s - loss: 2.4015
 3493/11250 [========>.....................] - ETA: 13s - loss: 2.4013
 3523/11250 [========>.....................] - ETA: 13s - loss: 2.4015
 3553/11250 [========>.....................] - ETA: 12s - loss: 2.4019
 3583/11250 [========>.....................] - ETA: 12s - loss: 2.4026
 3613/11250 [========>.....................] - ETA: 12s - loss: 2.4028
 3643/11250 [========>.....................] - ETA: 12s - loss: 2.4028
 3672/11250 [========>.....................] - ETA: 12s - loss: 2.4028
 3702/11250 [========>.....................] - ETA: 12s - loss: 2.4020
 3732/11250 [========>.....................] - ETA: 12s - loss: 2.4024
 3762/11250 [=========>....................] - ETA: 12s - loss: 2.4025
 3792/11250 [=========>....................] - ETA: 12s - loss: 2.4020
 3822/11250 [=========>....................] - ETA: 12s - loss: 2.4020
 3853/11250 [=========>....................] - ETA: 12s - loss: 2.4025
 3883/11250 [=========>....................] - ETA: 12s - loss: 2.4024
 3913/11250 [=========>....................] - ETA: 12s - loss: 2.4020
 3943/11250 [=========>....................] - ETA: 12s - loss: 2.4020
 3973/11250 [=========>....................] - ETA: 12s - loss: 2.4026
 4003/11250 [=========>....................] - ETA: 12s - loss: 2.4026
 4033/11250 [=========>....................] - ETA: 12s - loss: 2.4029
 4063/11250 [=========>....................] - ETA: 12s - loss: 2.4024
 4093/11250 [=========>....................] - ETA: 12s - loss: 2.4027
 4123/11250 [=========>....................] - ETA: 12s - loss: 2.4029
 4153/11250 [==========>...................] - ETA: 11s - loss: 2.4018
 4183/11250 [==========>...................] - ETA: 11s - loss: 2.4014
 4213/11250 [==========>...................] - ETA: 11s - loss: 2.4009
 4243/11250 [==========>...................] - ETA: 11s - loss: 2.4014
 4273/11250 [==========>...................] - ETA: 11s - loss: 2.4011
 4303/11250 [==========>...................] - ETA: 11s - loss: 2.4006
 4333/11250 [==========>...................] - ETA: 11s - loss: 2.4010
 4364/11250 [==========>...................] - ETA: 11s - loss: 2.4015
 4394/11250 [==========>...................] - ETA: 11s - loss: 2.4016
 4424/11250 [==========>...................] - ETA: 11s - loss: 2.4020
 4454/11250 [==========>...................] - ETA: 11s - loss: 2.4024
 4484/11250 [==========>...................] - ETA: 11s - loss: 2.4022
 4514/11250 [===========>..................] - ETA: 11s - loss: 2.4023
 4544/11250 [===========>..................] - ETA: 11s - loss: 2.4021
 4574/11250 [===========>..................] - ETA: 11s - loss: 2.4015
 4604/11250 [===========>..................] - ETA: 11s - loss: 2.4016
 4634/11250 [===========>..................] - ETA: 11s - loss: 2.4007
 4664/11250 [===========>..................] - ETA: 11s - loss: 2.4008
 4694/11250 [===========>..................] - ETA: 11s - loss: 2.4006
 4724/11250 [===========>..................] - ETA: 11s - loss: 2.4007
 4754/11250 [===========>..................] - ETA: 10s - loss: 2.4004
 4784/11250 [===========>..................] - ETA: 10s - loss: 2.3999
 4814/11250 [===========>..................] - ETA: 10s - loss: 2.3993
 4844/11250 [===========>..................] - ETA: 10s - loss: 2.3989
 4874/11250 [===========>..................] - ETA: 10s - loss: 2.3993
 4904/11250 [============>.................] - ETA: 10s - loss: 2.3992
 4934/11250 [============>.................] - ETA: 10s - loss: 2.3992
 4964/11250 [============>.................] - ETA: 10s - loss: 2.3986
 4994/11250 [============>.................] - ETA: 10s - loss: 2.3984
 5024/11250 [============>.................] - ETA: 10s - loss: 2.3977
 5055/11250 [============>.................] - ETA: 10s - loss: 2.3978
