[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
 3585/11250 [========>.....................] - ETA: 19s - loss: 2.5317
 3605/11250 [========>.....................] - ETA: 19s - loss: 2.5310
 3625/11250 [========>.....................] - ETA: 19s - loss: 2.5309
 3645/11250 [========>.....................] - ETA: 19s - loss: 2.5307
 3665/11250 [========>.....................] - ETA: 19s - loss: 2.5306
 3685/11250 [========>.....................] - ETA: 19s - loss: 2.5303
 3705/11250 [========>.....................] - ETA: 19s - loss: 2.5296
 3725/11250 [========>.....................] - ETA: 19s - loss: 2.5298
 3745/11250 [========>.....................] - ETA: 19s - loss: 2.5299
 3765/11250 [=========>....................] - ETA: 19s - loss: 2.5294
 3785/11250 [=========>....................] - ETA: 19s - loss: 2.5289
 3805/11250 [=========>....................] - ETA: 19s - loss: 2.5305
 3825/11250 [=========>....................] - ETA: 18s - loss: 2.5307
 3846/11250 [=========>....................] - ETA: 18s - loss: 2.5309
 3866/11250 [=========>....................] - ETA: 18s - loss: 2.5305
 3886/11250 [=========>....................] - ETA: 18s - loss: 2.5309
 3906/11250 [=========>....................] - ETA: 18s - loss: 2.5312
 3926/11250 [=========>....................] - ETA: 18s - loss: 2.5312
 3946/11250 [=========>....................] - ETA: 18s - loss: 2.5321
 3966/11250 [=========>....................] - ETA: 18s - loss: 2.5326
 3986/11250 [=========>....................] - ETA: 18s - loss: 2.5320
 4006/11250 [=========>....................] - ETA: 18s - loss: 2.5321
 4026/11250 [=========>....................] - ETA: 18s - loss: 2.5327
 4046/11250 [=========>....................] - ETA: 18s - loss: 2.5321
 4066/11250 [=========>....................] - ETA: 18s - loss: 2.5313
 4086/11250 [=========>....................] - ETA: 18s - loss: 2.5312
 4106/11250 [=========>....................] - ETA: 18s - loss: 2.5316
 4126/11250 [==========>...................] - ETA: 18s - loss: 2.5314
 4146/11250 [==========>...................] - ETA: 18s - loss: 2.5316
 4166/11250 [==========>...................] - ETA: 18s - loss: 2.5313
 4186/11250 [==========>...................] - ETA: 18s - loss: 2.5308
 4206/11250 [==========>...................] - ETA: 17s - loss: 2.5314
 4226/11250 [==========>...................] - ETA: 17s - loss: 2.5330
 4246/11250 [==========>...................] - ETA: 17s - loss: 2.5330
 4266/11250 [==========>...................] - ETA: 17s - loss: 2.5327
 4286/11250 [==========>...................] - ETA: 17s - loss: 2.5325
 4306/11250 [==========>...................] - ETA: 17s - loss: 2.5325
 4326/11250 [==========>...................] - ETA: 17s - loss: 2.5328
 4346/11250 [==========>...................] - ETA: 17s - loss: 2.5323
 4366/11250 [==========>...................] - ETA: 17s - loss: 2.5327
 4386/11250 [==========>...................] - ETA: 17s - loss: 2.5330
 4406/11250 [==========>...................] - ETA: 17s - loss: 2.5330
 4426/11250 [==========>...................] - ETA: 17s - loss: 2.5327
 4447/11250 [==========>...................] - ETA: 17s - loss: 2.5324
 4467/11250 [==========>...................] - ETA: 17s - loss: 2.5321
 4487/11250 [==========>...................] - ETA: 17s - loss: 2.5316
 4507/11250 [===========>..................] - ETA: 17s - loss: 2.5313
 4527/11250 [===========>..................] - ETA: 17s - loss: 2.5315
 4547/11250 [===========>..................] - ETA: 17s - loss: 2.5310
 4567/11250 [===========>..................] - ETA: 17s - loss: 2.5306
 4585/11250 [===========>..................] - ETA: 17s - loss: 2.5311
 4605/11250 [===========>..................] - ETA: 16s - loss: 2.5305
 4625/11250 [===========>..................] - ETA: 16s - loss: 2.5304
 4645/11250 [===========>..................] - ETA: 16s - loss: 2.5298
 4665/11250 [===========>..................] - ETA: 16s - loss: 2.5299
 4685/11250 [===========>..................] - ETA: 16s - loss: 2.5297
 4705/11250 [===========>..................] - ETA: 16s - loss: 2.5295
 4725/11250 [===========>..................] - ETA: 16s - loss: 2.5291
 4745/11250 [===========>..................] - ETA: 16s - loss: 2.5291
 4765/11250 [===========>..................] - ETA: 16s - loss: 2.5293
 4785/11250 [===========>..................] - ETA: 16s - loss: 2.5285
 4805/11250 [===========>..................] - ETA: 16s - loss: 2.5279
 4825/11250 [===========>..................] - ETA: 16s - loss: 2.5283
 4845/11250 [===========>..................] - ETA: 16s - loss: 2.5280
 4865/11250 [===========>..................] - ETA: 16s - loss: 2.5277
 4885/11250 [============>.................] - ETA: 16s - loss: 2.5275
 4905/11250 [============>.................] - ETA: 16s - loss: 2.5282
 4925/11250 [============>.................] - ETA: 16s - loss: 2.5277
 4945/11250 [============>.................] - ETA: 16s - loss: 2.5276
 4965/11250 [============>.................] - ETA: 16s - loss: 2.5276
 4985/11250 [============>.................] - ETA: 16s - loss: 2.5279
 5005/11250 [============>.................] - ETA: 15s - loss: 2.5280
 5025/11250 [============>.................] - ETA: 15s - loss: 2.5280
 5045/11250 [============>.................] - ETA: 15s - loss: 2.5278
 5065/11250 [============>.................] - ETA: 15s - loss: 2.5284
 5085/11250 [============>.................] - ETA: 15s - loss: 2.5282
 5105/11250 [============>.................] - ETA: 15s - loss: 2.5279
 5125/11250 [============>.................] - ETA: 15s - loss: 2.5274
 5145/11250 [============>.................] - ETA: 15s - loss: 2.5271
 5165/11250 [============>.................] - ETA: 15s - loss: 2.5269
 5185/11250 [============>.................] - ETA: 15s - loss: 2.5261
 5205/11250 [============>.................] - ETA: 15s - loss: 2.5262
 5225/11250 [============>.................] - ETA: 15s - loss: 2.5268
 5245/11250 [============>.................] - ETA: 15s - loss: 2.5270
 5265/11250 [=============>................] - ETA: 15s - loss: 2.5271
 5285/11250 [=============>................] - ETA: 15s - loss: 2.5268
 5305/11250 [=============>................] - ETA: 15s - loss: 2.5271
 5325/11250 [=============>................] - ETA: 15s - loss: 2.5271
 5345/11250 [=============>................] - ETA: 15s - loss: 2.5269
 5365/11250 [=============>................] - ETA: 15s - loss: 2.5267
 5385/11250 [=============>................] - ETA: 14s - loss: 2.5265
 5405/11250 [=============>................] - ETA: 14s - loss: 2.5258
 5425/11250 [=============>................] - ETA: 14s - loss: 2.5257
 5445/11250 [=============>................] - ETA: 14s - loss: 2.5254
 5465/11250 [=============>................] - ETA: 14s - loss: 2.5253
 5485/11250 [=============>................] - ETA: 14s - loss: 2.5256
 5505/11250 [=============>................] - ETA: 14s - loss: 2.5258
 5525/11250 [=============>................] - ETA: 14s - loss: 2.5259
 5545/11250 [=============>................] - ETA: 14s - loss: 2.5261
 5565/11250 [=============>................] - ETA: 14s - loss: 2.5261
 5585/11250 [=============>................] - ETA: 14s - loss: 2.5265
 5605/11250 [=============>................] - ETA: 14s - loss: 2.5259
 5625/11250 [==============>...............] - ETA: 14s - loss: 2.5258
 5646/11250 [==============>...............] - ETA: 14s - loss: 2.5257
 5666/11250 [==============>...............] - ETA: 14s - loss: 2.5264
 5686/11250 [==============>...............] - ETA: 14s - loss: 2.5264
 5706/11250 [==============>...............] - ETA: 14s - loss: 2.5265
 5726/11250 [==============>...............] - ETA: 14s - loss: 2.5260
 5746/11250 [==============>...............] - ETA: 14s - loss: 2.5257
 5766/11250 [==============>...............] - ETA: 14s - loss: 2.5254
 5786/11250 [==============>...............] - ETA: 13s - loss: 2.5251
 5806/11250 [==============>...............] - ETA: 13s - loss: 2.5252
 5826/11250 [==============>...............] - ETA: 13s - loss: 2.5251
 5846/11250 [==============>...............] - ETA: 13s - loss: 2.5247
 5866/11250 [==============>...............] - ETA: 13s - loss: 2.5247
 5886/11250 [==============>...............] - ETA: 13s - loss: 2.5252
 5906/11250 [==============>...............] - ETA: 13s - loss: 2.5250
 5926/11250 [==============>...............] - ETA: 13s - loss: 2.5246
 5946/11250 [==============>...............] - ETA: 13s - loss: 2.5246
 5966/11250 [==============>...............] - ETA: 13s - loss: 2.5246
 5986/11250 [==============>...............] - ETA: 13s - loss: 2.5249
 6006/11250 [===============>..............] - ETA: 13s - loss: 2.5253
 6026/11250 [===============>..............] - ETA: 13s - loss: 2.5252
 6046/11250 [===============>..............] - ETA: 13s - loss: 2.5249
 6066/11250 [===============>..............] - ETA: 13s - loss: 2.5250
 6086/11250 [===============>..............] - ETA: 13s - loss: 2.5251
 6106/11250 [===============>..............] - ETA: 13s - loss: 2.5244
 6126/11250 [===============>..............] - ETA: 13s - loss: 2.5245
 6146/11250 [===============>..............] - ETA: 13s - loss: 2.5242
 6166/11250 [===============>..............] - ETA: 12s - loss: 2.5244
 6186/11250 [===============>..............] - ETA: 12s - loss: 2.5242
 6206/11250 [===============>..............] - ETA: 12s - loss: 2.5236
 6227/11250 [===============>..............] - ETA: 12s - loss: 2.5232
 6248/11250 [===============>..............] - ETA: 12s - loss: 2.5231
 6268/11250 [===============>..............] - ETA: 12s - loss: 2.5232
 6288/11250 [===============>..............] - ETA: 12s - loss: 2.5233
 6307/11250 [===============>..............] - ETA: 12s - loss: 2.5230
 6326/11250 [===============>..............] - ETA: 12s - loss: 2.5226
 6346/11250 [===============>..............] - ETA: 12s - loss: 2.5225
 6366/11250 [===============>..............] - ETA: 12s - loss: 2.5223
 6386/11250 [================>.............] - ETA: 12s - loss: 2.5224
 6406/11250 [================>.............] - ETA: 12s - loss: 2.5222
 6426/11250 [================>.............] - ETA: 12s - loss: 2.5227
 6446/11250 [================>.............] - ETA: 12s - loss: 2.5226
 6466/11250 [================>.............] - ETA: 12s - loss: 2.5226
 6486/11250 [================>.............] - ETA: 12s - loss: 2.5225
 6506/11250 [================>.............] - ETA: 12s - loss: 2.5224
 6526/11250 [================>.............] - ETA: 12s - loss: 2.5222
 6546/11250 [================>.............] - ETA: 12s - loss: 2.5218
 6566/11250 [================>.............] - ETA: 11s - loss: 2.5220
 6586/11250 [================>.............] - ETA: 11s - loss: 2.5223
 6607/11250 [================>.............] - ETA: 11s - loss: 2.5223
 6627/11250 [================>.............] - ETA: 11s - loss: 2.5221
 6647/11250 [================>.............] - ETA: 11s - loss: 2.5217
 6667/11250 [================>.............] - ETA: 11s - loss: 2.5220
 6687/11250 [================>.............] - ETA: 11s - loss: 2.5217
 6707/11250 [================>.............] - ETA: 11s - loss: 2.5217
 6727/11250 [================>.............] - ETA: 11s - loss: 2.5214
 6747/11250 [================>.............] - ETA: 11s - loss: 2.5217
 6766/11250 [=================>............] - ETA: 11s - loss: 2.5218
 6786/11250 [=================>............] - ETA: 11s - loss: 2.5218
 6806/11250 [=================>............] - ETA: 11s - loss: 2.5218
 6827/11250 [=================>............] - ETA: 11s - loss: 2.5217
 6848/11250 [=================>............] - ETA: 11s - loss: 2.5215
 6868/11250 [=================>............] - ETA: 11s - loss: 2.5216
 6888/11250 [=================>............] - ETA: 11s - loss: 2.5214
 6908/11250 [=================>............] - ETA: 11s - loss: 2.5219
 6928/11250 [=================>............] - ETA: 11s - loss: 2.5216
 6948/11250 [=================>............] - ETA: 10s - loss: 2.5215
 6968/11250 [=================>............] - ETA: 10s - loss: 2.5219
 6988/11250 [=================>............] - ETA: 10s - loss: 2.5217
 7008/11250 [=================>............] - ETA: 10s - loss: 2.5219
 7028/11250 [=================>............] - ETA: 10s - loss: 2.5222
 7048/11250 [=================>............] - ETA: 10s - loss: 2.5219
 7067/11250 [=================>............] - ETA: 10s - loss: 2.5218
 7087/11250 [=================>............] - ETA: 10s - loss: 2.5218
 7107/11250 [=================>............] - ETA: 10s - loss: 2.5219
 7127/11250 [==================>...........] - ETA: 10s - loss: 2.5218
 7147/11250 [==================>...........] - ETA: 10s - loss: 2.5222
 7167/11250 [==================>...........] - ETA: 10s - loss: 2.5220
 7187/11250 [==================>...........] - ETA: 10s - loss: 2.5221
 7207/11250 [==================>...........] - ETA: 10s - loss: 2.5220
 7227/11250 [==================>...........] - ETA: 10s - loss: 2.5217
 7247/11250 [==================>...........] - ETA: 10s - loss: 2.5212
 7267/11250 [==================>...........] - ETA: 10s - loss: 2.5211
 7287/11250 [==================>...........] - ETA: 10s - loss: 2.5210
 7307/11250 [==================>...........] - ETA: 10s - loss: 2.5207
 7328/11250 [==================>...........] - ETA: 10s - loss: 2.5209
 7348/11250 [==================>...........] - ETA: 9s - loss: 2.5206 
 7368/11250 [==================>...........] - ETA: 9s - loss: 2.5204
 7389/11250 [==================>...........] - ETA: 9s - loss: 2.5204
 7409/11250 [==================>...........] - ETA: 9s - loss: 2.5207
 7430/11250 [==================>...........] - ETA: 9s - loss: 2.5205
 7451/11250 [==================>...........] - ETA: 9s - loss: 2.5203
 7471/11250 [==================>...........] - ETA: 9s - loss: 2.5200
 7491/11250 [==================>...........] - ETA: 9s - loss: 2.5194
 7511/11250 [===================>..........] - ETA: 9s - loss: 2.5193
 7531/11250 [===================>..........] - ETA: 9s - loss: 2.5191
 7551/11250 [===================>..........] - ETA: 9s - loss: 2.5192
 7571/11250 [===================>..........] - ETA: 9s - loss: 2.5190
 7591/11250 [===================>..........] - ETA: 9s - loss: 2.5187
 7611/11250 [===================>..........] - ETA: 9s - loss: 2.5183
 7631/11250 [===================>..........] - ETA: 9s - loss: 2.5183
 7651/11250 [===================>..........] - ETA: 9s - loss: 2.5183
 7671/11250 [===================>..........] - ETA: 9s - loss: 2.5183
 7691/11250 [===================>..........] - ETA: 9s - loss: 2.5182
 7711/11250 [===================>..........] - ETA: 9s - loss: 2.5184
 7731/11250 [===================>..........] - ETA: 8s - loss: 2.5186
 7751/11250 [===================>..........] - ETA: 8s - loss: 2.5183
 7771/11250 [===================>..........] - ETA: 8s - loss: 2.5181
 7791/11250 [===================>..........] - ETA: 8s - loss: 2.5182
 7811/11250 [===================>..........] - ETA: 8s - loss: 2.5180
 7831/11250 [===================>..........] - ETA: 8s - loss: 2.5175
 7851/11250 [===================>..........] - ETA: 8s - loss: 2.5175
 7871/11250 [===================>..........] - ETA: 8s - loss: 2.5175
 7891/11250 [====================>.........] - ETA: 8s - loss: 2.5174
 7911/11250 [====================>.........] - ETA: 8s - loss: 2.5178
 7931/11250 [====================>.........] - ETA: 8s - loss: 2.5176
 7951/11250 [====================>.........] - ETA: 8s - loss: 2.5174
 7971/11250 [====================>.........] - ETA: 8s - loss: 2.5170
 7991/11250 [====================>.........] - ETA: 8s - loss: 2.5174
 8011/11250 [====================>.........] - ETA: 8s - loss: 2.5172
 8031/11250 [====================>.........] - ETA: 8s - loss: 2.5175
 8051/11250 [====================>.........] - ETA: 8s - loss: 2.5172
 8069/11250 [====================>.........] - ETA: 8s - loss: 2.5169
 8089/11250 [====================>.........] - ETA: 8s - loss: 2.5178
 8109/11250 [====================>.........] - ETA: 8s - loss: 2.5174
 8129/11250 [====================>.........] - ETA: 7s - loss: 2.5177
 8149/11250 [====================>.........] - ETA: 7s - loss: 2.5177
 8169/11250 [====================>.........] - ETA: 7s - loss: 2.5181
 8189/11250 [====================>.........] - ETA: 7s - loss: 2.5180
 8209/11250 [====================>.........] - ETA: 7s - loss: 2.5175
 8229/11250 [====================>.........] - ETA: 7s - loss: 2.5175
 8249/11250 [====================>.........] - ETA: 7s - loss: 2.5173
 8269/11250 [=====================>........] - ETA: 7s - loss: 2.5171
 8289/11250 [=====================>........] - ETA: 7s - loss: 2.5169
 8309/11250 [=====================>........] - ETA: 7s - loss: 2.5167
 8329/11250 [=====================>........] - ETA: 7s - loss: 2.5166
 8349/11250 [=====================>........] - ETA: 7s - loss: 2.5162
 8369/11250 [=====================>........] - ETA: 7s - loss: 2.5160
 8389/11250 [=====================>........] - ETA: 7s - loss: 2.5162
 8409/11250 [=====================>........] - ETA: 7s - loss: 2.5159
 8429/11250 [=====================>........] - ETA: 7s - loss: 2.5160
 8449/11250 [=====================>........] - ETA: 7s - loss: 2.5157
 8469/11250 [=====================>........] - ETA: 7s - loss: 2.5155
 8489/11250 [=====================>........] - ETA: 7s - loss: 2.5152
 8509/11250 [=====================>........] - ETA: 6s - loss: 2.5150
 8529/11250 [=====================>........] - ETA: 6s - loss: 2.5147
 8549/11250 [=====================>........] - ETA: 6s - loss: 2.5146
 8569/11250 [=====================>........] - ETA: 6s - loss: 2.5144
 8589/11250 [=====================>........] - ETA: 6s - loss: 2.5142
 8609/11250 [=====================>........] - ETA: 6s - loss: 2.5141
 8628/11250 [======================>.......] - ETA: 6s - loss: 2.5139
 8648/11250 [======================>.......] - ETA: 6s - loss: 2.5138
 8668/11250 [======================>.......] - ETA: 6s - loss: 2.5137
 8688/11250 [======================>.......] - ETA: 6s - loss: 2.5139
 8708/11250 [======================>.......] - ETA: 6s - loss: 2.5143
 8728/11250 [======================>.......] - ETA: 6s - loss: 2.5142
 8748/11250 [======================>.......] - ETA: 6s - loss: 2.5140
 8768/11250 [======================>.......] - ETA: 6s - loss: 2.5141
 8788/11250 [======================>.......] - ETA: 6s - loss: 2.5143
 8808/11250 [======================>.......] - ETA: 6s - loss: 2.5143
 8828/11250 [======================>.......] - ETA: 6s - loss: 2.5144
 8848/11250 [======================>.......] - ETA: 6s - loss: 2.5145
 8869/11250 [======================>.......] - ETA: 6s - loss: 2.5145
 8889/11250 [======================>.......] - ETA: 6s - loss: 2.5142
 8909/11250 [======================>.......] - ETA: 5s - loss: 2.5142
 8929/11250 [======================>.......] - ETA: 5s - loss: 2.5140
 8949/11250 [======================>.......] - ETA: 5s - loss: 2.5137
 8969/11250 [======================>.......] - ETA: 5s - loss: 2.5137
 8989/11250 [======================>.......] - ETA: 5s - loss: 2.5137
 9009/11250 [=======================>......] - ETA: 5s - loss: 2.5134
 9029/11250 [=======================>......] - ETA: 5s - loss: 2.5132
 9050/11250 [=======================>......] - ETA: 5s - loss: 2.5134
 9071/11250 [=======================>......] - ETA: 5s - loss: 2.5131
 9091/11250 [=======================>......] - ETA: 5s - loss: 2.5130
 9111/11250 [=======================>......] - ETA: 5s - loss: 2.5127
 9131/11250 [=======================>......] - ETA: 5s - loss: 2.5126
 9151/11250 [=======================>......] - ETA: 5s - loss: 2.5124
 9171/11250 [=======================>......] - ETA: 5s - loss: 2.5122
 9191/11250 [=======================>......] - ETA: 5s - loss: 2.5118
 9211/11250 [=======================>......] - ETA: 5s - loss: 2.5118
 9231/11250 [=======================>......] - ETA: 5s - loss: 2.5119
 9251/11250 [=======================>......] - ETA: 5s - loss: 2.5119
 9271/11250 [=======================>......] - ETA: 5s - loss: 2.5118
 9291/11250 [=======================>......] - ETA: 4s - loss: 2.5119
 9311/11250 [=======================>......] - ETA: 4s - loss: 2.5119
 9331/11250 [=======================>......] - ETA: 4s - loss: 2.5121
 9351/11250 [=======================>......] - ETA: 4s - loss: 2.5121
 9371/11250 [=======================>......] - ETA: 4s - loss: 2.5118
 9391/11250 [========================>.....] - ETA: 4s - loss: 2.5116
 9411/11250 [========================>.....] - ETA: 4s - loss: 2.5119
 9431/11250 [========================>.....] - ETA: 4s - loss: 2.5119
 9451/11250 [========================>.....] - ETA: 4s - loss: 2.5126
 9471/11250 [========================>.....] - ETA: 4s - loss: 2.5126
 9491/11250 [========================>.....] - ETA: 4s - loss: 2.5126
 9511/11250 [========================>.....] - ETA: 4s - loss: 2.5125
 9531/11250 [========================>.....] - ETA: 4s - loss: 2.5124
 9549/11250 [========================>.....] - ETA: 4s - loss: 2.5125
 9569/11250 [========================>.....] - ETA: 4s - loss: 2.5127
 9589/11250 [========================>.....] - ETA: 4s - loss: 2.5126
 9610/11250 [========================>.....] - ETA: 4s - loss: 2.5125
 9630/11250 [========================>.....] - ETA: 4s - loss: 2.5122
 9650/11250 [========================>.....] - ETA: 4s - loss: 2.5120
 9670/11250 [========================>.....] - ETA: 4s - loss: 2.5118
 9690/11250 [========================>.....] - ETA: 3s - loss: 2.5119
 9711/11250 [========================>.....] - ETA: 3s - loss: 2.5117
 9731/11250 [========================>.....] - ETA: 3s - loss: 2.5118
 9751/11250 [=========================>....] - ETA: 3s - loss: 2.5114
 9771/11250 [=========================>....] - ETA: 3s - loss: 2.5114
 9789/11250 [=========================>....] - ETA: 3s - loss: 2.5113
 9809/11250 [=========================>....] - ETA: 3s - loss: 2.5111
 9829/11250 [=========================>....] - ETA: 3s - loss: 2.5107
 9849/11250 [=========================>....] - ETA: 3s - loss: 2.5108
 9869/11250 [=========================>....] - ETA: 3s - loss: 2.5105
 9889/11250 [=========================>....] - ETA: 3s - loss: 2.5109
 9909/11250 [=========================>....] - ETA: 3s - loss: 2.5108
 9929/11250 [=========================>....] - ETA: 3s - loss: 2.5108
 9948/11250 [=========================>....] - ETA: 3s - loss: 2.5108
 9968/11250 [=========================>....] - ETA: 3s - loss: 2.5108
 9988/11250 [=========================>....] - ETA: 3s - loss: 2.5108
10008/11250 [=========================>....] - ETA: 3s - loss: 2.5106
