[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
  1/351 [..............................] - ETA: 1:03 - loss: 10.3054
  3/351 [..............................] - ETA: 14s - loss: 8.8148  
  5/351 [..............................] - ETA: 15s - loss: 8.5730
  7/351 [..............................] - ETA: 15s - loss: 8.1549
  9/351 [..............................] - ETA: 15s - loss: 7.9653
 11/351 [..............................] - ETA: 15s - loss: 7.7414
 12/351 [>.............................] - ETA: 15s - loss: 7.6552
 13/351 [>.............................] - ETA: 15s - loss: 7.5602
 15/351 [>.............................] - ETA: 15s - loss: 7.3948
 16/351 [>.............................] - ETA: 18s - loss: 7.5422
 18/351 [>.............................] - ETA: 17s - loss: 7.7422
 20/351 [>.............................] - ETA: 17s - loss: 7.8296
 22/351 [>.............................] - ETA: 16s - loss: 7.8436
 24/351 [=>............................] - ETA: 16s - loss: 7.7914
 26/351 [=>............................] - ETA: 16s - loss: 7.7452
 28/351 [=>............................] - ETA: 15s - loss: 7.6596
 30/351 [=>............................] - ETA: 15s - loss: 7.5861
 32/351 [=>............................] - ETA: 16s - loss: 7.5162
 34/351 [=>............................] - ETA: 16s - loss: 7.4907
 36/351 [==>...........................] - ETA: 15s - loss: 7.4418
 37/351 [==>...........................] - ETA: 15s - loss: 7.4181
 39/351 [==>...........................] - ETA: 15s - loss: 7.3599
 41/351 [==>...........................] - ETA: 15s - loss: 7.3098
 43/351 [==>...........................] - ETA: 15s - loss: 7.2500
 45/351 [==>...........................] - ETA: 15s - loss: 7.1971
 46/351 [==>...........................] - ETA: 15s - loss: 7.1702
 47/351 [===>..........................] - ETA: 16s - loss: 7.1732
 49/351 [===>..........................] - ETA: 15s - loss: 7.1820
 51/351 [===>..........................] - ETA: 15s - loss: 7.1845
 52/351 [===>..........................] - ETA: 15s - loss: 7.1770
 54/351 [===>..........................] - ETA: 15s - loss: 7.1613
 56/351 [===>..........................] - ETA: 15s - loss: 7.1349
 58/351 [===>..........................] - ETA: 15s - loss: 7.1045
 60/351 [====>.........................] - ETA: 14s - loss: 7.0664
 62/351 [====>.........................] - ETA: 14s - loss: 7.0315
 63/351 [====>.........................] - ETA: 15s - loss: 7.0425
 65/351 [====>.........................] - ETA: 14s - loss: 7.0704
 67/351 [====>.........................] - ETA: 14s - loss: 7.0725
 69/351 [====>.........................] - ETA: 14s - loss: 7.0747
 71/351 [=====>........................] - ETA: 14s - loss: 7.0619
 73/351 [=====>........................] - ETA: 14s - loss: 7.0513
 75/351 [=====>........................] - ETA: 14s - loss: 7.0290
 77/351 [=====>........................] - ETA: 14s - loss: 7.0106
 79/351 [=====>........................] - ETA: 14s - loss: 7.0328
 81/351 [=====>........................] - ETA: 14s - loss: 7.0644
 82/351 [======>.......................] - ETA: 14s - loss: 7.0707
 84/351 [======>.......................] - ETA: 13s - loss: 7.0896
 86/351 [======>.......................] - ETA: 13s - loss: 7.0901
 88/351 [======>.......................] - ETA: 13s - loss: 7.0847
 90/351 [======>.......................] - ETA: 13s - loss: 7.0766
 92/351 [======>.......................] - ETA: 13s - loss: 7.0599
 94/351 [=======>......................] - ETA: 13s - loss: 7.0526
 96/351 [=======>......................] - ETA: 13s - loss: 7.0469
 98/351 [=======>......................] - ETA: 13s - loss: 7.0434
100/351 [=======>......................] - ETA: 13s - loss: 7.0291
101/351 [=======>......................] - ETA: 12s - loss: 7.0260
103/351 [=======>......................] - ETA: 12s - loss: 7.0071
105/351 [=======>......................] - ETA: 12s - loss: 6.9891
107/351 [========>.....................] - ETA: 12s - loss: 6.9668
109/351 [========>.....................] - ETA: 12s - loss: 6.9486
110/351 [========>.....................] - ETA: 12s - loss: 6.9751
111/351 [========>.....................] - ETA: 12s - loss: 7.0081
113/351 [========>.....................] - ETA: 12s - loss: 7.0523
115/351 [========>.....................] - ETA: 12s - loss: 7.0868
117/351 [=========>....................] - ETA: 12s - loss: 7.1037
119/351 [=========>....................] - ETA: 12s - loss: 7.1182
121/351 [=========>....................] - ETA: 11s - loss: 7.1188
122/351 [=========>....................] - ETA: 11s - loss: 7.1232
124/351 [=========>....................] - ETA: 11s - loss: 7.1183
126/351 [=========>....................] - ETA: 11s - loss: 7.1173
128/351 [=========>....................] - ETA: 11s - loss: 7.1109
130/351 [==========>...................] - ETA: 11s - loss: 7.1073
132/351 [==========>...................] - ETA: 11s - loss: 7.0957
134/351 [==========>...................] - ETA: 11s - loss: 7.0843
136/351 [==========>...................] - ETA: 11s - loss: 7.0698
138/351 [==========>...................] - ETA: 11s - loss: 7.0535
139/351 [==========>...................] - ETA: 10s - loss: 7.0444
140/351 [==========>...................] - ETA: 10s - loss: 7.0370
141/351 [===========>..................] - ETA: 11s - loss: 7.0295
143/351 [===========>..................] - ETA: 10s - loss: 7.0148
145/351 [===========>..................] - ETA: 10s - loss: 7.0005
147/351 [===========>..................] - ETA: 10s - loss: 6.9854
149/351 [===========>..................] - ETA: 10s - loss: 6.9693
151/351 [===========>..................] - ETA: 10s - loss: 6.9530
153/351 [============>.................] - ETA: 10s - loss: 6.9371
155/351 [============>.................] - ETA: 10s - loss: 6.9228
157/351 [============>.................] - ETA: 10s - loss: 6.9241
159/351 [============>.................] - ETA: 10s - loss: 6.9393
161/351 [============>.................] - ETA: 9s - loss: 6.9442 
163/351 [============>.................] - ETA: 9s - loss: 6.9438
165/351 [=============>................] - ETA: 9s - loss: 6.9422
167/351 [=============>................] - ETA: 9s - loss: 6.9335
169/351 [=============>................] - ETA: 9s - loss: 6.9252
171/351 [=============>................] - ETA: 9s - loss: 6.9134
172/351 [=============>................] - ETA: 9s - loss: 6.9581
174/351 [=============>................] - ETA: 9s - loss: 7.0633
176/351 [==============>...............] - ETA: 9s - loss: 7.1647
178/351 [==============>...............] - ETA: 9s - loss: 7.2261
180/351 [==============>...............] - ETA: 8s - loss: 7.2911
182/351 [==============>...............] - ETA: 8s - loss: 7.3266
184/351 [==============>...............] - ETA: 8s - loss: 7.3629
186/351 [==============>...............] - ETA: 8s - loss: 7.3850
188/351 [===============>..............] - ETA: 8s - loss: 7.3970
190/351 [===============>..............] - ETA: 8s - loss: 7.3999
192/351 [===============>..............] - ETA: 8s - loss: 7.3955
194/351 [===============>..............] - ETA: 8s - loss: 7.3919
196/351 [===============>..............] - ETA: 8s - loss: 7.3813
197/351 [===============>..............] - ETA: 7s - loss: 7.3767
199/351 [================>.............] - ETA: 7s - loss: 7.3650
201/351 [================>.............] - ETA: 7s - loss: 7.3530
203/351 [================>.............] - ETA: 7s - loss: 7.3378
204/351 [================>.............] - ETA: 7s - loss: 7.3712
206/351 [================>.............] - ETA: 7s - loss: 7.4138
208/351 [================>.............] - ETA: 7s - loss: 7.4522
210/351 [================>.............] - ETA: 7s - loss: 7.4746
212/351 [=================>............] - ETA: 7s - loss: 7.4969
214/351 [=================>............] - ETA: 7s - loss: 7.5019
216/351 [=================>............] - ETA: 6s - loss: 7.5108
218/351 [=================>............] - ETA: 6s - loss: 7.5097
219/351 [=================>............] - ETA: 6s - loss: 7.5170
221/351 [=================>............] - ETA: 6s - loss: 7.5226
222/351 [=================>............] - ETA: 6s - loss: 7.5281
224/351 [==================>...........] - ETA: 6s - loss: 7.5268
226/351 [==================>...........] - ETA: 6s - loss: 7.5245
228/351 [==================>...........] - ETA: 6s - loss: 7.5167
230/351 [==================>...........] - ETA: 6s - loss: 7.5078
232/351 [==================>...........] - ETA: 6s - loss: 7.4960
234/351 [===================>..........] - ETA: 6s - loss: 7.4838
235/351 [===================>..........] - ETA: 6s - loss: 7.4927
237/351 [===================>..........] - ETA: 5s - loss: 7.5137
239/351 [===================>..........] - ETA: 5s - loss: 7.5201
241/351 [===================>..........] - ETA: 5s - loss: 7.5289
243/351 [===================>..........] - ETA: 5s - loss: 7.5289
245/351 [===================>..........] - ETA: 5s - loss: 7.5262
247/351 [====================>.........] - ETA: 5s - loss: 7.5213
249/351 [====================>.........] - ETA: 5s - loss: 7.5121
251/351 [====================>.........] - ETA: 5s - loss: 7.5256
253/351 [====================>.........] - ETA: 5s - loss: 7.5373
255/351 [====================>.........] - ETA: 4s - loss: 7.5488
257/351 [====================>.........] - ETA: 4s - loss: 7.5485
259/351 [=====================>........] - ETA: 4s - loss: 7.5492
261/351 [=====================>........] - ETA: 4s - loss: 7.5442
263/351 [=====================>........] - ETA: 4s - loss: 7.5359
265/351 [=====================>........] - ETA: 4s - loss: 7.5268
266/351 [=====================>........] - ETA: 4s - loss: 7.5383
268/351 [=====================>........] - ETA: 4s - loss: 7.5592
270/351 [======================>.......] - ETA: 4s - loss: 7.5754
272/351 [======================>.......] - ETA: 4s - loss: 7.5840
274/351 [======================>.......] - ETA: 3s - loss: 7.5863
276/351 [======================>.......] - ETA: 3s - loss: 7.5884
278/351 [======================>.......] - ETA: 3s - loss: 7.5844
280/351 [======================>.......] - ETA: 3s - loss: 7.5806
282/351 [=======================>......] - ETA: 3s - loss: 7.5709
284/351 [=======================>......] - ETA: 3s - loss: 7.5601
286/351 [=======================>......] - ETA: 3s - loss: 7.5480
288/351 [=======================>......] - ETA: 3s - loss: 7.5352
290/351 [=======================>......] - ETA: 3s - loss: 7.5225
292/351 [=======================>......] - ETA: 3s - loss: 7.5096
294/351 [========================>.....] - ETA: 2s - loss: 7.4973
296/351 [========================>.....] - ETA: 2s - loss: 7.4861
297/351 [========================>.....] - ETA: 2s - loss: 7.4947
299/351 [========================>.....] - ETA: 2s - loss: 7.5134
301/351 [========================>.....] - ETA: 2s - loss: 7.5313
303/351 [========================>.....] - ETA: 2s - loss: 7.5384
305/351 [=========================>....] - ETA: 2s - loss: 7.5469
307/351 [=========================>....] - ETA: 2s - loss: 7.5459
309/351 [=========================>....] - ETA: 2s - loss: 7.5448
311/351 [=========================>....] - ETA: 2s - loss: 7.5396
313/351 [=========================>....] - ETA: 1s - loss: 7.5448
315/351 [=========================>....] - ETA: 1s - loss: 7.5602
317/351 [==========================>...] - ETA: 1s - loss: 7.5664
319/351 [==========================>...] - ETA: 1s - loss: 7.5732
321/351 [==========================>...] - ETA: 1s - loss: 7.5730
323/351 [==========================>...] - ETA: 1s - loss: 7.5729
325/351 [==========================>...] - ETA: 1s - loss: 7.5671
327/351 [==========================>...] - ETA: 1s - loss: 7.5619
329/351 [===========================>..] - ETA: 1s - loss: 7.5625
330/351 [===========================>..] - ETA: 1s - loss: 7.5650
331/351 [===========================>..] - ETA: 1s - loss: 7.5652
332/351 [===========================>..] - ETA: 0s - loss: 7.5646
333/351 [===========================>..] - ETA: 0s - loss: 7.5665
335/351 [===========================>..] - ETA: 0s - loss: 7.5625
337/351 [===========================>..] - ETA: 0s - loss: 7.5596
339/351 [===========================>..] - ETA: 0s - loss: 7.5527
341/351 [============================>.] - ETA: 0s - loss: 7.5456
343/351 [============================>.] - ETA: 0s - loss: 7.5369
344/351 [============================>.] - ETA: 0s - loss: 7.5323
346/351 [============================>.] - ETA: 0s - loss: 7.5214
348/351 [============================>.] - ETA: 0s - loss: 7.5108
350/351 [============================>.] - ETA: 0s - loss: 7.5000
351/351 [==============================] - 18s 51ms/step - loss: 7.4946
Epoch 10/20

  1/351 [..............................] - ETA: 1:03 - loss: 10.0604
  3/351 [..............................] - ETA: 14s - loss: 8.6027  
  5/351 [..............................] - ETA: 14s - loss: 8.3663
  7/351 [..............................] - ETA: 14s - loss: 7.9444
  9/351 [..............................] - ETA: 14s - loss: 7.7543
 11/351 [..............................] - ETA: 14s - loss: 7.5319
 13/351 [>.............................] - ETA: 14s - loss: 7.3401
 15/351 [>.............................] - ETA: 14s - loss: 7.1806
 16/351 [>.............................] - ETA: 17s - loss: 7.3243
 18/351 [>.............................] - ETA: 16s - loss: 7.5253
 20/351 [>.............................] - ETA: 15s - loss: 7.6121
 22/351 [>.............................] - ETA: 15s - loss: 7.6267
 24/351 [=>............................] - ETA: 15s - loss: 7.5700
 26/351 [=>............................] - ETA: 14s - loss: 7.5226
 28/351 [=>............................] - ETA: 14s - loss: 7.4398
 29/351 [=>............................] - ETA: 14s - loss: 7.4097
 31/351 [=>............................] - ETA: 14s - loss: 7.3264
 32/351 [=>............................] - ETA: 15s - loss: 7.3050
 33/351 [=>............................] - ETA: 15s - loss: 7.3017
 34/351 [=>............................] - ETA: 15s - loss: 7.2746
 36/351 [==>...........................] - ETA: 15s - loss: 7.2206
 37/351 [==>...........................] - ETA: 15s - loss: 7.1974
 39/351 [==>...........................] - ETA: 15s - loss: 7.1372
 40/351 [==>...........................] - ETA: 15s - loss: 7.1133
 42/351 [==>...........................] - ETA: 15s - loss: 7.0545
 43/351 [==>...........................] - ETA: 15s - loss: 7.0262
 44/351 [==>...........................] - ETA: 16s - loss: 7.0018
 45/351 [==>...........................] - ETA: 16s - loss: 6.9719
 46/351 [==>...........................] - ETA: 16s - loss: 6.9433
 47/351 [===>..........................] - ETA: 17s - loss: 6.9483
 48/351 [===>..........................] - ETA: 18s - loss: 6.9572
 49/351 [===>..........................] - ETA: 18s - loss: 6.9551
 50/351 [===>..........................] - ETA: 18s - loss: 6.9527
 51/351 [===>..........................] - ETA: 18s - loss: 6.9636
 52/351 [===>..........................] - ETA: 18s - loss: 6.9548
 53/351 [===>..........................] - ETA: 18s - loss: 6.9434
 54/351 [===>..........................] - ETA: 18s - loss: 6.9382
 56/351 [===>..........................] - ETA: 17s - loss: 6.9103
 58/351 [===>..........................] - ETA: 17s - loss: 6.8837
 59/351 [====>.........................] - ETA: 17s - loss: 6.8649
 60/351 [====>.........................] - ETA: 17s - loss: 6.8455
 61/351 [====>.........................] - ETA: 17s - loss: 6.8306
 62/351 [====>.........................] - ETA: 17s - loss: 6.8129
 63/351 [====>.........................] - ETA: 17s - loss: 6.8238
 64/351 [====>.........................] - ETA: 17s - loss: 6.8317
 65/351 [====>.........................] - ETA: 17s - loss: 6.8509
 67/351 [====>.........................] - ETA: 17s - loss: 6.8531
 68/351 [====>.........................] - ETA: 17s - loss: 6.8539
 69/351 [====>.........................] - ETA: 17s - loss: 6.8563
 70/351 [====>.........................] - ETA: 17s - loss: 6.8505
 71/351 [=====>........................] - ETA: 17s - loss: 6.8434
 72/351 [=====>........................] - ETA: 17s - loss: 6.8414
 74/351 [=====>........................] - ETA: 17s - loss: 6.8215
 75/351 [=====>........................] - ETA: 17s - loss: 6.8098
 76/351 [=====>........................] - ETA: 17s - loss: 6.8033
 77/351 [=====>........................] - ETA: 16s - loss: 6.7912
 78/351 [=====>........................] - ETA: 16s - loss: 6.7775
 79/351 [=====>........................] - ETA: 17s - loss: 6.8132
 81/351 [=====>........................] - ETA: 16s - loss: 6.8448
 83/351 [======>.......................] - ETA: 16s - loss: 6.8693
 85/351 [======>.......................] - ETA: 16s - loss: 6.8701
 86/351 [======>.......................] - ETA: 16s - loss: 6.8722
 88/351 [======>.......................] - ETA: 16s - loss: 6.8670
 90/351 [======>.......................] - ETA: 15s - loss: 6.8574
 92/351 [======>.......................] - ETA: 15s - loss: 6.8398
 94/351 [=======>......................] - ETA: 15s - loss: 6.8323
 95/351 [=======>......................] - ETA: 15s - loss: 6.8316
 97/351 [=======>......................] - ETA: 15s - loss: 6.8304
 99/351 [=======>......................] - ETA: 15s - loss: 6.8213
101/351 [=======>......................] - ETA: 15s - loss: 6.8103
103/351 [=======>......................] - ETA: 14s - loss: 6.7923
105/351 [=======>......................] - ETA: 14s - loss: 6.7734
107/351 [========>.....................] - ETA: 14s - loss: 6.7524
109/351 [========>.....................] - ETA: 14s - loss: 6.7321
110/351 [========>.....................] - ETA: 14s - loss: 6.7563
112/351 [========>.....................] - ETA: 14s - loss: 6.8145
114/351 [========>.....................] - ETA: 14s - loss: 6.8413
116/351 [========>.....................] - ETA: 13s - loss: 6.8723
118/351 [=========>....................] - ETA: 13s - loss: 6.8842
120/351 [=========>....................] - ETA: 13s - loss: 6.8927
122/351 [=========>....................] - ETA: 13s - loss: 6.8954
124/351 [=========>....................] - ETA: 13s - loss: 6.8902
126/351 [=========>....................] - ETA: 13s - loss: 6.8902
128/351 [=========>....................] - ETA: 12s - loss: 6.8843
130/351 [==========>...................] - ETA: 12s - loss: 6.8804
132/351 [==========>...................] - ETA: 12s - loss: 6.8686
134/351 [==========>...................] - ETA: 12s - loss: 6.8574
136/351 [==========>...................] - ETA: 12s - loss: 6.8420
138/351 [==========>...................] - ETA: 12s - loss: 6.8253
140/351 [==========>...................] - ETA: 11s - loss: 6.8096
141/351 [===========>..................] - ETA: 11s - loss: 6.8028
143/351 [===========>..................] - ETA: 11s - loss: 6.7886
145/351 [===========>..................] - ETA: 11s - loss: 6.7733
147/351 [===========>..................] - ETA: 11s - loss: 6.7583
149/351 [===========>..................] - ETA: 11s - loss: 6.7427
151/351 [===========>..................] - ETA: 11s - loss: 6.7271
153/351 [============>.................] - ETA: 11s - loss: 6.7104
155/351 [============>.................] - ETA: 10s - loss: 6.6948
157/351 [============>.................] - ETA: 10s - loss: 6.6934
159/351 [============>.................] - ETA: 10s - loss: 6.7086
161/351 [============>.................] - ETA: 10s - loss: 6.7146
163/351 [============>.................] - ETA: 10s - loss: 6.7149
165/351 [=============>................] - ETA: 10s - loss: 6.7132
167/351 [=============>................] - ETA: 10s - loss: 6.7055
169/351 [=============>................] - ETA: 10s - loss: 6.6981
170/351 [=============>................] - ETA: 10s - loss: 6.6923
171/351 [=============>................] - ETA: 9s - loss: 6.6862 
172/351 [=============>................] - ETA: 10s - loss: 6.7290
174/351 [=============>................] - ETA: 9s - loss: 6.8303 
176/351 [==============>...............] - ETA: 9s - loss: 6.9278
177/351 [==============>...............] - ETA: 9s - loss: 6.9606
178/351 [==============>...............] - ETA: 9s - loss: 6.9872
180/351 [==============>...............] - ETA: 9s - loss: 7.0499
181/351 [==============>...............] - ETA: 9s - loss: 7.0690
182/351 [==============>...............] - ETA: 9s - loss: 7.0845
183/351 [==============>...............] - ETA: 9s - loss: 7.1075
184/351 [==============>...............] - ETA: 9s - loss: 7.1194
185/351 [==============>...............] - ETA: 9s - loss: 7.1285
186/351 [==============>...............] - ETA: 9s - loss: 7.1413
188/351 [===============>..............] - ETA: 9s - loss: 7.1526
190/351 [===============>..............] - ETA: 9s - loss: 7.1557
192/351 [===============>..............] - ETA: 8s - loss: 7.1512
193/351 [===============>..............] - ETA: 8s - loss: 7.1493
194/351 [===============>..............] - ETA: 8s - loss: 7.1475
196/351 [===============>..............] - ETA: 8s - loss: 7.1375
197/351 [===============>..............] - ETA: 8s - loss: 7.1328
198/351 [===============>..............] - ETA: 8s - loss: 7.1263
200/351 [================>.............] - ETA: 8s - loss: 7.1131
201/351 [================>.............] - ETA: 8s - loss: 7.1072
203/351 [================>.............] - ETA: 8s - loss: 7.0935
204/351 [================>.............] - ETA: 8s - loss: 7.1250
206/351 [================>.............] - ETA: 8s - loss: 7.1653
208/351 [================>.............] - ETA: 8s - loss: 7.2016
210/351 [================>.............] - ETA: 7s - loss: 7.2224
212/351 [=================>............] - ETA: 7s - loss: 7.2432
214/351 [=================>............] - ETA: 7s - loss: 7.2480
216/351 [=================>............] - ETA: 7s - loss: 7.2563
218/351 [=================>............] - ETA: 7s - loss: 7.2549
219/351 [=================>............] - ETA: 7s - loss: 7.2620
221/351 [=================>............] - ETA: 7s - loss: 7.2682
223/351 [==================>...........] - ETA: 7s - loss: 7.2744
225/351 [==================>...........] - ETA: 6s - loss: 7.2703
227/351 [==================>...........] - ETA: 6s - loss: 7.2670
229/351 [==================>...........] - ETA: 6s - loss: 7.2600
231/351 [==================>...........] - ETA: 6s - loss: 7.2494
233/351 [==================>...........] - ETA: 6s - loss: 7.2382
235/351 [===================>..........] - ETA: 6s - loss: 7.2405
237/351 [===================>..........] - ETA: 6s - loss: 7.2614
239/351 [===================>..........] - ETA: 6s - loss: 7.2682
241/351 [===================>..........] - ETA: 6s - loss: 7.2769
