[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
 1937/11250 [====>.........................] - ETA: 1:06 - loss: 1.8110
 1944/11250 [====>.........................] - ETA: 1:06 - loss: 1.8107
 1952/11250 [====>.........................] - ETA: 1:06 - loss: 1.8104
 1959/11250 [====>.........................] - ETA: 1:06 - loss: 1.8101
 1966/11250 [====>.........................] - ETA: 1:06 - loss: 1.8099
 1973/11250 [====>.........................] - ETA: 1:06 - loss: 1.8097
 1980/11250 [====>.........................] - ETA: 1:06 - loss: 1.8095
 1987/11250 [====>.........................] - ETA: 1:06 - loss: 1.8096
 1994/11250 [====>.........................] - ETA: 1:06 - loss: 1.8096
 2002/11250 [====>.........................] - ETA: 1:06 - loss: 1.8098
 2009/11250 [====>.........................] - ETA: 1:06 - loss: 1.8099
 2017/11250 [====>.........................] - ETA: 1:06 - loss: 1.8099
 2024/11250 [====>.........................] - ETA: 1:06 - loss: 1.8102
 2032/11250 [====>.........................] - ETA: 1:05 - loss: 1.8100
 2039/11250 [====>.........................] - ETA: 1:05 - loss: 1.8101
 2046/11250 [====>.........................] - ETA: 1:05 - loss: 1.8098
 2053/11250 [====>.........................] - ETA: 1:05 - loss: 1.8096
 2060/11250 [====>.........................] - ETA: 1:05 - loss: 1.8094
 2067/11250 [====>.........................] - ETA: 1:05 - loss: 1.8093
 2074/11250 [====>.........................] - ETA: 1:05 - loss: 1.8091
 2081/11250 [====>.........................] - ETA: 1:05 - loss: 1.8088
 2088/11250 [====>.........................] - ETA: 1:05 - loss: 1.8089
 2095/11250 [====>.........................] - ETA: 1:05 - loss: 1.8088
 2103/11250 [====>.........................] - ETA: 1:05 - loss: 1.8088
 2111/11250 [====>.........................] - ETA: 1:05 - loss: 1.8087
 2119/11250 [====>.........................] - ETA: 1:05 - loss: 1.8090
 2126/11250 [====>.........................] - ETA: 1:05 - loss: 1.8089
 2133/11250 [====>.........................] - ETA: 1:05 - loss: 1.8090
 2140/11250 [====>.........................] - ETA: 1:05 - loss: 1.8089
 2147/11250 [====>.........................] - ETA: 1:05 - loss: 1.8089
 2154/11250 [====>.........................] - ETA: 1:05 - loss: 1.8086
 2161/11250 [====>.........................] - ETA: 1:05 - loss: 1.8090
 2168/11250 [====>.........................] - ETA: 1:05 - loss: 1.8088
 2175/11250 [====>.........................] - ETA: 1:04 - loss: 1.8088
 2182/11250 [====>.........................] - ETA: 1:04 - loss: 1.8087
 2189/11250 [====>.........................] - ETA: 1:04 - loss: 1.8088
 2197/11250 [====>.........................] - ETA: 1:04 - loss: 1.8091
 2205/11250 [====>.........................] - ETA: 1:04 - loss: 1.8089
 2212/11250 [====>.........................] - ETA: 1:04 - loss: 1.8089
 2219/11250 [====>.........................] - ETA: 1:04 - loss: 1.8091
 2226/11250 [====>.........................] - ETA: 1:04 - loss: 1.8095
 2233/11250 [====>.........................] - ETA: 1:04 - loss: 1.8094
 2241/11250 [====>.........................] - ETA: 1:04 - loss: 1.8093
 2248/11250 [====>.........................] - ETA: 1:04 - loss: 1.8095
 2255/11250 [=====>........................] - ETA: 1:04 - loss: 1.8096
 2263/11250 [=====>........................] - ETA: 1:04 - loss: 1.8094
 2271/11250 [=====>........................] - ETA: 1:04 - loss: 1.8091
 2278/11250 [=====>........................] - ETA: 1:04 - loss: 1.8089
 2285/11250 [=====>........................] - ETA: 1:04 - loss: 1.8087
 2292/11250 [=====>........................] - ETA: 1:04 - loss: 1.8087
 2300/11250 [=====>........................] - ETA: 1:04 - loss: 1.8092
 2307/11250 [=====>........................] - ETA: 1:04 - loss: 1.8098
 2314/11250 [=====>........................] - ETA: 1:04 - loss: 1.8096
 2321/11250 [=====>........................] - ETA: 1:04 - loss: 1.8098
 2329/11250 [=====>........................] - ETA: 1:03 - loss: 1.8098
 2337/11250 [=====>........................] - ETA: 1:03 - loss: 1.8096
 2344/11250 [=====>........................] - ETA: 1:03 - loss: 1.8094
 2352/11250 [=====>........................] - ETA: 1:03 - loss: 1.8092
 2360/11250 [=====>........................] - ETA: 1:03 - loss: 1.8090
 2368/11250 [=====>........................] - ETA: 1:03 - loss: 1.8089
 2376/11250 [=====>........................] - ETA: 1:03 - loss: 1.8087
 2384/11250 [=====>........................] - ETA: 1:03 - loss: 1.8088
 2391/11250 [=====>........................] - ETA: 1:03 - loss: 1.8091
 2399/11250 [=====>........................] - ETA: 1:03 - loss: 1.8089
 2406/11250 [=====>........................] - ETA: 1:03 - loss: 1.8092
 2413/11250 [=====>........................] - ETA: 1:03 - loss: 1.8090
 2421/11250 [=====>........................] - ETA: 1:03 - loss: 1.8088
 2428/11250 [=====>........................] - ETA: 1:03 - loss: 1.8090
 2435/11250 [=====>........................] - ETA: 1:03 - loss: 1.8090
 2442/11250 [=====>........................] - ETA: 1:03 - loss: 1.8090
 2450/11250 [=====>........................] - ETA: 1:03 - loss: 1.8089
 2458/11250 [=====>........................] - ETA: 1:03 - loss: 1.8091
 2466/11250 [=====>........................] - ETA: 1:02 - loss: 1.8089
 2474/11250 [=====>........................] - ETA: 1:02 - loss: 1.8087
 2481/11250 [=====>........................] - ETA: 1:02 - loss: 1.8085
 2489/11250 [=====>........................] - ETA: 1:02 - loss: 1.8090
 2497/11250 [=====>........................] - ETA: 1:02 - loss: 1.8089
 2504/11250 [=====>........................] - ETA: 1:02 - loss: 1.8089
 2511/11250 [=====>........................] - ETA: 1:02 - loss: 1.8088
 2518/11250 [=====>........................] - ETA: 1:02 - loss: 1.8089
 2526/11250 [=====>........................] - ETA: 1:02 - loss: 1.8088
 2534/11250 [=====>........................] - ETA: 1:02 - loss: 1.8089
 2541/11250 [=====>........................] - ETA: 1:02 - loss: 1.8091
 2549/11250 [=====>........................] - ETA: 1:02 - loss: 1.8090
 2556/11250 [=====>........................] - ETA: 1:02 - loss: 1.8088
 2564/11250 [=====>........................] - ETA: 1:02 - loss: 1.8088
 2571/11250 [=====>........................] - ETA: 1:02 - loss: 1.8087
 2579/11250 [=====>........................] - ETA: 1:02 - loss: 1.8085
 2587/11250 [=====>........................] - ETA: 1:02 - loss: 1.8083
 2595/11250 [=====>........................] - ETA: 1:02 - loss: 1.8082
 2603/11250 [=====>........................] - ETA: 1:01 - loss: 1.8081
 2611/11250 [=====>........................] - ETA: 1:01 - loss: 1.8080
 2619/11250 [=====>........................] - ETA: 1:01 - loss: 1.8079
 2627/11250 [======>.......................] - ETA: 1:01 - loss: 1.8078
 2634/11250 [======>.......................] - ETA: 1:01 - loss: 1.8078
 2642/11250 [======>.......................] - ETA: 1:01 - loss: 1.8080
 2649/11250 [======>.......................] - ETA: 1:01 - loss: 1.8079
 2656/11250 [======>.......................] - ETA: 1:01 - loss: 1.8078
 2664/11250 [======>.......................] - ETA: 1:01 - loss: 1.8078
 2672/11250 [======>.......................] - ETA: 1:01 - loss: 1.8077
 2679/11250 [======>.......................] - ETA: 1:01 - loss: 1.8076
 2686/11250 [======>.......................] - ETA: 1:01 - loss: 1.8079
 2693/11250 [======>.......................] - ETA: 1:01 - loss: 1.8080
 2700/11250 [======>.......................] - ETA: 1:01 - loss: 1.8080
 2707/11250 [======>.......................] - ETA: 1:01 - loss: 1.8078
 2714/11250 [======>.......................] - ETA: 1:01 - loss: 1.8077
 2721/11250 [======>.......................] - ETA: 1:01 - loss: 1.8079
 2728/11250 [======>.......................] - ETA: 1:01 - loss: 1.8078
 2735/11250 [======>.......................] - ETA: 1:01 - loss: 1.8076
 2742/11250 [======>.......................] - ETA: 1:01 - loss: 1.8074
 2749/11250 [======>.......................] - ETA: 1:00 - loss: 1.8074
 2756/11250 [======>.......................] - ETA: 1:00 - loss: 1.8074
 2763/11250 [======>.......................] - ETA: 1:00 - loss: 1.8074
 2770/11250 [======>.......................] - ETA: 1:00 - loss: 1.8073
 2777/11250 [======>.......................] - ETA: 1:00 - loss: 1.8073
 2784/11250 [======>.......................] - ETA: 1:00 - loss: 1.8073
 2791/11250 [======>.......................] - ETA: 1:00 - loss: 1.8073
 2798/11250 [======>.......................] - ETA: 1:00 - loss: 1.8076
 2805/11250 [======>.......................] - ETA: 1:00 - loss: 1.8075
 2812/11250 [======>.......................] - ETA: 1:00 - loss: 1.8073
 2819/11250 [======>.......................] - ETA: 1:00 - loss: 1.8072
 2826/11250 [======>.......................] - ETA: 1:00 - loss: 1.8070
 2834/11250 [======>.......................] - ETA: 1:00 - loss: 1.8069
 2841/11250 [======>.......................] - ETA: 1:00 - loss: 1.8071
 2848/11250 [======>.......................] - ETA: 1:00 - loss: 1.8072
 2856/11250 [======>.......................] - ETA: 1:00 - loss: 1.8070
 2863/11250 [======>.......................] - ETA: 1:00 - loss: 1.8070
 2871/11250 [======>.......................] - ETA: 1:00 - loss: 1.8070
 2878/11250 [======>.......................] - ETA: 1:00 - loss: 1.8068
 2886/11250 [======>.......................] - ETA: 1:00 - loss: 1.8069
 2893/11250 [======>.......................] - ETA: 59s - loss: 1.8068 
 2900/11250 [======>.......................] - ETA: 59s - loss: 1.8066
 2907/11250 [======>.......................] - ETA: 59s - loss: 1.8064
 2914/11250 [======>.......................] - ETA: 59s - loss: 1.8067
 2921/11250 [======>.......................] - ETA: 59s - loss: 1.8066
 2928/11250 [======>.......................] - ETA: 59s - loss: 1.8066
 2935/11250 [======>.......................] - ETA: 59s - loss: 1.8064
 2942/11250 [======>.......................] - ETA: 59s - loss: 1.8064
 2949/11250 [======>.......................] - ETA: 59s - loss: 1.8065
 2956/11250 [======>.......................] - ETA: 59s - loss: 1.8067
 2963/11250 [======>.......................] - ETA: 59s - loss: 1.8066
 2970/11250 [======>.......................] - ETA: 59s - loss: 1.8065
 2978/11250 [======>.......................] - ETA: 59s - loss: 1.8064
 2985/11250 [======>.......................] - ETA: 59s - loss: 1.8066
 2992/11250 [======>.......................] - ETA: 59s - loss: 1.8065
 2999/11250 [======>.......................] - ETA: 59s - loss: 1.8067
 3007/11250 [=======>......................] - ETA: 59s - loss: 1.8067
 3014/11250 [=======>......................] - ETA: 59s - loss: 1.8067
 3021/11250 [=======>......................] - ETA: 59s - loss: 1.8067
 3028/11250 [=======>......................] - ETA: 59s - loss: 1.8066
 3035/11250 [=======>......................] - ETA: 59s - loss: 1.8064
 3042/11250 [=======>......................] - ETA: 58s - loss: 1.8067
 3049/11250 [=======>......................] - ETA: 58s - loss: 1.8065
 3057/11250 [=======>......................] - ETA: 58s - loss: 1.8064
 3064/11250 [=======>......................] - ETA: 58s - loss: 1.8064
 3071/11250 [=======>......................] - ETA: 58s - loss: 1.8065
 3078/11250 [=======>......................] - ETA: 58s - loss: 1.8063
 3085/11250 [=======>......................] - ETA: 58s - loss: 1.8062
 3092/11250 [=======>......................] - ETA: 58s - loss: 1.8062
 3100/11250 [=======>......................] - ETA: 58s - loss: 1.8063
 3107/11250 [=======>......................] - ETA: 58s - loss: 1.8062
 3115/11250 [=======>......................] - ETA: 58s - loss: 1.8062
 3123/11250 [=======>......................] - ETA: 58s - loss: 1.8062
 3130/11250 [=======>......................] - ETA: 58s - loss: 1.8062
 3138/11250 [=======>......................] - ETA: 58s - loss: 1.8062
 3146/11250 [=======>......................] - ETA: 58s - loss: 1.8060
 3154/11250 [=======>......................] - ETA: 58s - loss: 1.8060
 3161/11250 [=======>......................] - ETA: 58s - loss: 1.8060
 3168/11250 [=======>......................] - ETA: 58s - loss: 1.8059
 3175/11250 [=======>......................] - ETA: 58s - loss: 1.8059
 3183/11250 [=======>......................] - ETA: 57s - loss: 1.8059
 3191/11250 [=======>......................] - ETA: 57s - loss: 1.8058
 3198/11250 [=======>......................] - ETA: 57s - loss: 1.8057
 3206/11250 [=======>......................] - ETA: 57s - loss: 1.8057
 3213/11250 [=======>......................] - ETA: 57s - loss: 1.8055
 3221/11250 [=======>......................] - ETA: 57s - loss: 1.8054
 3228/11250 [=======>......................] - ETA: 57s - loss: 1.8057
 3235/11250 [=======>......................] - ETA: 57s - loss: 1.8055
 3243/11250 [=======>......................] - ETA: 57s - loss: 1.8055
 3250/11250 [=======>......................] - ETA: 57s - loss: 1.8053
 3258/11250 [=======>......................] - ETA: 57s - loss: 1.8056
 3266/11250 [=======>......................] - ETA: 57s - loss: 1.8054
 3273/11250 [=======>......................] - ETA: 57s - loss: 1.8053
 3280/11250 [=======>......................] - ETA: 57s - loss: 1.8053
 3287/11250 [=======>......................] - ETA: 57s - loss: 1.8055
 3295/11250 [=======>......................] - ETA: 57s - loss: 1.8054
 3303/11250 [=======>......................] - ETA: 57s - loss: 1.8053
 3310/11250 [=======>......................] - ETA: 57s - loss: 1.8051
 3318/11250 [=======>......................] - ETA: 56s - loss: 1.8051
 3325/11250 [=======>......................] - ETA: 56s - loss: 1.8050
 3333/11250 [=======>......................] - ETA: 56s - loss: 1.8049
 3340/11250 [=======>......................] - ETA: 56s - loss: 1.8051
 3347/11250 [=======>......................] - ETA: 56s - loss: 1.8049
 3354/11250 [=======>......................] - ETA: 56s - loss: 1.8047
 3361/11250 [=======>......................] - ETA: 56s - loss: 1.8046
 3369/11250 [=======>......................] - ETA: 56s - loss: 1.8047
 3376/11250 [========>.....................] - ETA: 56s - loss: 1.8048
 3384/11250 [========>.....................] - ETA: 56s - loss: 1.8047
 3392/11250 [========>.....................] - ETA: 56s - loss: 1.8045
 3400/11250 [========>.....................] - ETA: 56s - loss: 1.8045
 3407/11250 [========>.....................] - ETA: 56s - loss: 1.8044
 3415/11250 [========>.....................] - ETA: 56s - loss: 1.8042
 3422/11250 [========>.....................] - ETA: 56s - loss: 1.8043
 3429/11250 [========>.....................] - ETA: 56s - loss: 1.8045
 3437/11250 [========>.....................] - ETA: 56s - loss: 1.8044
 3445/11250 [========>.....................] - ETA: 56s - loss: 1.8043
 3452/11250 [========>.....................] - ETA: 56s - loss: 1.8042
 3459/11250 [========>.....................] - ETA: 55s - loss: 1.8041
 3466/11250 [========>.....................] - ETA: 55s - loss: 1.8039
 3474/11250 [========>.....................] - ETA: 55s - loss: 1.8042
 3482/11250 [========>.....................] - ETA: 55s - loss: 1.8041
 3489/11250 [========>.....................] - ETA: 55s - loss: 1.8041
 3496/11250 [========>.....................] - ETA: 55s - loss: 1.8039
 3503/11250 [========>.....................] - ETA: 55s - loss: 1.8038
 3511/11250 [========>.....................] - ETA: 55s - loss: 1.8037
 3518/11250 [========>.....................] - ETA: 55s - loss: 1.8035
 3525/11250 [========>.....................] - ETA: 55s - loss: 1.8035
 3533/11250 [========>.....................] - ETA: 55s - loss: 1.8035
 3540/11250 [========>.....................] - ETA: 55s - loss: 1.8033
 3547/11250 [========>.....................] - ETA: 55s - loss: 1.8035
 3555/11250 [========>.....................] - ETA: 55s - loss: 1.8036
 3562/11250 [========>.....................] - ETA: 55s - loss: 1.8035
 3570/11250 [========>.....................] - ETA: 55s - loss: 1.8033
 3577/11250 [========>.....................] - ETA: 55s - loss: 1.8032
 3585/11250 [========>.....................] - ETA: 55s - loss: 1.8031
 3593/11250 [========>.....................] - ETA: 54s - loss: 1.8030
 3601/11250 [========>.....................] - ETA: 54s - loss: 1.8030
 3608/11250 [========>.....................] - ETA: 54s - loss: 1.8031
 3615/11250 [========>.....................] - ETA: 54s - loss: 1.8030
 3622/11250 [========>.....................] - ETA: 54s - loss: 1.8030
 3629/11250 [========>.....................] - ETA: 54s - loss: 1.8028
 3636/11250 [========>.....................] - ETA: 54s - loss: 1.8027
 3643/11250 [========>.....................] - ETA: 54s - loss: 1.8026
 3650/11250 [========>.....................] - ETA: 54s - loss: 1.8025
 3657/11250 [========>.....................] - ETA: 54s - loss: 1.8025
 3665/11250 [========>.....................] - ETA: 54s - loss: 1.8023
 3673/11250 [========>.....................] - ETA: 54s - loss: 1.8024
 3681/11250 [========>.....................] - ETA: 54s - loss: 1.8027
 3689/11250 [========>.....................] - ETA: 54s - loss: 1.8027
 3697/11250 [========>.....................] - ETA: 54s - loss: 1.8025
 3705/11250 [========>.....................] - ETA: 54s - loss: 1.8024
 3713/11250 [========>.....................] - ETA: 54s - loss: 1.8023
 3721/11250 [========>.....................] - ETA: 54s - loss: 1.8022
 3729/11250 [========>.....................] - ETA: 53s - loss: 1.8021
 3737/11250 [========>.....................] - ETA: 53s - loss: 1.8021
 3744/11250 [========>.....................] - ETA: 53s - loss: 1.8020
 3752/11250 [=========>....................] - ETA: 53s - loss: 1.8019
 3760/11250 [=========>....................] - ETA: 53s - loss: 1.8018
 3767/11250 [=========>....................] - ETA: 53s - loss: 1.8017
 3775/11250 [=========>....................] - ETA: 53s - loss: 1.8015
 3782/11250 [=========>....................] - ETA: 53s - loss: 1.8014
 3790/11250 [=========>....................] - ETA: 53s - loss: 1.8016
 3798/11250 [=========>....................] - ETA: 53s - loss: 1.8015
 3805/11250 [=========>....................] - ETA: 53s - loss: 1.8014
 3813/11250 [=========>....................] - ETA: 53s - loss: 1.8014
 3821/11250 [=========>....................] - ETA: 53s - loss: 1.8013
 3829/11250 [=========>....................] - ETA: 53s - loss: 1.8013
 3837/11250 [=========>....................] - ETA: 53s - loss: 1.8011
 3845/11250 [=========>....................] - ETA: 53s - loss: 1.8010
 3852/11250 [=========>....................] - ETA: 53s - loss: 1.8011
 3859/11250 [=========>....................] - ETA: 53s - loss: 1.8010
 3867/11250 [=========>....................] - ETA: 52s - loss: 1.8009
 3875/11250 [=========>....................] - ETA: 52s - loss: 1.8009
 3882/11250 [=========>....................] - ETA: 52s - loss: 1.8009
 3890/11250 [=========>....................] - ETA: 52s - loss: 1.8009
 3897/11250 [=========>....................] - ETA: 52s - loss: 1.8009
 3904/11250 [=========>....................] - ETA: 52s - loss: 1.8007
 3911/11250 [=========>....................] - ETA: 52s - loss: 1.8006
 3918/11250 [=========>....................] - ETA: 52s - loss: 1.8006
 3925/11250 [=========>....................] - ETA: 52s - loss: 1.8004
 3932/11250 [=========>....................] - ETA: 52s - loss: 1.8005
 3940/11250 [=========>....................] - ETA: 52s - loss: 1.8005
 3948/11250 [=========>....................] - ETA: 52s - loss: 1.8004
 3955/11250 [=========>....................] - ETA: 52s - loss: 1.8004
 3962/11250 [=========>....................] - ETA: 52s - loss: 1.8003
 3970/11250 [=========>....................] - ETA: 52s - loss: 1.8004
 3978/11250 [=========>....................] - ETA: 52s - loss: 1.8003
 3986/11250 [=========>....................] - ETA: 52s - loss: 1.8004
 3994/11250 [=========>....................] - ETA: 52s - loss: 1.8003
 4002/11250 [=========>....................] - ETA: 51s - loss: 1.8002
 4010/11250 [=========>....................] - ETA: 51s - loss: 1.8002
 4018/11250 [=========>....................] - ETA: 51s - loss: 1.8004
 4026/11250 [=========>....................] - ETA: 51s - loss: 1.8004
 4034/11250 [=========>....................] - ETA: 51s - loss: 1.8003
 4042/11250 [=========>....................] - ETA: 51s - loss: 1.8002
 4050/11250 [=========>....................] - ETA: 51s - loss: 1.8001
 4057/11250 [=========>....................] - ETA: 51s - loss: 1.8004
 4064/11250 [=========>....................] - ETA: 51s - loss: 1.8003
 4071/11250 [=========>....................] - ETA: 51s - loss: 1.8003
 4079/11250 [=========>....................] - ETA: 51s - loss: 1.8003
 4086/11250 [=========>....................] - ETA: 51s - loss: 1.8003
 4094/11250 [=========>....................] - ETA: 51s - loss: 1.8003
 4102/11250 [=========>....................] - ETA: 51s - loss: 1.8003
 4110/11250 [=========>....................] - ETA: 51s - loss: 1.8004
 4118/11250 [=========>....................] - ETA: 51s - loss: 1.8003
 4126/11250 [==========>...................] - ETA: 51s - loss: 1.8001
 4134/11250 [==========>...................] - ETA: 51s - loss: 1.8001
 4142/11250 [==========>...................] - ETA: 50s - loss: 1.8000
 4150/11250 [==========>...................] - ETA: 50s - loss: 1.7999
 4157/11250 [==========>...................] - ETA: 50s - loss: 1.7999
 4165/11250 [==========>...................] - ETA: 50s - loss: 1.7999
 4173/11250 [==========>...................] - ETA: 50s - loss: 1.7999
 4181/11250 [==========>...................] - ETA: 50s - loss: 1.7997
 4189/11250 [==========>...................] - ETA: 50s - loss: 1.7996
 4197/11250 [==========>...................] - ETA: 50s - loss: 1.7996
 4204/11250 [==========>...................] - ETA: 50s - loss: 1.7995
 4212/11250 [==========>...................] - ETA: 50s - loss: 1.7994
 4220/11250 [==========>...................] - ETA: 50s - loss: 1.7996
 4228/11250 [==========>...................] - ETA: 50s - loss: 1.7995
 4236/11250 [==========>...................] - ETA: 50s - loss: 1.7994
 4244/11250 [==========>...................] - ETA: 50s - loss: 1.7993
 4252/11250 [==========>...................] - ETA: 50s - loss: 1.7992
 4259/11250 [==========>...................] - ETA: 50s - loss: 1.7991
 4267/11250 [==========>...................] - ETA: 50s - loss: 1.7990
 4275/11250 [==========>...................] - ETA: 49s - loss: 1.7990
 4283/11250 [==========>...................] - ETA: 49s - loss: 1.7990
 4290/11250 [==========>...................] - ETA: 49s - loss: 1.7988
 4298/11250 [==========>...................] - ETA: 49s - loss: 1.7987
