[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
  950/11250 [=>............................] - ETA: 26s - loss: 2.3890
  970/11250 [=>............................] - ETA: 26s - loss: 2.3879
  990/11250 [=>............................] - ETA: 26s - loss: 2.3898
 1009/11250 [=>............................] - ETA: 26s - loss: 2.3908
 1029/11250 [=>............................] - ETA: 26s - loss: 2.3923
 1048/11250 [=>............................] - ETA: 26s - loss: 2.3908
 1068/11250 [=>............................] - ETA: 26s - loss: 2.3902
 1088/11250 [=>............................] - ETA: 26s - loss: 2.3906
 1108/11250 [=>............................] - ETA: 26s - loss: 2.3885
 1128/11250 [==>...........................] - ETA: 26s - loss: 2.3877
 1148/11250 [==>...........................] - ETA: 26s - loss: 2.3874
 1167/11250 [==>...........................] - ETA: 26s - loss: 2.3875
 1187/11250 [==>...........................] - ETA: 26s - loss: 2.3882
 1207/11250 [==>...........................] - ETA: 26s - loss: 2.3881
 1227/11250 [==>...........................] - ETA: 26s - loss: 2.3869
 1246/11250 [==>...........................] - ETA: 26s - loss: 2.3871
 1266/11250 [==>...........................] - ETA: 26s - loss: 2.3856
 1286/11250 [==>...........................] - ETA: 26s - loss: 2.3849
 1306/11250 [==>...........................] - ETA: 25s - loss: 2.3862
 1326/11250 [==>...........................] - ETA: 25s - loss: 2.3866
 1346/11250 [==>...........................] - ETA: 25s - loss: 2.3854
 1366/11250 [==>...........................] - ETA: 25s - loss: 2.3844
 1386/11250 [==>...........................] - ETA: 25s - loss: 2.3849
 1406/11250 [==>...........................] - ETA: 25s - loss: 2.3839
 1426/11250 [==>...........................] - ETA: 25s - loss: 2.3838
 1445/11250 [==>...........................] - ETA: 25s - loss: 2.3838
 1465/11250 [==>...........................] - ETA: 25s - loss: 2.3839
 1485/11250 [==>...........................] - ETA: 25s - loss: 2.3827
 1505/11250 [===>..........................] - ETA: 25s - loss: 2.3844
 1525/11250 [===>..........................] - ETA: 25s - loss: 2.3840
 1545/11250 [===>..........................] - ETA: 25s - loss: 2.3838
 1564/11250 [===>..........................] - ETA: 25s - loss: 2.3835
 1584/11250 [===>..........................] - ETA: 25s - loss: 2.3822
 1604/11250 [===>..........................] - ETA: 25s - loss: 2.3841
 1623/11250 [===>..........................] - ETA: 25s - loss: 2.3838
 1642/11250 [===>..........................] - ETA: 25s - loss: 2.3831
 1662/11250 [===>..........................] - ETA: 25s - loss: 2.3836
 1682/11250 [===>..........................] - ETA: 24s - loss: 2.3843
 1702/11250 [===>..........................] - ETA: 24s - loss: 2.3838
 1722/11250 [===>..........................] - ETA: 24s - loss: 2.3829
 1742/11250 [===>..........................] - ETA: 24s - loss: 2.3848
 1762/11250 [===>..........................] - ETA: 24s - loss: 2.3861
 1782/11250 [===>..........................] - ETA: 24s - loss: 2.3864
 1802/11250 [===>..........................] - ETA: 24s - loss: 2.3871
 1822/11250 [===>..........................] - ETA: 24s - loss: 2.3864
 1842/11250 [===>..........................] - ETA: 24s - loss: 2.3864
 1862/11250 [===>..........................] - ETA: 24s - loss: 2.3867
 1882/11250 [====>.........................] - ETA: 24s - loss: 2.3866
 1902/11250 [====>.........................] - ETA: 24s - loss: 2.3855
 1922/11250 [====>.........................] - ETA: 24s - loss: 2.3851
 1942/11250 [====>.........................] - ETA: 24s - loss: 2.3841
 1962/11250 [====>.........................] - ETA: 24s - loss: 2.3854
 1982/11250 [====>.........................] - ETA: 24s - loss: 2.3857
 2002/11250 [====>.........................] - ETA: 24s - loss: 2.3844
 2022/11250 [====>.........................] - ETA: 24s - loss: 2.3841
 2042/11250 [====>.........................] - ETA: 24s - loss: 2.3857
 2062/11250 [====>.........................] - ETA: 23s - loss: 2.3850
 2082/11250 [====>.........................] - ETA: 23s - loss: 2.3840
 2102/11250 [====>.........................] - ETA: 23s - loss: 2.3833
 2122/11250 [====>.........................] - ETA: 23s - loss: 2.3839
 2142/11250 [====>.........................] - ETA: 23s - loss: 2.3855
 2162/11250 [====>.........................] - ETA: 23s - loss: 2.3858
 2181/11250 [====>.........................] - ETA: 23s - loss: 2.3849
 2201/11250 [====>.........................] - ETA: 23s - loss: 2.3842
 2221/11250 [====>.........................] - ETA: 23s - loss: 2.3842
 2241/11250 [====>.........................] - ETA: 23s - loss: 2.3851
 2261/11250 [=====>........................] - ETA: 23s - loss: 2.3853
 2281/11250 [=====>........................] - ETA: 23s - loss: 2.3857
 2301/11250 [=====>........................] - ETA: 23s - loss: 2.3852
 2321/11250 [=====>........................] - ETA: 23s - loss: 2.3848
 2341/11250 [=====>........................] - ETA: 23s - loss: 2.3843
 2361/11250 [=====>........................] - ETA: 23s - loss: 2.3836
 2381/11250 [=====>........................] - ETA: 23s - loss: 2.3829
 2401/11250 [=====>........................] - ETA: 23s - loss: 2.3828
 2421/11250 [=====>........................] - ETA: 23s - loss: 2.3840
 2441/11250 [=====>........................] - ETA: 22s - loss: 2.3829
 2461/11250 [=====>........................] - ETA: 22s - loss: 2.3832
 2481/11250 [=====>........................] - ETA: 22s - loss: 2.3837
 2501/11250 [=====>........................] - ETA: 22s - loss: 2.3827
 2521/11250 [=====>........................] - ETA: 22s - loss: 2.3827
 2541/11250 [=====>........................] - ETA: 22s - loss: 2.3821
 2561/11250 [=====>........................] - ETA: 22s - loss: 2.3823
 2581/11250 [=====>........................] - ETA: 22s - loss: 2.3818
 2601/11250 [=====>........................] - ETA: 22s - loss: 2.3817
 2620/11250 [=====>........................] - ETA: 22s - loss: 2.3812
 2640/11250 [======>.......................] - ETA: 22s - loss: 2.3810
 2658/11250 [======>.......................] - ETA: 22s - loss: 2.3803
 2678/11250 [======>.......................] - ETA: 22s - loss: 2.3799
 2698/11250 [======>.......................] - ETA: 22s - loss: 2.3808
 2718/11250 [======>.......................] - ETA: 22s - loss: 2.3825
 2738/11250 [======>.......................] - ETA: 22s - loss: 2.3839
 2758/11250 [======>.......................] - ETA: 22s - loss: 2.3834
 2778/11250 [======>.......................] - ETA: 22s - loss: 2.3827
 2798/11250 [======>.......................] - ETA: 22s - loss: 2.3823
 2817/11250 [======>.......................] - ETA: 21s - loss: 2.3827
 2837/11250 [======>.......................] - ETA: 21s - loss: 2.3832
 2857/11250 [======>.......................] - ETA: 21s - loss: 2.3830
 2877/11250 [======>.......................] - ETA: 21s - loss: 2.3824
 2897/11250 [======>.......................] - ETA: 21s - loss: 2.3822
 2917/11250 [======>.......................] - ETA: 21s - loss: 2.3820
 2936/11250 [======>.......................] - ETA: 21s - loss: 2.3818
 2956/11250 [======>.......................] - ETA: 21s - loss: 2.3817
 2976/11250 [======>.......................] - ETA: 21s - loss: 2.3817
 2995/11250 [======>.......................] - ETA: 21s - loss: 2.3813
 3014/11250 [=======>......................] - ETA: 21s - loss: 2.3817
 3034/11250 [=======>......................] - ETA: 21s - loss: 2.3810
 3054/11250 [=======>......................] - ETA: 21s - loss: 2.3822
 3074/11250 [=======>......................] - ETA: 21s - loss: 2.3828
 3094/11250 [=======>......................] - ETA: 21s - loss: 2.3820
 3114/11250 [=======>......................] - ETA: 21s - loss: 2.3819
 3134/11250 [=======>......................] - ETA: 21s - loss: 2.3819
 3154/11250 [=======>......................] - ETA: 21s - loss: 2.3818
 3174/11250 [=======>......................] - ETA: 21s - loss: 2.3817
 3194/11250 [=======>......................] - ETA: 20s - loss: 2.3809
 3213/11250 [=======>......................] - ETA: 20s - loss: 2.3804
 3233/11250 [=======>......................] - ETA: 20s - loss: 2.3809
 3252/11250 [=======>......................] - ETA: 20s - loss: 2.3805
 3272/11250 [=======>......................] - ETA: 20s - loss: 2.3804
 3292/11250 [=======>......................] - ETA: 20s - loss: 2.3811
 3312/11250 [=======>......................] - ETA: 20s - loss: 2.3809
 3332/11250 [=======>......................] - ETA: 20s - loss: 2.3803
 3352/11250 [=======>......................] - ETA: 20s - loss: 2.3798
 3371/11250 [=======>......................] - ETA: 20s - loss: 2.3796
 3391/11250 [========>.....................] - ETA: 20s - loss: 2.3791
 3411/11250 [========>.....................] - ETA: 20s - loss: 2.3787
 3431/11250 [========>.....................] - ETA: 20s - loss: 2.3795
 3451/11250 [========>.....................] - ETA: 20s - loss: 2.3820
 3471/11250 [========>.....................] - ETA: 20s - loss: 2.3828
 3491/11250 [========>.....................] - ETA: 20s - loss: 2.3829
 3511/11250 [========>.....................] - ETA: 20s - loss: 2.3822
 3531/11250 [========>.....................] - ETA: 20s - loss: 2.3823
 3551/11250 [========>.....................] - ETA: 20s - loss: 2.3828
 3571/11250 [========>.....................] - ETA: 20s - loss: 2.3833
 3591/11250 [========>.....................] - ETA: 19s - loss: 2.3835
 3611/11250 [========>.....................] - ETA: 19s - loss: 2.3834
 3631/11250 [========>.....................] - ETA: 19s - loss: 2.3833
 3651/11250 [========>.....................] - ETA: 19s - loss: 2.3827
 3671/11250 [========>.....................] - ETA: 19s - loss: 2.3830
 3691/11250 [========>.....................] - ETA: 19s - loss: 2.3840
 3711/11250 [========>.....................] - ETA: 19s - loss: 2.3844
 3731/11250 [========>.....................] - ETA: 19s - loss: 2.3844
 3751/11250 [=========>....................] - ETA: 19s - loss: 2.3844
 3770/11250 [=========>....................] - ETA: 19s - loss: 2.3841
 3790/11250 [=========>....................] - ETA: 19s - loss: 2.3843
 3810/11250 [=========>....................] - ETA: 19s - loss: 2.3841
 3830/11250 [=========>....................] - ETA: 19s - loss: 2.3840
 3850/11250 [=========>....................] - ETA: 19s - loss: 2.3839
 3870/11250 [=========>....................] - ETA: 19s - loss: 2.3836
 3890/11250 [=========>....................] - ETA: 19s - loss: 2.3834
 3910/11250 [=========>....................] - ETA: 19s - loss: 2.3833
 3929/11250 [=========>....................] - ETA: 19s - loss: 2.3847
 3949/11250 [=========>....................] - ETA: 19s - loss: 2.3845
 3967/11250 [=========>....................] - ETA: 18s - loss: 2.3846
 3987/11250 [=========>....................] - ETA: 18s - loss: 2.3847
 4007/11250 [=========>....................] - ETA: 18s - loss: 2.3848
 4027/11250 [=========>....................] - ETA: 18s - loss: 2.3850
 4047/11250 [=========>....................] - ETA: 18s - loss: 2.3845
 4067/11250 [=========>....................] - ETA: 18s - loss: 2.3847
 4087/11250 [=========>....................] - ETA: 18s - loss: 2.3847
 4106/11250 [=========>....................] - ETA: 18s - loss: 2.3848
 4125/11250 [==========>...................] - ETA: 18s - loss: 2.3841
 4145/11250 [==========>...................] - ETA: 18s - loss: 2.3840
 4164/11250 [==========>...................] - ETA: 18s - loss: 2.3840
 4183/11250 [==========>...................] - ETA: 18s - loss: 2.3841
 4202/11250 [==========>...................] - ETA: 18s - loss: 2.3839
 4221/11250 [==========>...................] - ETA: 18s - loss: 2.3841
 4241/11250 [==========>...................] - ETA: 18s - loss: 2.3835
 4261/11250 [==========>...................] - ETA: 18s - loss: 2.3832
 4281/11250 [==========>...................] - ETA: 18s - loss: 2.3839
 4300/11250 [==========>...................] - ETA: 18s - loss: 2.3844
 4320/11250 [==========>...................] - ETA: 18s - loss: 2.3846
 4338/11250 [==========>...................] - ETA: 18s - loss: 2.3847
 4358/11250 [==========>...................] - ETA: 17s - loss: 2.3847
 4378/11250 [==========>...................] - ETA: 17s - loss: 2.3854
 4398/11250 [==========>...................] - ETA: 17s - loss: 2.3851
 4418/11250 [==========>...................] - ETA: 17s - loss: 2.3862
 4438/11250 [==========>...................] - ETA: 17s - loss: 2.3865
 4458/11250 [==========>...................] - ETA: 17s - loss: 2.3864
 4478/11250 [==========>...................] - ETA: 17s - loss: 2.3864
 4498/11250 [==========>...................] - ETA: 17s - loss: 2.3863
 4518/11250 [===========>..................] - ETA: 17s - loss: 2.3862
 4538/11250 [===========>..................] - ETA: 17s - loss: 2.3869
 4557/11250 [===========>..................] - ETA: 17s - loss: 2.3869
 4576/11250 [===========>..................] - ETA: 17s - loss: 2.3865
 4596/11250 [===========>..................] - ETA: 17s - loss: 2.3862
 4615/11250 [===========>..................] - ETA: 17s - loss: 2.3862
 4634/11250 [===========>..................] - ETA: 17s - loss: 2.3859
 4654/11250 [===========>..................] - ETA: 17s - loss: 2.3858
 4674/11250 [===========>..................] - ETA: 17s - loss: 2.3859
 4694/11250 [===========>..................] - ETA: 17s - loss: 2.3852
 4713/11250 [===========>..................] - ETA: 17s - loss: 2.3857
 4733/11250 [===========>..................] - ETA: 16s - loss: 2.3855
 4753/11250 [===========>..................] - ETA: 16s - loss: 2.3854
 4772/11250 [===========>..................] - ETA: 16s - loss: 2.3853
 4792/11250 [===========>..................] - ETA: 16s - loss: 2.3859
 4812/11250 [===========>..................] - ETA: 16s - loss: 2.3860
 4831/11250 [===========>..................] - ETA: 16s - loss: 2.3860
 4851/11250 [===========>..................] - ETA: 16s - loss: 2.3858
 4871/11250 [===========>..................] - ETA: 16s - loss: 2.3855
 4890/11250 [============>.................] - ETA: 16s - loss: 2.3860
 4909/11250 [============>.................] - ETA: 16s - loss: 2.3854
 4928/11250 [============>.................] - ETA: 16s - loss: 2.3850
 4947/11250 [============>.................] - ETA: 16s - loss: 2.3846
 4966/11250 [============>.................] - ETA: 16s - loss: 2.3845
 4985/11250 [============>.................] - ETA: 16s - loss: 2.3846
 5004/11250 [============>.................] - ETA: 16s - loss: 2.3845
 5024/11250 [============>.................] - ETA: 16s - loss: 2.3847
 5043/11250 [============>.................] - ETA: 16s - loss: 2.3845
 5062/11250 [============>.................] - ETA: 16s - loss: 2.3843
 5081/11250 [============>.................] - ETA: 16s - loss: 2.3844
 5100/11250 [============>.................] - ETA: 16s - loss: 2.3850
 5119/11250 [============>.................] - ETA: 15s - loss: 2.3852
 5139/11250 [============>.................] - ETA: 15s - loss: 2.3847
 5159/11250 [============>.................] - ETA: 15s - loss: 2.3845
 5179/11250 [============>.................] - ETA: 15s - loss: 2.3843
 5198/11250 [============>.................] - ETA: 15s - loss: 2.3846
 5217/11250 [============>.................] - ETA: 15s - loss: 2.3847
 5236/11250 [============>.................] - ETA: 15s - loss: 2.3847
 5255/11250 [=============>................] - ETA: 15s - loss: 2.3849
 5274/11250 [=============>................] - ETA: 15s - loss: 2.3847
 5293/11250 [=============>................] - ETA: 15s - loss: 2.3845
 5313/11250 [=============>................] - ETA: 15s - loss: 2.3844
 5333/11250 [=============>................] - ETA: 15s - loss: 2.3841
 5353/11250 [=============>................] - ETA: 15s - loss: 2.3838
 5372/11250 [=============>................] - ETA: 15s - loss: 2.3839
 5391/11250 [=============>................] - ETA: 15s - loss: 2.3843
 5410/11250 [=============>................] - ETA: 15s - loss: 2.3844
 5427/11250 [=============>................] - ETA: 15s - loss: 2.3841
 5446/11250 [=============>................] - ETA: 15s - loss: 2.3835
 5465/11250 [=============>................] - ETA: 15s - loss: 2.3835
 5484/11250 [=============>................] - ETA: 15s - loss: 2.3834
 5503/11250 [=============>................] - ETA: 15s - loss: 2.3830
 5522/11250 [=============>................] - ETA: 14s - loss: 2.3828
 5541/11250 [=============>................] - ETA: 14s - loss: 2.3825
 5561/11250 [=============>................] - ETA: 14s - loss: 2.3823
 5580/11250 [=============>................] - ETA: 14s - loss: 2.3826
 5600/11250 [=============>................] - ETA: 14s - loss: 2.3826
 5620/11250 [=============>................] - ETA: 14s - loss: 2.3827
 5639/11250 [==============>...............] - ETA: 14s - loss: 2.3827
 5657/11250 [==============>...............] - ETA: 14s - loss: 2.3826
 5676/11250 [==============>...............] - ETA: 14s - loss: 2.3824
 5695/11250 [==============>...............] - ETA: 14s - loss: 2.3824
 5714/11250 [==============>...............] - ETA: 14s - loss: 2.3823
 5733/11250 [==============>...............] - ETA: 14s - loss: 2.3822
 5752/11250 [==============>...............] - ETA: 14s - loss: 2.3829
 5771/11250 [==============>...............] - ETA: 14s - loss: 2.3830
 5790/11250 [==============>...............] - ETA: 14s - loss: 2.3827
 5809/11250 [==============>...............] - ETA: 14s - loss: 2.3832
 5828/11250 [==============>...............] - ETA: 14s - loss: 2.3831
 5847/11250 [==============>...............] - ETA: 14s - loss: 2.3832
 5867/11250 [==============>...............] - ETA: 14s - loss: 2.3828
 5886/11250 [==============>...............] - ETA: 14s - loss: 2.3826
 5904/11250 [==============>...............] - ETA: 13s - loss: 2.3826
 5924/11250 [==============>...............] - ETA: 13s - loss: 2.3828
 5943/11250 [==============>...............] - ETA: 13s - loss: 2.3829
 5962/11250 [==============>...............] - ETA: 13s - loss: 2.3825
 5980/11250 [==============>...............] - ETA: 13s - loss: 2.3826
 5999/11250 [==============>...............] - ETA: 13s - loss: 2.3826
 6018/11250 [===============>..............] - ETA: 13s - loss: 2.3826
 6038/11250 [===============>..............] - ETA: 13s - loss: 2.3834
 6058/11250 [===============>..............] - ETA: 13s - loss: 2.3836
 6077/11250 [===============>..............] - ETA: 13s - loss: 2.3843
 6096/11250 [===============>..............] - ETA: 13s - loss: 2.3840
 6115/11250 [===============>..............] - ETA: 13s - loss: 2.3839
 6135/11250 [===============>..............] - ETA: 13s - loss: 2.3840
 6155/11250 [===============>..............] - ETA: 13s - loss: 2.3841
 6174/11250 [===============>..............] - ETA: 13s - loss: 2.3842
 6193/11250 [===============>..............] - ETA: 13s - loss: 2.3840
 6213/11250 [===============>..............] - ETA: 13s - loss: 2.3842
 6232/11250 [===============>..............] - ETA: 13s - loss: 2.3840
 6250/11250 [===============>..............] - ETA: 13s - loss: 2.3840
 6269/11250 [===============>..............] - ETA: 13s - loss: 2.3839
 6288/11250 [===============>..............] - ETA: 12s - loss: 2.3836
 6307/11250 [===============>..............] - ETA: 12s - loss: 2.3834
 6327/11250 [===============>..............] - ETA: 12s - loss: 2.3831
 6346/11250 [===============>..............] - ETA: 12s - loss: 2.3832
 6365/11250 [===============>..............] - ETA: 12s - loss: 2.3832
 6384/11250 [================>.............] - ETA: 12s - loss: 2.3832
 6404/11250 [================>.............] - ETA: 12s - loss: 2.3828
 6424/11250 [================>.............] - ETA: 12s - loss: 2.3828
 6444/11250 [================>.............] - ETA: 12s - loss: 2.3826
 6464/11250 [================>.............] - ETA: 12s - loss: 2.3825
 6484/11250 [================>.............] - ETA: 12s - loss: 2.3823
 6503/11250 [================>.............] - ETA: 12s - loss: 2.3822
 6523/11250 [================>.............] - ETA: 12s - loss: 2.3821
 6542/11250 [================>.............] - ETA: 12s - loss: 2.3819
 6562/11250 [================>.............] - ETA: 12s - loss: 2.3817
 6581/11250 [================>.............] - ETA: 12s - loss: 2.3815
 6600/11250 [================>.............] - ETA: 12s - loss: 2.3820
 6619/11250 [================>.............] - ETA: 12s - loss: 2.3822
 6639/11250 [================>.............] - ETA: 12s - loss: 2.3820
 6658/11250 [================>.............] - ETA: 12s - loss: 2.3818
 6678/11250 [================>.............] - ETA: 11s - loss: 2.3820
 6698/11250 [================>.............] - ETA: 11s - loss: 2.3819
 6717/11250 [================>.............] - ETA: 11s - loss: 2.3820
 6736/11250 [================>.............] - ETA: 11s - loss: 2.3821
 6756/11250 [=================>............] - ETA: 11s - loss: 2.3820
 6775/11250 [=================>............] - ETA: 11s - loss: 2.3820
 6794/11250 [=================>............] - ETA: 11s - loss: 2.3819
 6813/11250 [=================>............] - ETA: 11s - loss: 2.3818
 6832/11250 [=================>............] - ETA: 11s - loss: 2.3819
 6852/11250 [=================>............] - ETA: 11s - loss: 2.3822
 6871/11250 [=================>............] - ETA: 11s - loss: 2.3820
 6891/11250 [=================>............] - ETA: 11s - loss: 2.3817
 6910/11250 [=================>............] - ETA: 11s - loss: 2.3816
 6930/11250 [=================>............] - ETA: 11s - loss: 2.3818
 6949/11250 [=================>............] - ETA: 11s - loss: 2.3815
 6969/11250 [=================>............] - ETA: 11s - loss: 2.3818
 6989/11250 [=================>............] - ETA: 11s - loss: 2.3816
 7008/11250 [=================>............] - ETA: 11s - loss: 2.3813
 7028/11250 [=================>............] - ETA: 11s - loss: 2.3812
 7047/11250 [=================>............] - ETA: 11s - loss: 2.3812
 7066/11250 [=================>............] - ETA: 10s - loss: 2.3813
 7085/11250 [=================>............] - ETA: 10s - loss: 2.3813
 7104/11250 [=================>............] - ETA: 10s - loss: 2.3814
 7124/11250 [=================>............] - ETA: 10s - loss: 2.3813
 7144/11250 [==================>...........] - ETA: 10s - loss: 2.3813
 7163/11250 [==================>...........] - ETA: 10s - loss: 2.3812
 7182/11250 [==================>...........] - ETA: 10s - loss: 2.3813
 7201/11250 [==================>...........] - ETA: 10s - loss: 2.3814
