[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
11001/11250 [============================>.] - ETA: 0s - loss: 1.9072
11018/11250 [============================>.] - ETA: 0s - loss: 1.9071
11035/11250 [============================>.] - ETA: 0s - loss: 1.9069
11051/11250 [============================>.] - ETA: 0s - loss: 1.9067
11068/11250 [============================>.] - ETA: 0s - loss: 1.9065
11085/11250 [============================>.] - ETA: 0s - loss: 1.9063
11102/11250 [============================>.] - ETA: 0s - loss: 1.9061
11119/11250 [============================>.] - ETA: 0s - loss: 1.9059
11136/11250 [============================>.] - ETA: 0s - loss: 1.9057
11153/11250 [============================>.] - ETA: 0s - loss: 1.9055
11170/11250 [============================>.] - ETA: 0s - loss: 1.9053
11187/11250 [============================>.] - ETA: 0s - loss: 1.9051
11204/11250 [============================>.] - ETA: 0s - loss: 1.9049
11221/11250 [============================>.] - ETA: 0s - loss: 1.9047
11238/11250 [============================>.] - ETA: 0s - loss: 1.9045
11250/11250 [==============================] - 38s 3ms/step - loss: 1.9043
Epoch 21/50

    1/11250 [..............................] - ETA: 26:30 - loss: 3.2465
   18/11250 [..............................] - ETA: 34s - loss: 2.1609  
   35/11250 [..............................] - ETA: 33s - loss: 2.1384
   52/11250 [..............................] - ETA: 33s - loss: 2.0716
   69/11250 [..............................] - ETA: 33s - loss: 2.0525
   86/11250 [..............................] - ETA: 33s - loss: 2.0570
  103/11250 [..............................] - ETA: 33s - loss: 2.0381
  121/11250 [..............................] - ETA: 33s - loss: 2.0199
  137/11250 [..............................] - ETA: 33s - loss: 2.0243
  153/11250 [..............................] - ETA: 33s - loss: 2.0131
  170/11250 [..............................] - ETA: 33s - loss: 2.0022
  186/11250 [..............................] - ETA: 33s - loss: 2.0032
  202/11250 [..............................] - ETA: 33s - loss: 1.9927
  219/11250 [..............................] - ETA: 33s - loss: 1.9867
  235/11250 [..............................] - ETA: 33s - loss: 1.9859
  252/11250 [..............................] - ETA: 33s - loss: 1.9771
  268/11250 [..............................] - ETA: 33s - loss: 1.9728
  284/11250 [..............................] - ETA: 33s - loss: 1.9711
  301/11250 [..............................] - ETA: 33s - loss: 1.9624
  318/11250 [..............................] - ETA: 33s - loss: 1.9595
  334/11250 [..............................] - ETA: 33s - loss: 1.9576
  351/11250 [..............................] - ETA: 33s - loss: 1.9504
  368/11250 [..............................] - ETA: 33s - loss: 1.9475
  385/11250 [>.............................] - ETA: 33s - loss: 1.9453
  402/11250 [>.............................] - ETA: 33s - loss: 1.9400
  419/11250 [>.............................] - ETA: 33s - loss: 1.9363
  436/11250 [>.............................] - ETA: 33s - loss: 1.9342
  454/11250 [>.............................] - ETA: 33s - loss: 1.9302
  472/11250 [>.............................] - ETA: 32s - loss: 1.9255
  490/11250 [>.............................] - ETA: 32s - loss: 1.9233
  501/11250 [>.............................] - ETA: 35s - loss: 1.9248
  518/11250 [>.............................] - ETA: 35s - loss: 1.9328
  535/11250 [>.............................] - ETA: 35s - loss: 1.9420
  552/11250 [>.............................] - ETA: 35s - loss: 1.9435
  569/11250 [>.............................] - ETA: 35s - loss: 1.9456
  586/11250 [>.............................] - ETA: 34s - loss: 1.9514
  603/11250 [>.............................] - ETA: 34s - loss: 1.9523
  620/11250 [>.............................] - ETA: 34s - loss: 1.9515
  637/11250 [>.............................] - ETA: 34s - loss: 1.9552
  655/11250 [>.............................] - ETA: 34s - loss: 1.9559
  673/11250 [>.............................] - ETA: 34s - loss: 1.9527
  691/11250 [>.............................] - ETA: 34s - loss: 1.9546
  709/11250 [>.............................] - ETA: 33s - loss: 1.9554
  727/11250 [>.............................] - ETA: 33s - loss: 1.9533
  744/11250 [>.............................] - ETA: 33s - loss: 1.9521
  761/11250 [=>............................] - ETA: 33s - loss: 1.9525
  779/11250 [=>............................] - ETA: 33s - loss: 1.9511
  797/11250 [=>............................] - ETA: 33s - loss: 1.9482
  815/11250 [=>............................] - ETA: 33s - loss: 1.9479
  833/11250 [=>............................] - ETA: 33s - loss: 1.9470
  850/11250 [=>............................] - ETA: 32s - loss: 1.9436
  867/11250 [=>............................] - ETA: 32s - loss: 1.9431
  884/11250 [=>............................] - ETA: 32s - loss: 1.9421
  901/11250 [=>............................] - ETA: 32s - loss: 1.9394
  918/11250 [=>............................] - ETA: 32s - loss: 1.9380
  935/11250 [=>............................] - ETA: 32s - loss: 1.9369
  952/11250 [=>............................] - ETA: 32s - loss: 1.9346
  969/11250 [=>............................] - ETA: 32s - loss: 1.9327
  986/11250 [=>............................] - ETA: 32s - loss: 1.9315
 1001/11250 [=>............................] - ETA: 33s - loss: 1.9295
 1019/11250 [=>............................] - ETA: 33s - loss: 1.9287
 1036/11250 [=>............................] - ETA: 33s - loss: 1.9283
 1053/11250 [=>............................] - ETA: 33s - loss: 1.9269
 1071/11250 [=>............................] - ETA: 33s - loss: 1.9252
 1088/11250 [=>............................] - ETA: 32s - loss: 1.9247
 1105/11250 [=>............................] - ETA: 32s - loss: 1.9234
 1123/11250 [=>............................] - ETA: 32s - loss: 1.9214
 1140/11250 [==>...........................] - ETA: 32s - loss: 1.9207
 1158/11250 [==>...........................] - ETA: 32s - loss: 1.9195
 1176/11250 [==>...........................] - ETA: 32s - loss: 1.9175
 1194/11250 [==>...........................] - ETA: 32s - loss: 1.9162
 1211/11250 [==>...........................] - ETA: 32s - loss: 1.9153
 1229/11250 [==>...........................] - ETA: 32s - loss: 1.9138
 1247/11250 [==>...........................] - ETA: 32s - loss: 1.9120
 1265/11250 [==>...........................] - ETA: 31s - loss: 1.9109
 1283/11250 [==>...........................] - ETA: 31s - loss: 1.9096
 1301/11250 [==>...........................] - ETA: 31s - loss: 1.9078
 1320/11250 [==>...........................] - ETA: 31s - loss: 1.9064
 1338/11250 [==>...........................] - ETA: 31s - loss: 1.9052
 1356/11250 [==>...........................] - ETA: 31s - loss: 1.9039
 1374/11250 [==>...........................] - ETA: 31s - loss: 1.9021
 1392/11250 [==>...........................] - ETA: 31s - loss: 1.9009
 1410/11250 [==>...........................] - ETA: 31s - loss: 1.8997
 1427/11250 [==>...........................] - ETA: 31s - loss: 1.8983
 1445/11250 [==>...........................] - ETA: 30s - loss: 1.8968
 1463/11250 [==>...........................] - ETA: 30s - loss: 1.8957
 1481/11250 [==>...........................] - ETA: 30s - loss: 1.8943
 1499/11250 [==>...........................] - ETA: 30s - loss: 1.8928
 1501/11250 [===>..........................] - ETA: 31s - loss: 1.8932
 1519/11250 [===>..........................] - ETA: 31s - loss: 1.8941
 1536/11250 [===>..........................] - ETA: 31s - loss: 1.8953
 1553/11250 [===>..........................] - ETA: 31s - loss: 1.8953
 1571/11250 [===>..........................] - ETA: 31s - loss: 1.8950
 1587/11250 [===>..........................] - ETA: 31s - loss: 1.8959
 1604/11250 [===>..........................] - ETA: 31s - loss: 1.8958
 1622/11250 [===>..........................] - ETA: 30s - loss: 1.8951
 1640/11250 [===>..........................] - ETA: 30s - loss: 1.8955
 1658/11250 [===>..........................] - ETA: 30s - loss: 1.8956
 1676/11250 [===>..........................] - ETA: 30s - loss: 1.8947
 1694/11250 [===>..........................] - ETA: 30s - loss: 1.8945
 1712/11250 [===>..........................] - ETA: 30s - loss: 1.8946
 1730/11250 [===>..........................] - ETA: 30s - loss: 1.8941
 1748/11250 [===>..........................] - ETA: 30s - loss: 1.8931
 1766/11250 [===>..........................] - ETA: 30s - loss: 1.8930
 1784/11250 [===>..........................] - ETA: 30s - loss: 1.8927
 1801/11250 [===>..........................] - ETA: 30s - loss: 1.8917
 1817/11250 [===>..........................] - ETA: 29s - loss: 1.8914
 1835/11250 [===>..........................] - ETA: 29s - loss: 1.8909
 1852/11250 [===>..........................] - ETA: 29s - loss: 1.8900
 1869/11250 [===>..........................] - ETA: 29s - loss: 1.8893
 1886/11250 [====>.........................] - ETA: 29s - loss: 1.8889
 1903/11250 [====>.........................] - ETA: 29s - loss: 1.8880
 1920/11250 [====>.........................] - ETA: 29s - loss: 1.8872
 1937/11250 [====>.........................] - ETA: 29s - loss: 1.8867
 1955/11250 [====>.........................] - ETA: 29s - loss: 1.8859
 1972/11250 [====>.........................] - ETA: 29s - loss: 1.8850
 1989/11250 [====>.........................] - ETA: 29s - loss: 1.8844
 2001/11250 [====>.........................] - ETA: 29s - loss: 1.8841
 2019/11250 [====>.........................] - ETA: 29s - loss: 1.8850
 2036/11250 [====>.........................] - ETA: 29s - loss: 1.8860
 2053/11250 [====>.........................] - ETA: 29s - loss: 1.8861
 2070/11250 [====>.........................] - ETA: 29s - loss: 1.8862
 2087/11250 [====>.........................] - ETA: 29s - loss: 1.8870
 2105/11250 [====>.........................] - ETA: 29s - loss: 1.8872
 2122/11250 [====>.........................] - ETA: 29s - loss: 1.8868
 2139/11250 [====>.........................] - ETA: 29s - loss: 1.8874
 2156/11250 [====>.........................] - ETA: 29s - loss: 1.8875
 2174/11250 [====>.........................] - ETA: 29s - loss: 1.8868
 2191/11250 [====>.........................] - ETA: 29s - loss: 1.8872
 2209/11250 [====>.........................] - ETA: 28s - loss: 1.8873
 2226/11250 [====>.........................] - ETA: 28s - loss: 1.8867
 2244/11250 [====>.........................] - ETA: 28s - loss: 1.8867
 2262/11250 [=====>........................] - ETA: 28s - loss: 1.8867
 2279/11250 [=====>........................] - ETA: 28s - loss: 1.8864
 2296/11250 [=====>........................] - ETA: 28s - loss: 1.8859
 2313/11250 [=====>........................] - ETA: 28s - loss: 1.8859
 2330/11250 [=====>........................] - ETA: 28s - loss: 1.8856
 2347/11250 [=====>........................] - ETA: 28s - loss: 1.8850
 2364/11250 [=====>........................] - ETA: 28s - loss: 1.8849
 2381/11250 [=====>........................] - ETA: 28s - loss: 1.8846
 2398/11250 [=====>........................] - ETA: 28s - loss: 1.8839
 2415/11250 [=====>........................] - ETA: 28s - loss: 1.8837
 2433/11250 [=====>........................] - ETA: 28s - loss: 1.8834
 2450/11250 [=====>........................] - ETA: 28s - loss: 1.8826
 2467/11250 [=====>........................] - ETA: 27s - loss: 1.8823
 2484/11250 [=====>........................] - ETA: 27s - loss: 1.8820
 2501/11250 [=====>........................] - ETA: 28s - loss: 1.8819
 2519/11250 [=====>........................] - ETA: 28s - loss: 1.8835
 2536/11250 [=====>........................] - ETA: 28s - loss: 1.8853
 2553/11250 [=====>........................] - ETA: 28s - loss: 1.8859
 2570/11250 [=====>........................] - ETA: 27s - loss: 1.8865
 2587/11250 [=====>........................] - ETA: 27s - loss: 1.8879
 2604/11250 [=====>........................] - ETA: 27s - loss: 1.8885
 2622/11250 [=====>........................] - ETA: 27s - loss: 1.8885
 2639/11250 [======>.......................] - ETA: 27s - loss: 1.8897
 2656/11250 [======>.......................] - ETA: 27s - loss: 1.8903
 2673/11250 [======>.......................] - ETA: 27s - loss: 1.8899
 2690/11250 [======>.......................] - ETA: 27s - loss: 1.8908
 2708/11250 [======>.......................] - ETA: 27s - loss: 1.8913
 2726/11250 [======>.......................] - ETA: 27s - loss: 1.8910
 2744/11250 [======>.......................] - ETA: 27s - loss: 1.8914
 2761/11250 [======>.......................] - ETA: 27s - loss: 1.8919
 2778/11250 [======>.......................] - ETA: 27s - loss: 1.8918
 2796/11250 [======>.......................] - ETA: 27s - loss: 1.8916
 2814/11250 [======>.......................] - ETA: 26s - loss: 1.8920
 2832/11250 [======>.......................] - ETA: 26s - loss: 1.8921
 2850/11250 [======>.......................] - ETA: 26s - loss: 1.8914
 2868/11250 [======>.......................] - ETA: 26s - loss: 1.8917
 2886/11250 [======>.......................] - ETA: 26s - loss: 1.8917
 2904/11250 [======>.......................] - ETA: 26s - loss: 1.8915
 2922/11250 [======>.......................] - ETA: 26s - loss: 1.8911
 2940/11250 [======>.......................] - ETA: 26s - loss: 1.8911
 2958/11250 [======>.......................] - ETA: 26s - loss: 1.8909
 2976/11250 [======>.......................] - ETA: 26s - loss: 1.8904
 2994/11250 [======>.......................] - ETA: 26s - loss: 1.8902
 3001/11250 [=======>......................] - ETA: 26s - loss: 1.8901
 3019/11250 [=======>......................] - ETA: 26s - loss: 1.8905
 3037/11250 [=======>......................] - ETA: 26s - loss: 1.8911
 3055/11250 [=======>......................] - ETA: 26s - loss: 1.8913
 3072/11250 [=======>......................] - ETA: 26s - loss: 1.8909
 3089/11250 [=======>......................] - ETA: 26s - loss: 1.8913
 3106/11250 [=======>......................] - ETA: 26s - loss: 1.8914
 3124/11250 [=======>......................] - ETA: 26s - loss: 1.8909
 3141/11250 [=======>......................] - ETA: 26s - loss: 1.8912
 3158/11250 [=======>......................] - ETA: 25s - loss: 1.8912
 3175/11250 [=======>......................] - ETA: 25s - loss: 1.8906
 3193/11250 [=======>......................] - ETA: 25s - loss: 1.8907
 3210/11250 [=======>......................] - ETA: 25s - loss: 1.8907
 3227/11250 [=======>......................] - ETA: 25s - loss: 1.8904
 3245/11250 [=======>......................] - ETA: 25s - loss: 1.8900
 3262/11250 [=======>......................] - ETA: 25s - loss: 1.8900
 3279/11250 [=======>......................] - ETA: 25s - loss: 1.8897
 3297/11250 [=======>......................] - ETA: 25s - loss: 1.8892
 3315/11250 [=======>......................] - ETA: 25s - loss: 1.8890
 3333/11250 [=======>......................] - ETA: 25s - loss: 1.8888
 3351/11250 [=======>......................] - ETA: 25s - loss: 1.8882
 3369/11250 [=======>......................] - ETA: 25s - loss: 1.8878
 3387/11250 [========>.....................] - ETA: 25s - loss: 1.8875
 3405/11250 [========>.....................] - ETA: 24s - loss: 1.8871
 3423/11250 [========>.....................] - ETA: 24s - loss: 1.8865
 3440/11250 [========>.....................] - ETA: 24s - loss: 1.8862
 3457/11250 [========>.....................] - ETA: 24s - loss: 1.8859
 3475/11250 [========>.....................] - ETA: 24s - loss: 1.8852
 3493/11250 [========>.....................] - ETA: 24s - loss: 1.8848
 3501/11250 [========>.....................] - ETA: 24s - loss: 1.8848
 3519/11250 [========>.....................] - ETA: 24s - loss: 1.8854
 3536/11250 [========>.....................] - ETA: 24s - loss: 1.8860
 3554/11250 [========>.....................] - ETA: 24s - loss: 1.8861
 3572/11250 [========>.....................] - ETA: 24s - loss: 1.8860
 3589/11250 [========>.....................] - ETA: 24s - loss: 1.8865
 3606/11250 [========>.....................] - ETA: 24s - loss: 1.8866
 3624/11250 [========>.....................] - ETA: 24s - loss: 1.8863
 3642/11250 [========>.....................] - ETA: 24s - loss: 1.8866
 3660/11250 [========>.....................] - ETA: 24s - loss: 1.8868
 3677/11250 [========>.....................] - ETA: 24s - loss: 1.8866
 3694/11250 [========>.....................] - ETA: 24s - loss: 1.8865
 3711/11250 [========>.....................] - ETA: 24s - loss: 1.8867
 3728/11250 [========>.....................] - ETA: 24s - loss: 1.8865
 3746/11250 [========>.....................] - ETA: 23s - loss: 1.8863
 3763/11250 [=========>....................] - ETA: 23s - loss: 1.8864
 3780/11250 [=========>....................] - ETA: 23s - loss: 1.8862
 3798/11250 [=========>....................] - ETA: 23s - loss: 1.8858
 3815/11250 [=========>....................] - ETA: 23s - loss: 1.8859
 3832/11250 [=========>....................] - ETA: 23s - loss: 1.8858
 3850/11250 [=========>....................] - ETA: 23s - loss: 1.8853
 3868/11250 [=========>....................] - ETA: 23s - loss: 1.8852
 3886/11250 [=========>....................] - ETA: 23s - loss: 1.8851
 3904/11250 [=========>....................] - ETA: 23s - loss: 1.8848
 3922/11250 [=========>....................] - ETA: 23s - loss: 1.8844
 3940/11250 [=========>....................] - ETA: 23s - loss: 1.8842
 3958/11250 [=========>....................] - ETA: 23s - loss: 1.8840
 3977/11250 [=========>....................] - ETA: 23s - loss: 1.8835
 3995/11250 [=========>....................] - ETA: 23s - loss: 1.8832
 4001/11250 [=========>....................] - ETA: 23s - loss: 1.8832
 4019/11250 [=========>....................] - ETA: 23s - loss: 1.8833
 4037/11250 [=========>....................] - ETA: 23s - loss: 1.8835
 4055/11250 [=========>....................] - ETA: 23s - loss: 1.8834
 4072/11250 [=========>....................] - ETA: 22s - loss: 1.8831
 4089/11250 [=========>....................] - ETA: 22s - loss: 1.8832
 4107/11250 [=========>....................] - ETA: 22s - loss: 1.8832
 4125/11250 [==========>...................] - ETA: 22s - loss: 1.8827
 4143/11250 [==========>...................] - ETA: 22s - loss: 1.8827
 4161/11250 [==========>...................] - ETA: 22s - loss: 1.8827
 4179/11250 [==========>...................] - ETA: 22s - loss: 1.8824
 4197/11250 [==========>...................] - ETA: 22s - loss: 1.8821
 4215/11250 [==========>...................] - ETA: 22s - loss: 1.8820
 4233/11250 [==========>...................] - ETA: 22s - loss: 1.8818
 4251/11250 [==========>...................] - ETA: 22s - loss: 1.8814
 4269/11250 [==========>...................] - ETA: 22s - loss: 1.8812
 4284/11250 [==========>...................] - ETA: 22s - loss: 1.8810
 4301/11250 [==========>...................] - ETA: 22s - loss: 1.8806
 4319/11250 [==========>...................] - ETA: 22s - loss: 1.8804
 4337/11250 [==========>...................] - ETA: 22s - loss: 1.8801
 4355/11250 [==========>...................] - ETA: 21s - loss: 1.8798
 4373/11250 [==========>...................] - ETA: 21s - loss: 1.8794
 4391/11250 [==========>...................] - ETA: 21s - loss: 1.8791
 4409/11250 [==========>...................] - ETA: 21s - loss: 1.8788
 4427/11250 [==========>...................] - ETA: 21s - loss: 1.8784
 4445/11250 [==========>...................] - ETA: 21s - loss: 1.8781
 4463/11250 [==========>...................] - ETA: 21s - loss: 1.8778
 4481/11250 [==========>...................] - ETA: 21s - loss: 1.8774
 4499/11250 [==========>...................] - ETA: 21s - loss: 1.8769
 4501/11250 [===========>..................] - ETA: 21s - loss: 1.8770
 4519/11250 [===========>..................] - ETA: 21s - loss: 1.8768
 4537/11250 [===========>..................] - ETA: 21s - loss: 1.8766
 4555/11250 [===========>..................] - ETA: 21s - loss: 1.8764
 4573/11250 [===========>..................] - ETA: 21s - loss: 1.8759
 4591/11250 [===========>..................] - ETA: 21s - loss: 1.8757
 4607/11250 [===========>..................] - ETA: 21s - loss: 1.8755
 4625/11250 [===========>..................] - ETA: 21s - loss: 1.8751
 4642/11250 [===========>..................] - ETA: 21s - loss: 1.8748
 4660/11250 [===========>..................] - ETA: 21s - loss: 1.8746
 4678/11250 [===========>..................] - ETA: 20s - loss: 1.8742
 4696/11250 [===========>..................] - ETA: 20s - loss: 1.8738
 4714/11250 [===========>..................] - ETA: 20s - loss: 1.8735
 4732/11250 [===========>..................] - ETA: 20s - loss: 1.8732
 4751/11250 [===========>..................] - ETA: 20s - loss: 1.8727
 4769/11250 [===========>..................] - ETA: 20s - loss: 1.8724
 4787/11250 [===========>..................] - ETA: 20s - loss: 1.8720
 4805/11250 [===========>..................] - ETA: 20s - loss: 1.8717
 4823/11250 [===========>..................] - ETA: 20s - loss: 1.8712
 4841/11250 [===========>..................] - ETA: 20s - loss: 1.8709
 4858/11250 [===========>..................] - ETA: 20s - loss: 1.8705
 4876/11250 [============>.................] - ETA: 20s - loss: 1.8701
 4894/11250 [============>.................] - ETA: 20s - loss: 1.8697
 4912/11250 [============>.................] - ETA: 20s - loss: 1.8694
 4930/11250 [============>.................] - ETA: 20s - loss: 1.8690
 4948/11250 [============>.................] - ETA: 19s - loss: 1.8686
 4966/11250 [============>.................] - ETA: 19s - loss: 1.8682
 4984/11250 [============>.................] - ETA: 19s - loss: 1.8678
 5001/11250 [============>.................] - ETA: 20s - loss: 1.8676
 5019/11250 [============>.................] - ETA: 19s - loss: 1.8680
 5036/11250 [============>.................] - ETA: 19s - loss: 1.8684
 5054/11250 [============>.................] - ETA: 19s - loss: 1.8686
 5072/11250 [============>.................] - ETA: 19s - loss: 1.8684
 5090/11250 [============>.................] - ETA: 19s - loss: 1.8687
 5108/11250 [============>.................] - ETA: 19s - loss: 1.8689
 5126/11250 [============>.................] - ETA: 19s - loss: 1.8687
 5144/11250 [============>.................] - ETA: 19s - loss: 1.8688
 5162/11250 [============>.................] - ETA: 19s - loss: 1.8689
 5180/11250 [============>.................] - ETA: 19s - loss: 1.8689
 5198/11250 [============>.................] - ETA: 19s - loss: 1.8686
 5216/11250 [============>.................] - ETA: 19s - loss: 1.8687
 5234/11250 [============>.................] - ETA: 19s - loss: 1.8687
