[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
10017/11250 [=========================>....] - ETA: 2s - loss: 1.8837
10048/11250 [=========================>....] - ETA: 2s - loss: 1.8839
10079/11250 [=========================>....] - ETA: 1s - loss: 1.8840
10110/11250 [=========================>....] - ETA: 1s - loss: 1.8838
10141/11250 [==========================>...] - ETA: 1s - loss: 1.8836
10172/11250 [==========================>...] - ETA: 1s - loss: 1.8839
10202/11250 [==========================>...] - ETA: 1s - loss: 1.8838
10233/11250 [==========================>...] - ETA: 1s - loss: 1.8839
10263/11250 [==========================>...] - ETA: 1s - loss: 1.8838
10293/11250 [==========================>...] - ETA: 1s - loss: 1.8837
10324/11250 [==========================>...] - ETA: 1s - loss: 1.8837
10355/11250 [==========================>...] - ETA: 1s - loss: 1.8836
10385/11250 [==========================>...] - ETA: 1s - loss: 1.8836
10416/11250 [==========================>...] - ETA: 1s - loss: 1.8837
10446/11250 [==========================>...] - ETA: 1s - loss: 1.8836
10477/11250 [==========================>...] - ETA: 1s - loss: 1.8838
10507/11250 [===========================>..] - ETA: 1s - loss: 1.8840
10538/11250 [===========================>..] - ETA: 1s - loss: 1.8839
10569/11250 [===========================>..] - ETA: 1s - loss: 1.8838
10600/11250 [===========================>..] - ETA: 1s - loss: 1.8837
10629/11250 [===========================>..] - ETA: 1s - loss: 1.8837
10659/11250 [===========================>..] - ETA: 0s - loss: 1.8836
10689/11250 [===========================>..] - ETA: 0s - loss: 1.8836
10719/11250 [===========================>..] - ETA: 0s - loss: 1.8837
10749/11250 [===========================>..] - ETA: 0s - loss: 1.8835
10779/11250 [===========================>..] - ETA: 0s - loss: 1.8834
10808/11250 [===========================>..] - ETA: 0s - loss: 1.8836
10838/11250 [===========================>..] - ETA: 0s - loss: 1.8835
10868/11250 [===========================>..] - ETA: 0s - loss: 1.8834
10898/11250 [============================>.] - ETA: 0s - loss: 1.8834
10928/11250 [============================>.] - ETA: 0s - loss: 1.8831
10958/11250 [============================>.] - ETA: 0s - loss: 1.8829
10988/11250 [============================>.] - ETA: 0s - loss: 1.8829
11018/11250 [============================>.] - ETA: 0s - loss: 1.8827
11048/11250 [============================>.] - ETA: 0s - loss: 1.8826
11078/11250 [============================>.] - ETA: 0s - loss: 1.8825
11108/11250 [============================>.] - ETA: 0s - loss: 1.8825
11138/11250 [============================>.] - ETA: 0s - loss: 1.8827
11168/11250 [============================>.] - ETA: 0s - loss: 1.8827
11198/11250 [============================>.] - ETA: 0s - loss: 1.8826
11228/11250 [============================>.] - ETA: 0s - loss: 1.8826
11250/11250 [==============================] - 19s 2ms/step - loss: 1.8825
Epoch 22/50

    1/11250 [..............................] - ETA: 3:26 - loss: 1.8114
   31/11250 [..............................] - ETA: 18s - loss: 1.8707 
   62/11250 [..............................] - ETA: 18s - loss: 1.8783
   92/11250 [..............................] - ETA: 18s - loss: 1.8649
  123/11250 [..............................] - ETA: 18s - loss: 1.8756
  154/11250 [..............................] - ETA: 18s - loss: 1.8774
  185/11250 [..............................] - ETA: 18s - loss: 1.8709
  216/11250 [..............................] - ETA: 18s - loss: 1.8705
  246/11250 [..............................] - ETA: 18s - loss: 1.8633
  275/11250 [..............................] - ETA: 18s - loss: 1.8640
  305/11250 [..............................] - ETA: 18s - loss: 1.8590
  335/11250 [..............................] - ETA: 18s - loss: 1.8586
  365/11250 [..............................] - ETA: 18s - loss: 1.8677
  395/11250 [>.............................] - ETA: 18s - loss: 1.8677
  425/11250 [>.............................] - ETA: 18s - loss: 1.8645
  455/11250 [>.............................] - ETA: 18s - loss: 1.8706
  485/11250 [>.............................] - ETA: 18s - loss: 1.8722
  516/11250 [>.............................] - ETA: 17s - loss: 1.8679
  546/11250 [>.............................] - ETA: 17s - loss: 1.8713
  577/11250 [>.............................] - ETA: 17s - loss: 1.8708
  608/11250 [>.............................] - ETA: 17s - loss: 1.8680
  638/11250 [>.............................] - ETA: 17s - loss: 1.8676
  669/11250 [>.............................] - ETA: 17s - loss: 1.8684
  699/11250 [>.............................] - ETA: 17s - loss: 1.8684
  729/11250 [>.............................] - ETA: 17s - loss: 1.8661
  759/11250 [=>............................] - ETA: 17s - loss: 1.8645
  788/11250 [=>............................] - ETA: 17s - loss: 1.8662
  819/11250 [=>............................] - ETA: 17s - loss: 1.8636
  849/11250 [=>............................] - ETA: 17s - loss: 1.8626
  879/11250 [=>............................] - ETA: 17s - loss: 1.8627
  909/11250 [=>............................] - ETA: 17s - loss: 1.8636
  940/11250 [=>............................] - ETA: 17s - loss: 1.8626
  970/11250 [=>............................] - ETA: 17s - loss: 1.8627
 1001/11250 [=>............................] - ETA: 17s - loss: 1.8632
 1032/11250 [=>............................] - ETA: 17s - loss: 1.8629
 1062/11250 [=>............................] - ETA: 17s - loss: 1.8624
 1092/11250 [=>............................] - ETA: 16s - loss: 1.8602
 1122/11250 [=>............................] - ETA: 16s - loss: 1.8591
 1152/11250 [==>...........................] - ETA: 16s - loss: 1.8589
 1182/11250 [==>...........................] - ETA: 16s - loss: 1.8588
 1212/11250 [==>...........................] - ETA: 16s - loss: 1.8609
 1242/11250 [==>...........................] - ETA: 16s - loss: 1.8607
 1272/11250 [==>...........................] - ETA: 16s - loss: 1.8612
 1302/11250 [==>...........................] - ETA: 16s - loss: 1.8614
 1332/11250 [==>...........................] - ETA: 16s - loss: 1.8606
 1362/11250 [==>...........................] - ETA: 16s - loss: 1.8595
 1392/11250 [==>...........................] - ETA: 16s - loss: 1.8584
 1423/11250 [==>...........................] - ETA: 16s - loss: 1.8598
 1453/11250 [==>...........................] - ETA: 16s - loss: 1.8595
 1483/11250 [==>...........................] - ETA: 16s - loss: 1.8589
 1514/11250 [===>..........................] - ETA: 16s - loss: 1.8593
 1544/11250 [===>..........................] - ETA: 16s - loss: 1.8582
 1574/11250 [===>..........................] - ETA: 16s - loss: 1.8571
 1605/11250 [===>..........................] - ETA: 16s - loss: 1.8579
 1633/11250 [===>..........................] - ETA: 16s - loss: 1.8585
 1663/11250 [===>..........................] - ETA: 16s - loss: 1.8577
 1693/11250 [===>..........................] - ETA: 16s - loss: 1.8583
 1723/11250 [===>..........................] - ETA: 15s - loss: 1.8591
 1753/11250 [===>..........................] - ETA: 15s - loss: 1.8591
 1783/11250 [===>..........................] - ETA: 15s - loss: 1.8585
 1813/11250 [===>..........................] - ETA: 15s - loss: 1.8579
 1844/11250 [===>..........................] - ETA: 15s - loss: 1.8584
 1875/11250 [====>.........................] - ETA: 15s - loss: 1.8577
 1905/11250 [====>.........................] - ETA: 15s - loss: 1.8572
 1935/11250 [====>.........................] - ETA: 15s - loss: 1.8573
 1964/11250 [====>.........................] - ETA: 15s - loss: 1.8568
 1994/11250 [====>.........................] - ETA: 15s - loss: 1.8570
 2025/11250 [====>.........................] - ETA: 15s - loss: 1.8570
 2056/11250 [====>.........................] - ETA: 15s - loss: 1.8573
 2086/11250 [====>.........................] - ETA: 15s - loss: 1.8570
 2116/11250 [====>.........................] - ETA: 15s - loss: 1.8578
 2146/11250 [====>.........................] - ETA: 15s - loss: 1.8579
 2175/11250 [====>.........................] - ETA: 15s - loss: 1.8583
 2205/11250 [====>.........................] - ETA: 15s - loss: 1.8595
 2235/11250 [====>.........................] - ETA: 15s - loss: 1.8596
 2265/11250 [=====>........................] - ETA: 15s - loss: 1.8598
 2295/11250 [=====>........................] - ETA: 15s - loss: 1.8605
 2326/11250 [=====>........................] - ETA: 14s - loss: 1.8611
 2356/11250 [=====>........................] - ETA: 14s - loss: 1.8612
 2386/11250 [=====>........................] - ETA: 14s - loss: 1.8610
 2415/11250 [=====>........................] - ETA: 14s - loss: 1.8610
 2446/11250 [=====>........................] - ETA: 14s - loss: 1.8609
 2477/11250 [=====>........................] - ETA: 14s - loss: 1.8608
 2507/11250 [=====>........................] - ETA: 14s - loss: 1.8607
 2537/11250 [=====>........................] - ETA: 14s - loss: 1.8609
 2568/11250 [=====>........................] - ETA: 14s - loss: 1.8610
 2599/11250 [=====>........................] - ETA: 14s - loss: 1.8614
 2629/11250 [======>.......................] - ETA: 14s - loss: 1.8624
 2660/11250 [======>.......................] - ETA: 14s - loss: 1.8631
 2690/11250 [======>.......................] - ETA: 14s - loss: 1.8636
 2720/11250 [======>.......................] - ETA: 14s - loss: 1.8636
 2750/11250 [======>.......................] - ETA: 14s - loss: 1.8631
 2781/11250 [======>.......................] - ETA: 14s - loss: 1.8630
 2811/11250 [======>.......................] - ETA: 14s - loss: 1.8630
 2841/11250 [======>.......................] - ETA: 14s - loss: 1.8632
 2872/11250 [======>.......................] - ETA: 14s - loss: 1.8633
 2902/11250 [======>.......................] - ETA: 13s - loss: 1.8634
 2932/11250 [======>.......................] - ETA: 13s - loss: 1.8645
 2962/11250 [======>.......................] - ETA: 13s - loss: 1.8640
 2992/11250 [======>.......................] - ETA: 13s - loss: 1.8645
 3022/11250 [=======>......................] - ETA: 13s - loss: 1.8647
 3051/11250 [=======>......................] - ETA: 13s - loss: 1.8648
 3079/11250 [=======>......................] - ETA: 13s - loss: 1.8643
 3109/11250 [=======>......................] - ETA: 13s - loss: 1.8641
 3138/11250 [=======>......................] - ETA: 13s - loss: 1.8635
 3168/11250 [=======>......................] - ETA: 13s - loss: 1.8642
 3198/11250 [=======>......................] - ETA: 13s - loss: 1.8649
 3227/11250 [=======>......................] - ETA: 13s - loss: 1.8654
 3257/11250 [=======>......................] - ETA: 13s - loss: 1.8659
 3287/11250 [=======>......................] - ETA: 13s - loss: 1.8669
 3317/11250 [=======>......................] - ETA: 13s - loss: 1.8667
 3347/11250 [=======>......................] - ETA: 13s - loss: 1.8665
 3378/11250 [========>.....................] - ETA: 13s - loss: 1.8666
 3409/11250 [========>.....................] - ETA: 13s - loss: 1.8665
 3439/11250 [========>.....................] - ETA: 13s - loss: 1.8669
 3470/11250 [========>.....................] - ETA: 13s - loss: 1.8669
 3499/11250 [========>.....................] - ETA: 13s - loss: 1.8665
 3529/11250 [========>.....................] - ETA: 12s - loss: 1.8659
 3555/11250 [========>.....................] - ETA: 12s - loss: 1.8658
 3584/11250 [========>.....................] - ETA: 12s - loss: 1.8653
 3612/11250 [========>.....................] - ETA: 12s - loss: 1.8648
 3641/11250 [========>.....................] - ETA: 12s - loss: 1.8644
 3668/11250 [========>.....................] - ETA: 12s - loss: 1.8637
 3696/11250 [========>.....................] - ETA: 12s - loss: 1.8643
 3725/11250 [========>.....................] - ETA: 12s - loss: 1.8649
 3752/11250 [=========>....................] - ETA: 12s - loss: 1.8648
 3780/11250 [=========>....................] - ETA: 12s - loss: 1.8646
 3807/11250 [=========>....................] - ETA: 12s - loss: 1.8646
 3834/11250 [=========>....................] - ETA: 12s - loss: 1.8643
 3861/11250 [=========>....................] - ETA: 12s - loss: 1.8644
 3889/11250 [=========>....................] - ETA: 12s - loss: 1.8644
 3917/11250 [=========>....................] - ETA: 12s - loss: 1.8641
 3944/11250 [=========>....................] - ETA: 12s - loss: 1.8638
 3971/11250 [=========>....................] - ETA: 12s - loss: 1.8637
 3999/11250 [=========>....................] - ETA: 12s - loss: 1.8637
 4027/11250 [=========>....................] - ETA: 12s - loss: 1.8632
 4055/11250 [=========>....................] - ETA: 12s - loss: 1.8636
 4083/11250 [=========>....................] - ETA: 12s - loss: 1.8631
 4112/11250 [=========>....................] - ETA: 12s - loss: 1.8629
 4140/11250 [==========>...................] - ETA: 12s - loss: 1.8628
 4169/11250 [==========>...................] - ETA: 12s - loss: 1.8622
 4197/11250 [==========>...................] - ETA: 12s - loss: 1.8624
 4226/11250 [==========>...................] - ETA: 11s - loss: 1.8623
 4255/11250 [==========>...................] - ETA: 11s - loss: 1.8622
 4283/11250 [==========>...................] - ETA: 11s - loss: 1.8621
 4313/11250 [==========>...................] - ETA: 11s - loss: 1.8629
 4342/11250 [==========>...................] - ETA: 11s - loss: 1.8627
 4372/11250 [==========>...................] - ETA: 11s - loss: 1.8624
 4401/11250 [==========>...................] - ETA: 11s - loss: 1.8619
 4429/11250 [==========>...................] - ETA: 11s - loss: 1.8617
 4458/11250 [==========>...................] - ETA: 11s - loss: 1.8616
 4485/11250 [==========>...................] - ETA: 11s - loss: 1.8614
 4512/11250 [===========>..................] - ETA: 11s - loss: 1.8615
 4539/11250 [===========>..................] - ETA: 11s - loss: 1.8618
 4568/11250 [===========>..................] - ETA: 11s - loss: 1.8619
 4598/11250 [===========>..................] - ETA: 11s - loss: 1.8617
 4627/11250 [===========>..................] - ETA: 11s - loss: 1.8625
 4657/11250 [===========>..................] - ETA: 11s - loss: 1.8625
 4687/11250 [===========>..................] - ETA: 11s - loss: 1.8627
 4714/11250 [===========>..................] - ETA: 11s - loss: 1.8624
 4742/11250 [===========>..................] - ETA: 11s - loss: 1.8628
 4769/11250 [===========>..................] - ETA: 11s - loss: 1.8632
 4794/11250 [===========>..................] - ETA: 11s - loss: 1.8632
 4822/11250 [===========>..................] - ETA: 11s - loss: 1.8631
 4850/11250 [===========>..................] - ETA: 10s - loss: 1.8630
 4879/11250 [============>.................] - ETA: 10s - loss: 1.8631
 4907/11250 [============>.................] - ETA: 10s - loss: 1.8634
 4934/11250 [============>.................] - ETA: 10s - loss: 1.8631
 4963/11250 [============>.................] - ETA: 10s - loss: 1.8627
 4993/11250 [============>.................] - ETA: 10s - loss: 1.8626
 5023/11250 [============>.................] - ETA: 10s - loss: 1.8623
 5052/11250 [============>.................] - ETA: 10s - loss: 1.8623
 5082/11250 [============>.................] - ETA: 10s - loss: 1.8627
 5111/11250 [============>.................] - ETA: 10s - loss: 1.8625
 5141/11250 [============>.................] - ETA: 10s - loss: 1.8625
 5170/11250 [============>.................] - ETA: 10s - loss: 1.8629
 5200/11250 [============>.................] - ETA: 10s - loss: 1.8628
 5229/11250 [============>.................] - ETA: 10s - loss: 1.8628
 5259/11250 [=============>................] - ETA: 10s - loss: 1.8626
 5288/11250 [=============>................] - ETA: 10s - loss: 1.8628
 5318/11250 [=============>................] - ETA: 10s - loss: 1.8630
 5348/11250 [=============>................] - ETA: 10s - loss: 1.8629
 5378/11250 [=============>................] - ETA: 10s - loss: 1.8628
 5408/11250 [=============>................] - ETA: 10s - loss: 1.8629
 5438/11250 [=============>................] - ETA: 9s - loss: 1.8626 
 5466/11250 [=============>................] - ETA: 9s - loss: 1.8625
 5495/11250 [=============>................] - ETA: 9s - loss: 1.8623
 5525/11250 [=============>................] - ETA: 9s - loss: 1.8621
 5555/11250 [=============>................] - ETA: 9s - loss: 1.8620
 5586/11250 [=============>................] - ETA: 9s - loss: 1.8622
 5615/11250 [=============>................] - ETA: 9s - loss: 1.8623
 5645/11250 [==============>...............] - ETA: 9s - loss: 1.8622
 5675/11250 [==============>...............] - ETA: 9s - loss: 1.8624
 5705/11250 [==============>...............] - ETA: 9s - loss: 1.8623
 5735/11250 [==============>...............] - ETA: 9s - loss: 1.8623
 5765/11250 [==============>...............] - ETA: 9s - loss: 1.8621
 5795/11250 [==============>...............] - ETA: 9s - loss: 1.8621
 5825/11250 [==============>...............] - ETA: 9s - loss: 1.8619
 5854/11250 [==============>...............] - ETA: 9s - loss: 1.8618
 5884/11250 [==============>...............] - ETA: 9s - loss: 1.8619
 5913/11250 [==============>...............] - ETA: 9s - loss: 1.8622
 5943/11250 [==============>...............] - ETA: 9s - loss: 1.8619
 5973/11250 [==============>...............] - ETA: 9s - loss: 1.8621
 6003/11250 [===============>..............] - ETA: 9s - loss: 1.8621
 6033/11250 [===============>..............] - ETA: 8s - loss: 1.8623
 6062/11250 [===============>..............] - ETA: 8s - loss: 1.8623
 6092/11250 [===============>..............] - ETA: 8s - loss: 1.8621
 6122/11250 [===============>..............] - ETA: 8s - loss: 1.8623
 6152/11250 [===============>..............] - ETA: 8s - loss: 1.8620
 6183/11250 [===============>..............] - ETA: 8s - loss: 1.8620
 6213/11250 [===============>..............] - ETA: 8s - loss: 1.8621
 6243/11250 [===============>..............] - ETA: 8s - loss: 1.8621
 6273/11250 [===============>..............] - ETA: 8s - loss: 1.8622
 6303/11250 [===============>..............] - ETA: 8s - loss: 1.8628
 6333/11250 [===============>..............] - ETA: 8s - loss: 1.8627
 6364/11250 [===============>..............] - ETA: 8s - loss: 1.8626
 6394/11250 [================>.............] - ETA: 8s - loss: 1.8623
 6424/11250 [================>.............] - ETA: 8s - loss: 1.8623
 6454/11250 [================>.............] - ETA: 8s - loss: 1.8626
 6484/11250 [================>.............] - ETA: 8s - loss: 1.8625
 6514/11250 [================>.............] - ETA: 8s - loss: 1.8627
 6544/11250 [================>.............] - ETA: 8s - loss: 1.8624
 6574/11250 [================>.............] - ETA: 8s - loss: 1.8620
 6603/11250 [================>.............] - ETA: 7s - loss: 1.8618
 6633/11250 [================>.............] - ETA: 7s - loss: 1.8625
 6662/11250 [================>.............] - ETA: 7s - loss: 1.8624
 6691/11250 [================>.............] - ETA: 7s - loss: 1.8621
 6721/11250 [================>.............] - ETA: 7s - loss: 1.8619
 6751/11250 [=================>............] - ETA: 7s - loss: 1.8617
 6782/11250 [=================>............] - ETA: 7s - loss: 1.8618
 6812/11250 [=================>............] - ETA: 7s - loss: 1.8616
 6843/11250 [=================>............] - ETA: 7s - loss: 1.8614
 6873/11250 [=================>............] - ETA: 7s - loss: 1.8612
 6902/11250 [=================>............] - ETA: 7s - loss: 1.8613
 6933/11250 [=================>............] - ETA: 7s - loss: 1.8611
 6964/11250 [=================>............] - ETA: 7s - loss: 1.8609
 6995/11250 [=================>............] - ETA: 7s - loss: 1.8609
 7025/11250 [=================>............] - ETA: 7s - loss: 1.8606
 7050/11250 [=================>............] - ETA: 7s - loss: 1.8605
 7080/11250 [=================>............] - ETA: 7s - loss: 1.8605
 7110/11250 [=================>............] - ETA: 7s - loss: 1.8603
 7140/11250 [==================>...........] - ETA: 7s - loss: 1.8601
 7170/11250 [==================>...........] - ETA: 6s - loss: 1.8602
 7201/11250 [==================>...........] - ETA: 6s - loss: 1.8600
 7231/11250 [==================>...........] - ETA: 6s - loss: 1.8599
 7262/11250 [==================>...........] - ETA: 6s - loss: 1.8596
 7293/11250 [==================>...........] - ETA: 6s - loss: 1.8598
 7323/11250 [==================>...........] - ETA: 6s - loss: 1.8598
 7353/11250 [==================>...........] - ETA: 6s - loss: 1.8596
 7384/11250 [==================>...........] - ETA: 6s - loss: 1.8596
 7414/11250 [==================>...........] - ETA: 6s - loss: 1.8592
 7444/11250 [==================>...........] - ETA: 6s - loss: 1.8591
 7474/11250 [==================>...........] - ETA: 6s - loss: 1.8590
 7505/11250 [===================>..........] - ETA: 6s - loss: 1.8587
 7532/11250 [===================>..........] - ETA: 6s - loss: 1.8588
 7562/11250 [===================>..........] - ETA: 6s - loss: 1.8588
 7592/11250 [===================>..........] - ETA: 6s - loss: 1.8588
 7622/11250 [===================>..........] - ETA: 6s - loss: 1.8585
 7653/11250 [===================>..........] - ETA: 6s - loss: 1.8583
 7683/11250 [===================>..........] - ETA: 6s - loss: 1.8585
 7714/11250 [===================>..........] - ETA: 6s - loss: 1.8585
 7744/11250 [===================>..........] - ETA: 5s - loss: 1.8583
 7775/11250 [===================>..........] - ETA: 5s - loss: 1.8580
 7805/11250 [===================>..........] - ETA: 5s - loss: 1.8581
 7835/11250 [===================>..........] - ETA: 5s - loss: 1.8580
 7866/11250 [===================>..........] - ETA: 5s - loss: 1.8581
 7896/11250 [====================>.........] - ETA: 5s - loss: 1.8581
 7926/11250 [====================>.........] - ETA: 5s - loss: 1.8583
 7956/11250 [====================>.........] - ETA: 5s - loss: 1.8586
 7987/11250 [====================>.........] - ETA: 5s - loss: 1.8585
 8018/11250 [====================>.........] - ETA: 5s - loss: 1.8584
 8048/11250 [====================>.........] - ETA: 5s - loss: 1.8583
 8078/11250 [====================>.........] - ETA: 5s - loss: 1.8588
 8108/11250 [====================>.........] - ETA: 5s - loss: 1.8586
 8139/11250 [====================>.........] - ETA: 5s - loss: 1.8585
 8167/11250 [====================>.........] - ETA: 5s - loss: 1.8584
 8197/11250 [====================>.........] - ETA: 5s - loss: 1.8584
 8224/11250 [====================>.........] - ETA: 5s - loss: 1.8583
 8255/11250 [=====================>........] - ETA: 5s - loss: 1.8580
 8286/11250 [=====================>........] - ETA: 5s - loss: 1.8579
