[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
environ({'SLURM_NODELIST': 'a100-01', 'MODULE_VERSION_STACK': '3.2.10', 'SLURM_JOB_NAME': 'e50_deepDMD_tfdata', 'PDSHROOT': '/opt/pdsh', 'MANPATH': '/share/apps/python/anaconda3.2019.3/man:/usr/share/man', 'XDG_SESSION_ID': '28674', 'SLURMD_NODENAME': 'a100-01', 'SLURM_TOPOLOGY_ADDR': 'root.hdr01.a100-01', 'HOSTNAME': 'a100-01', 'SLURM_PRIO_PROCESS': '0', 'SLURM_NODE_ALIASES': '(null)', 'SHELL': '/bin/bash', 'TERM': 'xterm-256color', 'SLURM_JOB_QOS': 'ldrd', 'HISTSIZE': '1000', 'TMPDIR': '/scratch/', 'SLURM_TOPOLOGY_ADDR_PATTERN': 'switch.switch.node', 'SSH_CLIENT': '130.20.80.20 52652 22', 'CONDA_SHLVL': '1', 'CONDA_PROMPT_MODIFIER': '(pacer_ml_grid) ', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'SLURM_JOB_GPUS': '0', 'SSH_TTY': '/dev/pts/4', 'ROCKSROOT': '/opt/rocks/share/devel', 'ANT_HOME': '/opt/rocks', 'ROCR_VISIBLE_DEVICES': '0', 'SLURM_NNODES': '1', 'USER': 'jain432', 'LD_LIBRARY_PATH': '/share/apps/cuda/11.0/lib:/share/apps/cuda/11.0/lib64:/usr/lib64/:/share/apps/python/anaconda3.2019.3/lib:/share/apps/cuda/11.0/lib64/stubs', 'LS_COLORS': 'rs=0:di=38;5;27:ln=38;5;51:mh=44;38;5;15:pi=40;38;5;11:so=38;5;13:do=38;5;5:bd=48;5;232;38;5;11:cd=48;5;232;38;5;3:or=48;5;232;38;5;9:mi=05;48;5;232;38;5;15:su=48;5;196;38;5;15:sg=48;5;11;38;5;16:ca=48;5;196;38;5;226:tw=48;5;10;38;5;16:ow=48;5;10;38;5;21:st=48;5;21;38;5;15:ex=38;5;34:*.tar=38;5;9:*.tgz=38;5;9:*.arc=38;5;9:*.arj=38;5;9:*.taz=38;5;9:*.lha=38;5;9:*.lz4=38;5;9:*.lzh=38;5;9:*.lzma=38;5;9:*.tlz=38;5;9:*.txz=38;5;9:*.tzo=38;5;9:*.t7z=38;5;9:*.zip=38;5;9:*.z=38;5;9:*.Z=38;5;9:*.dz=38;5;9:*.gz=38;5;9:*.lrz=38;5;9:*.lz=38;5;9:*.lzo=38;5;9:*.xz=38;5;9:*.bz2=38;5;9:*.bz=38;5;9:*.tbz=38;5;9:*.tbz2=38;5;9:*.tz=38;5;9:*.deb=38;5;9:*.rpm=38;5;9:*.jar=38;5;9:*.war=38;5;9:*.ear=38;5;9:*.sar=38;5;9:*.rar=38;5;9:*.alz=38;5;9:*.ace=38;5;9:*.zoo=38;5;9:*.cpio=38;5;9:*.7z=38;5;9:*.rz=38;5;9:*.cab=38;5;9:*.jpg=38;5;13:*.jpeg=38;5;13:*.gif=38;5;13:*.bmp=38;5;13:*.pbm=38;5;13:*.pgm=38;5;13:*.ppm=38;5;13:*.tga=38;5;13:*.xbm=38;5;13:*.xpm=38;5;13:*.tif=38;5;13:*.tiff=38;5;13:*.png=38;5;13:*.svg=38;5;13:*.svgz=38;5;13:*.mng=38;5;13:*.pcx=38;5;13:*.mov=38;5;13:*.mpg=38;5;13:*.mpeg=38;5;13:*.m2v=38;5;13:*.mkv=38;5;13:*.webm=38;5;13:*.ogm=38;5;13:*.mp4=38;5;13:*.m4v=38;5;13:*.mp4v=38;5;13:*.vob=38;5;13:*.qt=38;5;13:*.nuv=38;5;13:*.wmv=38;5;13:*.asf=38;5;13:*.rm=38;5;13:*.rmvb=38;5;13:*.flc=38;5;13:*.avi=38;5;13:*.fli=38;5;13:*.flv=38;5;13:*.gl=38;5;13:*.dl=38;5;13:*.xcf=38;5;13:*.xwd=38;5;13:*.yuv=38;5;13:*.cgm=38;5;13:*.emf=38;5;13:*.axv=38;5;13:*.anx=38;5;13:*.ogv=38;5;13:*.ogx=38;5;13:*.aac=38;5;45:*.au=38;5;45:*.flac=38;5;45:*.mid=38;5;45:*.midi=38;5;45:*.mka=38;5;45:*.mp3=38;5;45:*.mpc=38;5;45:*.ogg=38;5;45:*.ra=38;5;45:*.wav=38;5;45:*.axa=38;5;45:*.oga=38;5;45:*.spx=38;5;45:*.xspf=38;5;45:', 'CONDA_EXE': '/share/apps/python/anaconda3.2019.3/bin/conda', 'ROCKS_ROOT': '/opt/rocks', 'SLURM_JOBID': '27152', 'SALLOC_KILL_CMD': '9', 'SYSTEM_NAME': 'deception', '_CE_CONDA': '', 'SLURM_TASKS_PER_NODE': '1', 'PATH': '/people/jain432/.conda/envs/pacer_ml_grid/bin:/share/apps/cuda/11.0/bin:.:/share/apps/python/anaconda3.2019.3/bin:/share/apps/sbank/1.2/bin:/share/apps/python/anaconda3.2019.3/condabin:/people/scicons/deception/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/opt/ganglia/bin:/opt/ganglia/sbin:/opt/pdsh/bin:/opt/rocks/bin:/opt/rocks/sbin:/people/jain432/bin', 'MAIL': '/var/spool/mail/jain432', 'MODULE_VERSION': '3.2.10', 'GSETTINGS_SCHEMA_DIR': '/people/jain432/.conda/envs/pacer_ml_grid/share/glib-2.0/schemas', 'HDF5_DISABLE_VERSION_CHECK': '2', 'SLURM_WORKING_CLUSTER': 'deception:rc-admin01:6817:9216:101', 'SLURM_CONF': '/etc/slurm/slurm.conf', 'SLURM_JOB_ID': '27152', 'CONDA_PREFIX': '/people/jain432/.conda/envs/pacer_ml_grid', 'SLURM_JOB_USER': 'jain432', 'PWD': '/people/jain432/pacer/code/src/proxy_apps/tutorials', '_LMFILES_': '/share/apps/modules/Modules/3.2.10/modulefiles/development/tools/python/anaconda3.2019.3:/share/apps/modules/Modules/3.2.10/modulefiles/development/tools/cuda/11.0', 'CUDA_VISIBLE_DEVICES': '0', 'JAVA_HOME': '/usr/java/latest', 'LANG': 'en_US.UTF-8', 'MODULEPATH': '/share/apps/modules/Modules/versions:$MODULESHOME/modulefiles/environment:$MODULESHOME/modulefiles/development/mpi:$MODULESHOME/modulefiles/development/mlib:$MODULESHOME/modulefiles/development/compilers:$MODULESHOME/modulefiles/development/tools:$MODULESHOME/modulefiles/apps:$MODULESHOME/modulefiles/libs', 'LOADEDMODULES': 'python/anaconda3.2019.3:cuda/11.0', 'SLURM_JOB_UID': '267974', 'SLURM_NODEID': '0', 'SLURM_SUBMIT_DIR': '/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', 'SLURM_TASK_PID': '139229', 'SLURM_CPUS_ON_NODE': '1', 'SLURM_PROCID': '0', 'ENVIRONMENT': 'BATCH', 'KRB5CCNAME': 'KEYRING:persistent:267974', 'HISTCONTROL': 'ignoredups', 'SSH_ASKPASS': '/usr/libexec/openssh/gnome-ssh-askpass', '_CE_M': '', 'SLURM_JOB_NODELIST': 'a100-01', 'HOME': '/people/jain432', 'SHLVL': '2', 'SLURM_LOCALID': '0', 'SLURM_JOB_GID': '100', 'SLURM_JOB_CPUS_PER_NODE': '1', 'SLURM_CLUSTER_NAME': 'deception', 'ROLLSROOT': '/opt/rocks/share/devel/src/roll', 'SLURM_GTIDS': '0', 'SLURM_SUBMIT_HOST': 'deception02.pnl.gov', 'SLURM_JOB_PARTITION': 'a100_shared', 'LOGNAME': 'jain432', 'CONDA_PYTHON_EXE': '/share/apps/python/anaconda3.2019.3/bin/python', 'GPU_DEVICE_ORDINAL': '0', 'SLURM_JOB_ACCOUNT': 'pacer', 'SSH_CONNECTION': '130.20.80.20 52652 130.20.68.67 22', 'XDG_DATA_DIRS': '/people/jain432/.local/share/flatpak/exports/share:/var/lib/flatpak/exports/share:/usr/local/share:/usr/share', 'SLURM_JOB_NUM_NODES': '1', 'MODULESHOME': '/share/apps/modules/Modules/3.2.10', 'CONDA_DEFAULT_ENV': 'pacer_ml_grid', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'XDG_RUNTIME_DIR': '/run/user/267974', 'BASH_FUNC_module()': '() {  eval `/share/apps/modules/Modules/$MODULE_VERSION/bin/modulecmd bash $*`\n}', '_': '/people/jain432/.conda/envs/pacer_ml_grid/bin/python', 'TF2_BEHAVIOR': '1', 'TF_GPU_THREAD_MODE': 'gpu_private'})
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
190/351 [===============>..............] - ETA: 6s - loss: 4.5572
192/351 [===============>..............] - ETA: 6s - loss: 4.5522
194/351 [===============>..............] - ETA: 6s - loss: 4.5468
196/351 [===============>..............] - ETA: 6s - loss: 4.5387
198/351 [===============>..............] - ETA: 5s - loss: 4.5306
200/351 [================>.............] - ETA: 5s - loss: 4.5211
202/351 [================>.............] - ETA: 5s - loss: 4.5118
204/351 [================>.............] - ETA: 5s - loss: 4.5200
206/351 [================>.............] - ETA: 5s - loss: 4.5341
208/351 [================>.............] - ETA: 5s - loss: 4.5458
210/351 [================>.............] - ETA: 5s - loss: 4.5502
212/351 [=================>............] - ETA: 5s - loss: 4.5545
214/351 [=================>............] - ETA: 5s - loss: 4.5533
216/351 [=================>............] - ETA: 5s - loss: 4.5536
218/351 [=================>............] - ETA: 5s - loss: 4.5501
219/351 [=================>............] - ETA: 5s - loss: 4.5545
221/351 [=================>............] - ETA: 5s - loss: 4.5607
223/351 [==================>...........] - ETA: 5s - loss: 4.5664
225/351 [==================>...........] - ETA: 5s - loss: 4.5651
227/351 [==================>...........] - ETA: 4s - loss: 4.5642
229/351 [==================>...........] - ETA: 4s - loss: 4.5603
231/351 [==================>...........] - ETA: 4s - loss: 4.5541
233/351 [==================>...........] - ETA: 4s - loss: 4.5472
235/351 [===================>..........] - ETA: 4s - loss: 4.5504
237/351 [===================>..........] - ETA: 4s - loss: 4.5665
239/351 [===================>..........] - ETA: 4s - loss: 4.5728
241/351 [===================>..........] - ETA: 4s - loss: 4.5796
243/351 [===================>..........] - ETA: 4s - loss: 4.5809
245/351 [===================>..........] - ETA: 4s - loss: 4.5803
247/351 [====================>.........] - ETA: 4s - loss: 4.5780
249/351 [====================>.........] - ETA: 4s - loss: 4.5725
251/351 [====================>.........] - ETA: 4s - loss: 4.5853
253/351 [====================>.........] - ETA: 3s - loss: 4.5990
255/351 [====================>.........] - ETA: 3s - loss: 4.6124
257/351 [====================>.........] - ETA: 3s - loss: 4.6171
259/351 [=====================>........] - ETA: 3s - loss: 4.6218
261/351 [=====================>........] - ETA: 3s - loss: 4.6221
263/351 [=====================>........] - ETA: 3s - loss: 4.6196
265/351 [=====================>........] - ETA: 3s - loss: 4.6162
266/351 [=====================>........] - ETA: 3s - loss: 4.6228
268/351 [=====================>........] - ETA: 3s - loss: 4.6354
270/351 [======================>.......] - ETA: 3s - loss: 4.6424
272/351 [======================>.......] - ETA: 3s - loss: 4.6460
274/351 [======================>.......] - ETA: 3s - loss: 4.6456
276/351 [======================>.......] - ETA: 3s - loss: 4.6442
278/351 [======================>.......] - ETA: 2s - loss: 4.6398
280/351 [======================>.......] - ETA: 2s - loss: 4.6357
282/351 [=======================>......] - ETA: 2s - loss: 4.6299
284/351 [=======================>......] - ETA: 2s - loss: 4.6248
286/351 [=======================>......] - ETA: 2s - loss: 4.6185
288/351 [=======================>......] - ETA: 2s - loss: 4.6115
290/351 [=======================>......] - ETA: 2s - loss: 4.6044
292/351 [=======================>......] - ETA: 2s - loss: 4.5975
294/351 [========================>.....] - ETA: 2s - loss: 4.5917
296/351 [========================>.....] - ETA: 2s - loss: 4.5859
297/351 [========================>.....] - ETA: 2s - loss: 4.5931
299/351 [========================>.....] - ETA: 2s - loss: 4.6083
301/351 [========================>.....] - ETA: 1s - loss: 4.6231
303/351 [========================>.....] - ETA: 1s - loss: 4.6303
305/351 [=========================>....] - ETA: 1s - loss: 4.6386
307/351 [=========================>....] - ETA: 1s - loss: 4.6403
309/351 [=========================>....] - ETA: 1s - loss: 4.6417
311/351 [=========================>....] - ETA: 1s - loss: 4.6404
313/351 [=========================>....] - ETA: 1s - loss: 4.6447
315/351 [=========================>....] - ETA: 1s - loss: 4.6556
317/351 [==========================>...] - ETA: 1s - loss: 4.6605
319/351 [==========================>...] - ETA: 1s - loss: 4.6654
321/351 [==========================>...] - ETA: 1s - loss: 4.6657
323/351 [==========================>...] - ETA: 1s - loss: 4.6656
325/351 [==========================>...] - ETA: 1s - loss: 4.6621
327/351 [==========================>...] - ETA: 0s - loss: 4.6590
329/351 [===========================>..] - ETA: 0s - loss: 4.6600
331/351 [===========================>..] - ETA: 0s - loss: 4.6620
333/351 [===========================>..] - ETA: 0s - loss: 4.6631
335/351 [===========================>..] - ETA: 0s - loss: 4.6611
337/351 [===========================>..] - ETA: 0s - loss: 4.6593
339/351 [===========================>..] - ETA: 0s - loss: 4.6551
341/351 [============================>.] - ETA: 0s - loss: 4.6511
343/351 [============================>.] - ETA: 0s - loss: 4.6459
344/351 [============================>.] - ETA: 0s - loss: 4.6428
346/351 [============================>.] - ETA: 0s - loss: 4.6359
348/351 [============================>.] - ETA: 0s - loss: 4.6289
350/351 [============================>.] - ETA: 0s - loss: 4.6216
351/351 [==============================] - 14s 40ms/step - loss: 4.6183
Epoch 47/50

  1/351 [..............................] - ETA: 53s - loss: 6.9788
  3/351 [..............................] - ETA: 9s - loss: 5.9233 
  5/351 [..............................] - ETA: 9s - loss: 5.7323
  7/351 [..............................] - ETA: 9s - loss: 5.4215
  9/351 [..............................] - ETA: 9s - loss: 5.2730
 11/351 [..............................] - ETA: 8s - loss: 5.0955
 13/351 [>.............................] - ETA: 8s - loss: 4.9472
 15/351 [>.............................] - ETA: 8s - loss: 4.8245
 16/351 [>.............................] - ETA: 11s - loss: 4.9419
 18/351 [>.............................] - ETA: 11s - loss: 5.1028
 20/351 [>.............................] - ETA: 11s - loss: 5.1611
 22/351 [>.............................] - ETA: 11s - loss: 5.1662
 24/351 [=>............................] - ETA: 10s - loss: 5.1150
 26/351 [=>............................] - ETA: 10s - loss: 5.0664
 28/351 [=>............................] - ETA: 10s - loss: 4.9928
 30/351 [=>............................] - ETA: 10s - loss: 4.9295
 32/351 [=>............................] - ETA: 11s - loss: 4.8677
 34/351 [=>............................] - ETA: 11s - loss: 4.8306
 36/351 [==>...........................] - ETA: 11s - loss: 4.7823
 38/351 [==>...........................] - ETA: 11s - loss: 4.7315
 40/351 [==>...........................] - ETA: 10s - loss: 4.6818
 42/351 [==>...........................] - ETA: 10s - loss: 4.6305
 44/351 [==>...........................] - ETA: 10s - loss: 4.5839
 46/351 [==>...........................] - ETA: 10s - loss: 4.5354
 47/351 [===>..........................] - ETA: 11s - loss: 4.5385
 49/351 [===>..........................] - ETA: 11s - loss: 4.5444
 51/351 [===>..........................] - ETA: 11s - loss: 4.5475
 53/351 [===>..........................] - ETA: 10s - loss: 4.5312
 55/351 [===>..........................] - ETA: 10s - loss: 4.5190
 57/351 [===>..........................] - ETA: 10s - loss: 4.4927
 59/351 [====>.........................] - ETA: 10s - loss: 4.4682
 61/351 [====>.........................] - ETA: 10s - loss: 4.4401
 63/351 [====>.........................] - ETA: 10s - loss: 4.4363
 65/351 [====>.........................] - ETA: 10s - loss: 4.4587
 67/351 [====>.........................] - ETA: 10s - loss: 4.4615
 69/351 [====>.........................] - ETA: 10s - loss: 4.4639
 71/351 [=====>........................] - ETA: 10s - loss: 4.4535
 73/351 [=====>........................] - ETA: 10s - loss: 4.4454
 75/351 [=====>........................] - ETA: 9s - loss: 4.4295 
 77/351 [=====>........................] - ETA: 9s - loss: 4.4153
 79/351 [=====>........................] - ETA: 10s - loss: 4.4389
 81/351 [=====>........................] - ETA: 10s - loss: 4.4724
 83/351 [======>.......................] - ETA: 9s - loss: 4.4993 
 85/351 [======>.......................] - ETA: 9s - loss: 4.5073
 87/351 [======>.......................] - ETA: 9s - loss: 4.5167
 89/351 [======>.......................] - ETA: 9s - loss: 4.5127
 91/351 [======>.......................] - ETA: 9s - loss: 4.5102
 93/351 [======>.......................] - ETA: 9s - loss: 4.5000
 94/351 [=======>......................] - ETA: 9s - loss: 4.5038
 96/351 [=======>......................] - ETA: 9s - loss: 4.5047
 98/351 [=======>......................] - ETA: 9s - loss: 4.5069
100/351 [=======>......................] - ETA: 9s - loss: 4.4989
102/351 [=======>......................] - ETA: 9s - loss: 4.4927
104/351 [=======>......................] - ETA: 9s - loss: 4.4811
106/351 [========>.....................] - ETA: 8s - loss: 4.4658
108/351 [========>.....................] - ETA: 8s - loss: 4.4507
110/351 [========>.....................] - ETA: 9s - loss: 4.4499
112/351 [========>.....................] - ETA: 8s - loss: 4.4682
114/351 [========>.....................] - ETA: 8s - loss: 4.4725
116/351 [========>.....................] - ETA: 8s - loss: 4.4788
118/351 [=========>....................] - ETA: 8s - loss: 4.4771
120/351 [=========>....................] - ETA: 8s - loss: 4.4748
122/351 [=========>....................] - ETA: 8s - loss: 4.4698
124/351 [=========>....................] - ETA: 8s - loss: 4.4608
126/351 [=========>....................] - ETA: 8s - loss: 4.4584
128/351 [=========>....................] - ETA: 8s - loss: 4.4540
130/351 [==========>...................] - ETA: 8s - loss: 4.4501
132/351 [==========>...................] - ETA: 8s - loss: 4.4408
134/351 [==========>...................] - ETA: 8s - loss: 4.4322
136/351 [==========>...................] - ETA: 7s - loss: 4.4211
138/351 [==========>...................] - ETA: 7s - loss: 4.4095
140/351 [==========>...................] - ETA: 7s - loss: 4.3976
141/351 [===========>..................] - ETA: 7s - loss: 4.3930
143/351 [===========>..................] - ETA: 7s - loss: 4.3840
145/351 [===========>..................] - ETA: 7s - loss: 4.3740
147/351 [===========>..................] - ETA: 7s - loss: 4.3634
149/351 [===========>..................] - ETA: 7s - loss: 4.3528
151/351 [===========>..................] - ETA: 7s - loss: 4.3446
153/351 [============>.................] - ETA: 7s - loss: 4.3360
155/351 [============>.................] - ETA: 7s - loss: 4.3285
157/351 [============>.................] - ETA: 7s - loss: 4.3302
159/351 [============>.................] - ETA: 7s - loss: 4.3409
161/351 [============>.................] - ETA: 7s - loss: 4.3444
163/351 [============>.................] - ETA: 6s - loss: 4.3439
165/351 [=============>................] - ETA: 6s - loss: 4.3420
167/351 [=============>................] - ETA: 6s - loss: 4.3355
169/351 [=============>................] - ETA: 6s - loss: 4.3290
171/351 [=============>................] - ETA: 6s - loss: 4.3201
172/351 [=============>................] - ETA: 6s - loss: 4.3421
174/351 [=============>................] - ETA: 6s - loss: 4.3915
176/351 [==============>...............] - ETA: 6s - loss: 4.4374
178/351 [==============>...............] - ETA: 6s - loss: 4.4648
180/351 [==============>...............] - ETA: 6s - loss: 4.4939
182/351 [==============>...............] - ETA: 6s - loss: 4.5092
184/351 [==============>...............] - ETA: 6s - loss: 4.5251
186/351 [==============>...............] - ETA: 6s - loss: 4.5334
188/351 [===============>..............] - ETA: 6s - loss: 4.5364
190/351 [===============>..............] - ETA: 6s - loss: 4.5354
192/351 [===============>..............] - ETA: 5s - loss: 4.5299
194/351 [===============>..............] - ETA: 5s - loss: 4.5244
196/351 [===============>..............] - ETA: 5s - loss: 4.5164
198/351 [===============>..............] - ETA: 5s - loss: 4.5082
200/351 [================>.............] - ETA: 5s - loss: 4.4986
202/351 [================>.............] - ETA: 5s - loss: 4.4897
204/351 [================>.............] - ETA: 5s - loss: 4.4975
206/351 [================>.............] - ETA: 5s - loss: 4.5113
208/351 [================>.............] - ETA: 5s - loss: 4.5228
210/351 [================>.............] - ETA: 5s - loss: 4.5269
212/351 [=================>............] - ETA: 5s - loss: 4.5312
214/351 [=================>............] - ETA: 5s - loss: 4.5298
216/351 [=================>............] - ETA: 5s - loss: 4.5299
218/351 [=================>............] - ETA: 4s - loss: 4.5262
219/351 [=================>............] - ETA: 5s - loss: 4.5306
221/351 [=================>............] - ETA: 4s - loss: 4.5369
223/351 [==================>...........] - ETA: 4s - loss: 4.5424
225/351 [==================>...........] - ETA: 4s - loss: 4.5413
227/351 [==================>...........] - ETA: 4s - loss: 4.5402
229/351 [==================>...........] - ETA: 4s - loss: 4.5364
231/351 [==================>...........] - ETA: 4s - loss: 4.5298
233/351 [==================>...........] - ETA: 4s - loss: 4.5231
235/351 [===================>..........] - ETA: 4s - loss: 4.5261
237/351 [===================>..........] - ETA: 4s - loss: 4.5420
239/351 [===================>..........] - ETA: 4s - loss: 4.5483
241/351 [===================>..........] - ETA: 4s - loss: 4.5551
243/351 [===================>..........] - ETA: 4s - loss: 4.5564
245/351 [===================>..........] - ETA: 4s - loss: 4.5558
247/351 [====================>.........] - ETA: 3s - loss: 4.5535
249/351 [====================>.........] - ETA: 3s - loss: 4.5479
251/351 [====================>.........] - ETA: 3s - loss: 4.5606
253/351 [====================>.........] - ETA: 3s - loss: 4.5742
255/351 [====================>.........] - ETA: 3s - loss: 4.5876
257/351 [====================>.........] - ETA: 3s - loss: 4.5924
259/351 [=====================>........] - ETA: 3s - loss: 4.5972
261/351 [=====================>........] - ETA: 3s - loss: 4.5974
263/351 [=====================>........] - ETA: 3s - loss: 4.5950
265/351 [=====================>........] - ETA: 3s - loss: 4.5916
266/351 [=====================>........] - ETA: 3s - loss: 4.5982
268/351 [=====================>........] - ETA: 3s - loss: 4.6105
270/351 [======================>.......] - ETA: 3s - loss: 4.6175
272/351 [======================>.......] - ETA: 3s - loss: 4.6209
274/351 [======================>.......] - ETA: 2s - loss: 4.6202
276/351 [======================>.......] - ETA: 2s - loss: 4.6190
278/351 [======================>.......] - ETA: 2s - loss: 4.6147
280/351 [======================>.......] - ETA: 2s - loss: 4.6107
282/351 [=======================>......] - ETA: 2s - loss: 4.6050
284/351 [=======================>......] - ETA: 2s - loss: 4.5999
286/351 [=======================>......] - ETA: 2s - loss: 4.5935
288/351 [=======================>......] - ETA: 2s - loss: 4.5865
290/351 [=======================>......] - ETA: 2s - loss: 4.5795
292/351 [=======================>......] - ETA: 2s - loss: 4.5720
294/351 [========================>.....] - ETA: 2s - loss: 4.5652
296/351 [========================>.....] - ETA: 2s - loss: 4.5592
297/351 [========================>.....] - ETA: 2s - loss: 4.5663
299/351 [========================>.....] - ETA: 2s - loss: 4.5813
301/351 [========================>.....] - ETA: 1s - loss: 4.5959
303/351 [========================>.....] - ETA: 1s - loss: 4.6031
305/351 [=========================>....] - ETA: 1s - loss: 4.6114
307/351 [=========================>....] - ETA: 1s - loss: 4.6130
309/351 [=========================>....] - ETA: 1s - loss: 4.6145
311/351 [=========================>....] - ETA: 1s - loss: 4.6132
313/351 [=========================>....] - ETA: 1s - loss: 4.6175
315/351 [=========================>....] - ETA: 1s - loss: 4.6283
317/351 [==========================>...] - ETA: 1s - loss: 4.6331
319/351 [==========================>...] - ETA: 1s - loss: 4.6379
321/351 [==========================>...] - ETA: 1s - loss: 4.6383
323/351 [==========================>...] - ETA: 1s - loss: 4.6382
325/351 [==========================>...] - ETA: 1s - loss: 4.6346
327/351 [==========================>...] - ETA: 0s - loss: 4.6316
329/351 [===========================>..] - ETA: 0s - loss: 4.6325
331/351 [===========================>..] - ETA: 0s - loss: 4.6346
333/351 [===========================>..] - ETA: 0s - loss: 4.6357
335/351 [===========================>..] - ETA: 0s - loss: 4.6337
337/351 [===========================>..] - ETA: 0s - loss: 4.6320
339/351 [===========================>..] - ETA: 0s - loss: 4.6279
341/351 [============================>.] - ETA: 0s - loss: 4.6239
343/351 [============================>.] - ETA: 0s - loss: 4.6189
344/351 [============================>.] - ETA: 0s - loss: 4.6160
346/351 [============================>.] - ETA: 0s - loss: 4.6093
348/351 [============================>.] - ETA: 0s - loss: 4.6023
350/351 [============================>.] - ETA: 0s - loss: 4.5959
351/351 [==============================] - 14s 40ms/step - loss: 4.5934
Epoch 48/50

  1/351 [..............................] - ETA: 1:01 - loss: 6.9695
  3/351 [..............................] - ETA: 15s - loss: 5.9055 
  5/351 [..............................] - ETA: 13s - loss: 5.7052
  7/351 [..............................] - ETA: 12s - loss: 5.3994
  9/351 [..............................] - ETA: 11s - loss: 5.2465
 11/351 [..............................] - ETA: 11s - loss: 5.0690
 13/351 [>.............................] - ETA: 11s - loss: 4.9195
 15/351 [>.............................] - ETA: 11s - loss: 4.7972
 16/351 [>.............................] - ETA: 13s - loss: 4.9154
 18/351 [>.............................] - ETA: 13s - loss: 5.0770
 20/351 [>.............................] - ETA: 12s - loss: 5.1372
 22/351 [>.............................] - ETA: 12s - loss: 5.1415
 24/351 [=>............................] - ETA: 12s - loss: 5.0901
 26/351 [=>............................] - ETA: 11s - loss: 5.0429
 28/351 [=>............................] - ETA: 11s - loss: 4.9703
 30/351 [=>............................] - ETA: 11s - loss: 4.9071
 32/351 [=>............................] - ETA: 12s - loss: 4.8450
 34/351 [=>............................] - ETA: 12s - loss: 4.8066
 36/351 [==>...........................] - ETA: 11s - loss: 4.7568
 38/351 [==>...........................] - ETA: 11s - loss: 4.7071
 40/351 [==>...........................] - ETA: 11s - loss: 4.6577
 42/351 [==>...........................] - ETA: 11s - loss: 4.6058
 44/351 [==>...........................] - ETA: 10s - loss: 4.5598
 46/351 [==>...........................] - ETA: 10s - loss: 4.5119
 47/351 [===>..........................] - ETA: 11s - loss: 4.5148
 49/351 [===>..........................] - ETA: 11s - loss: 4.5200
 51/351 [===>..........................] - ETA: 11s - loss: 4.5230
 53/351 [===>..........................] - ETA: 10s - loss: 4.5071
 55/351 [===>..........................] - ETA: 10s - loss: 4.4939
 57/351 [===>..........................] - ETA: 10s - loss: 4.4679
 59/351 [====>.........................] - ETA: 10s - loss: 4.4429
 61/351 [====>.........................] - ETA: 10s - loss: 4.4148
 63/351 [====>.........................] - ETA: 10s - loss: 4.4111
 65/351 [====>.........................] - ETA: 10s - loss: 4.4332
 67/351 [====>.........................] - ETA: 10s - loss: 4.4360
 69/351 [====>.........................] - ETA: 10s - loss: 4.4385
 71/351 [=====>........................] - ETA: 10s - loss: 4.4278
 73/351 [=====>........................] - ETA: 10s - loss: 4.4199
 75/351 [=====>........................] - ETA: 10s - loss: 4.4043
 77/351 [=====>........................] - ETA: 9s - loss: 4.3911 
 79/351 [=====>........................] - ETA: 10s - loss: 4.4148
 81/351 [=====>........................] - ETA: 10s - loss: 4.4484
 83/351 [======>.......................] - ETA: 9s - loss: 4.4750 
 85/351 [======>.......................] - ETA: 9s - loss: 4.4829
 87/351 [======>.......................] - ETA: 9s - loss: 4.4923
 89/351 [======>.......................] - ETA: 9s - loss: 4.4885
 91/351 [======>.......................] - ETA: 9s - loss: 4.4860
 93/351 [======>.......................] - ETA: 9s - loss: 4.4761
 94/351 [=======>......................] - ETA: 9s - loss: 4.4799
 96/351 [=======>......................] - ETA: 9s - loss: 4.4810
 98/351 [=======>......................] - ETA: 9s - loss: 4.4831
100/351 [=======>......................] - ETA: 9s - loss: 4.4748
102/351 [=======>......................] - ETA: 9s - loss: 4.4687
104/351 [=======>......................] - ETA: 9s - loss: 4.4569
106/351 [========>.....................] - ETA: 9s - loss: 4.4420
108/351 [========>.....................] - ETA: 9s - loss: 4.4268
110/351 [========>.....................] - ETA: 9s - loss: 4.4261
112/351 [========>.....................] - ETA: 9s - loss: 4.4440
114/351 [========>.....................] - ETA: 9s - loss: 4.4484
116/351 [========>.....................] - ETA: 9s - loss: 4.4546
